% @@@@@ Resources used: (0 0 23 0)
(alg
  (mksp 5150597736874327244 6 1674260)
  (lnc 9828819496956821615 15 3587160)
  (quotf!-fail 12538164146904265902 43 9990240)
  (gcdf!* 4435744738542786350 9 1744732)
  (gcdf 940727046805833939 64 12068034)
  (clear!-column 2174171855257234860 196 25654710)
  (gcddd 6392150503747631200 70 8803806)
  (getpower 5825647195735019199 15 1723824)
  (negsq 254780190327480257 5 571375)
  (multiply!-by!-constant!-mod!-p 
                              6160203573024828849 54 5162444)
  (gcdf1 418753600749232228 110 8976112)
  (quotfd 12457232032859727359 28 2281701)
  (canonsq 1341355762807092992 125 6886800)
  (copy!-vector 18040727933833995838 29 1533879)
  (plus!-mod!-p 11495117821214418486 137 7178298)
  (quotf1 8745973449872565457 190 9706116)
  (multsq 12731693028284618669 60 3039473)
  (quotdd 15747830918764825106 44 2198008)
  (revpr 3648246328003253418 4 182240)
  (exptf1 10681007596565985967 23 787976)
  (sfto_qsub1 10620019699950722880 92 2828635)
  (!:minus 13211720288274851664 24 736872)
  (fkern 8320750765232779990 59 1723824)
  (exptf 6799958631473734497 36 1017938)
  (addsq 3539849522071400094 146 4033656)
  (quotsq 16017804956025636103 8 198172)
  (ra_budancount 2201881580874814603 8 192996)
  (ra_budan!-transform 8807291508851030473 56 1296960)
  (negf 18425682831999215169 46 1003673)
  (sfto_avgq 12044505774779079513 10 194376)
  (sfto_greaterq 13605754833193865976 11 200148)
  (ordpp 12822298693234152376 37 633655)
  (kernp 9280616224236729168 33 549391)
  (times!-term!-mod!-p 12134610716879626746 115 1913293)
  (reduce!-mod!-p 1615371093659384512 29 453802)
  (times!-mod!-p 11674828902396525929 91 1367805)
  (exptsq 12315468031512248083 151 1999595)
  (use!-berlekamp 10421087587991988417 252 3291780)
  (ra_budan!-0!-1 15518973105210631036 51 658008)
  (degr 4574746505718608755 15 179111)
  (reduce!-degree!-mod!-p 4277033915637549791 44 523388)
  (listsum 4359773221243097064 24 258232)
  (invsq 5653382361166941628 22 214400)
  (ra_transform 17488387270339013101 35 327265)
  (num!-exponents 15463308288451653383 22 193068)
  (free!-powerp 14743946471998162386 22 159316)
  (absf 9890379060160977735 11 78616)
  (errorp 8490585414243727613 6 40986)
  (reorder 12871853738173991382 34 227566)
  (ra_refine1 4048150596571684560 57 360500)
  (powers 12547666331220240574 4 25212)
  (terminalp 14405872713976495584 8 49797)
  (!:expt 1906246832538517278 125 756198)
  (mkvar 11824711320760967426 1 5952)
  (set!-general!-modulus 1874468985716972133 24 142153)
  (smember 13191502175548781548 18 105160)
  (next!-random!-number 9218661205682165902 50 291958)
  (comfac!-to!-poly 4709435520467114160 8 46612)
  (derivative!-mod!-p!-1 10394859023526844875 50 283034)
  (sort 17468245960117337925 7 38640)
  (quotfail!-in!-vector 2449513729194402360 182 957544)
  (on1 15736753824152232296 4 20592)
  (off1 3726041070032633484 4 20559)
  (numeric!-content 2164575511070702558 33 159497)
  (rmsubs 15196636406925854400 11 49480)
  (addcomment 1372804578070059914 3 13233)
  (ordered!-gcd!-mod!-p 819731155986328946 52 224102)
  (powers2 18389454131571423670 29 118694)
  (prepf 9856160862572892849 6 21945)
  (random!-teeny!-prime 10079275317954736717 26 94955)
  (aconc!* 12129366969500193987 8 27676)
  (build!-null!-vector 9747352268713284531 40 137984)
  (riv_mk 9551821334654506150 5 17220)
  (sfto_int2sf 7893318515058811444 5 17160)
  (setkorder 1274397398323497919 13 44222)
  (exchk 11606904193205051154 7 23616)
  (lt!* 7232897656725575641 34 113982)
  (ra_zerop 156004460642436359 6 19810)
  (searchtm 15031410852730542525 14 45879)
  (powers0 6537133265482714906 52 168216)
  (prin2x 8707702100765069327 5 16030)
  (rmultpf 1878017964621528160 40 125737)
  (gcd!-in!-vector 9536082400961573796 157 462438)
  (quotk 7655743017610255852 28 79174)
  (termorder 7713265788379872149 48 134082)
  (fac!-merge 9464410801670856120 12 33456)
  (rank 13785758358482167955 50 131240)
  (prepf1a 17523181497977731895 9 23199)
  (sfto_lessq 12753572604523729174 11 28353)
  (wideid2list 14899334837554163239 5 12818)
  (searchpl 12905123180357682487 29 72802)
  (diffp1 14863547682706988853 26 63778)
  (mkzl 17272778361100409105 16 39165)
  (sfto_gcdf!* 7448789985163009459 11 26440)
  (poly!-to!-vector 3599356024780753765 28 66409)
  (ra_wrapper1 11745660691622589799 14 33032)
  (make!-x!-to!-p 6629668419058198533 151 352800)
  (xxsort 3188861117163028558 4 9316)
  (sort!-factors 15458406081081601622 4 9042)
  (diff 2605274499258555896 53 119612)
  (sfto_fsub1 12896174377150095824 85 191264)
  (ra_l 3312224385655881070 5 10472)
  (poly!-abs 10232561214688345619 11 21962)
  (delcp 9134181419118630333 4 7854)
  (gcd!-with!-number 6716578182061466631 39 75399)
  (raddf 7057771059515183709 82 157118)
  (find!-null!-space 3931527872299889541 37 70788)
  (!*d2n 3633340374767821611 5 9448)
  (kernels 10365596704375016327 4 7524)
  (simpcar 3553785855597976598 3 5568)
  (lessppair 2231640877476236480 12 21460)
  (ra_qmk 3819616673865121068 10 17680)
  (split!-further 9811635046772757884 134 235197)
  (setunion 942439817850394096 24 41723)
  (multivariatep 6455206724317581613 25 42590)
  (lastnondomain 6067694052669692 23 38792)
  (ra_u 2540618869296221511 5 8398)
  (kernord!-sort 4668489427632091701 19 31324)
  (powers1 7558645644074747293 9 14668)
  (argsofopr 14485097781522944211 4 6336)
  (vector!-to!-poly 12971166603679893390 42 64378)
  (quotfail1 5553416668947438442 16 23712)
  (gcdld 1316750812650340790 35 51870)
  (poly!-minusp 3466468193239228631 17 23862)
  (sinitl 1398428616857584375 11 15048)
  (ra_intequiv0 14207901402562713221 111 151586)
  (ra_intequiv 4966337950892696655 8 10730)
  (setdmode1 14607247357730800588 124 159689)
  (sfto_ucontentf 1520555230224091218 11 13912)
  (reval 607148151428708743 4 5049)
  (stable!-sortip 349688021140228034 129 162816)
  (times!: 13918419094490476156 17 21197)
  (kernord 15540519272858472938 13 16044)
  (prepsq 7967683921450212310 9 10705)
  (powers4 1447856910578025462 189 222966)
  (add_prin_char 17193709539127785982 45 52175)
  (make!-univariate!-image!-mod!-p 
                              9498715387900674649 111 127024)
  (order!: 2743596083191641400 18 20592)
  (kernels1 11809629817331374048 35 39293)
  (comfac 5277967335908146726 86 94208)
  (minus!-mod!-p 13865097314770874216 33 35526)
  (try!-all!-constants 14167453229868141545 55 58754)
  (ra_wrapper 17490729383560982244 46 48565)
  (sq2sspl 9696884435459883490 31 32518)
  (scprint 12093415061379873120 47 49188)
  (replus1 3501446451937526220 23 23870)
  (onoff 16635437059189018759 88 90936)
  (arrayp 15114048515769442092 6 6160)
  (sfto_dcontentf 4379143378296623626 4 3894)
  (count!-linear!-factors!-mod!-p 
                              13301651501611471653 207 200725)
  (conv!:bf2i 6030167484524119975 6 5775)
  (retimes 10466653925941673875 30 28768)
  (sfto_gcdf 16666557222424495593 32 30162)
  (random!-small!-prime 9679341110865623475 16 14913)
  (get!-new!-prime 16039629042702163743 55 50804)
  (sqform 12561050226564334981 17 15523)
  (list2wideid 3523675516333595609 5 4522)
  (degree!-in!-variable 10609189495188617154 36 31372)
  (sq2sstm 5071099399776619737 63 54831)
  (treesizep1 4179991401639837357 19 16178)
  (derivative!-mod!-p 10459348148582663089 18 15080)
  (powers3 3323641930007482181 25 20458)
  (sfto_ucontentf1 3961881911748146012 33 26799)
  (qroundup 10750519726693016495 23 18328)
  (delet 4196219192857472711 33 25656)
  (quotfx 13124979871990313218 12 9288)
  (small!-random!-number 11705891558564500348 48 36582)
  (csl_normbf 8674949767452352441 50 38068)
  (delallasc 12463333164811695390 22 16390)
  (make!-modular!-symmetric 6815586440753749212 36 26556)
  (ilog2 14882263704089128087 65 47906)
  (!*d2q 2942878362772793713 30 21963)
  (bfzerop!: 4144869744488506707 5 3640)
  (sfto_deggcd1 6311198043120278180 47 33650)
  (qsort 12064808041959192184 45 32058)
  (square!-free!-mod!-p 11016584804240126921 23 16293)
  (noncomp 7281023392677228180 7 4950)
  (toknump 10408367941981424399 15 10354)
  (expchk 9915809864728027311 6 4096)
  (setdmode 12705680654026163510 93 63087)
  (errorset2 1992682039791703289 12 7960)
  (modular!-factor!-count 14804056382089455950 138 90793)
  (sfto_b!:cquot 9581205324701258159 19 11759)
  (maxdeg 15858359606410142356 22 13594)
  (miller!-rabin 14156322706059773842 95 57085)
  (negnumberchk 17451271898430660305 15 8992)
  (vintersection 1055362262337549666 53 31520)
  (difference!-mod!-p 3422566790670487414 8 4736)
  (errorset!* 18439447723326379536 7 4104)
  (sfto_mindeg1 14523690705715977540 22 12792)
  (ezgcdf1 12619626237804511922 14 8106)
  (primep27 9158665175866916215 38 21943)
  (prepsq!*2 18407660482813847948 9 5180)
  (prepsqxx 331390757553135339 5 2856)
  (!*sqprint 14862046607707741929 4 2277)
  (sfto_subfwd 13000020750751605308 45 25551)
  (getrtypeor 6980262008830534162 11 6243)
  (prepd 16549409407206613223 42 23641)
  (xremainder!-mod!-p 3946349209265973118 71 39539)
  (ra_i2ra 12117492331715179625 8 4440)
  (prin2!* 1841416926161410357 155 85663)
  (sfto_dprpartf 5391859657823674889 8 4366)
  (rmplus 17073056096781679049 9 4900)
  (monic!-mod!-p 12836382814471996374 38 20489)
  (ezgcd!-comfac 14275248721658190430 87 46800)
  (ra_onep 8756972081977403643 8 4255)
  (prepf1a_reversed 9141067811768450838 67 34696)
  (exptchksq 6994235192515332434 13 6624)
  (sf2ss 12717373165686143115 30 15070)
  (mchkopt 17870479248354630069 12 6000)
  (maprin 4776319739805101826 17 8391)
  (remainder!-mod!-p 6513881754727781303 28 13784)
  (lx2xx 3267089086882027254 33 15618)
  (!:zerop 2700266875788551690 16 7506)
  (algid 3742255102945651473 13 5986)
  (get!-factor!-count!-mod!-p 14165773136734693035 38 17405)
  (gcd!-mod!-p 1680838738234738273 48 21805)
  (ra_resf0 3395502078388779796 9 3996)
  (sfto_b!:extmult 16650362805446348592 63 27420)
  (retimes1 17736752905380124428 73 31616)
  (subs2f 10051676709538020572 58 24840)
  (sfto_floorq 6225422372964485563 27 11518)
  (aeval 7849631381568206072 4 1650)
  (ckrn 8963949368468510905 34 14000)
  (sfto_dprpartf1 5521318871339911735 11 4422)
  (negate!-term 15424624617406357051 8 3192)
  (!*q2a1 927688556363511767 10 3961)
  (sfto_dcontentf1 10251860885825888217 27 10561)
  (append!-new!-factors 13699961891710823395 21 8172)
  (kernord!-split 14774245284254905622 75 28856)
  (!*ssave 17682649696344827703 63 23600)
  (ra_simpl0 6849685259712123428 19 7108)
  (distribute!.multiplicity 499274864297745022 36 13464)
  (exchk2 8408209472902095226 59 21648)
  (ra_times 15798800592711629005 8 2886)
  (setdiff 10882386784744671254 15 5324)
  (get!-factors!-mod!-p 1522127223479267826 22 7803)
  (evaluate!-in!-vector 12859432698374091534 32 11280)
  (ra_mk 4361096714335804824 5 1750)
  (make!-image!-mod!-p 8264417465749283354 17 5848)
  (make!-vec!-modular!-symmetric 
                              14998616300607515652 25 8468)
  (sfto_deggcd 8952157970203994602 39 12987)
  (ordop 3890858479330319784 32 10534)
  (round!:last 11771289043284577007 43 14045)
  (subs2q 7705154240234812399 33 10764)
  (kernlp 4776685139720076559 15 4787)
  (getcof 9617718729177464706 51 16264)
  (flatten!-sorted!-tree 15115184242697306585 21 6683)
  (round!:mt 5455266803712742649 67 21096)
  (quotient!-mod!-p 17360224290089459535 81 25404)
  (vunion 10411977164311836912 53 16598)
  (prim!-part 1260543398647750397 9 2812)
  (check!-degree!-sets!-1 8132611328381760098 516 159659)
  (primep 1407526069060308827 78 24024)
  (mkkl 18093329309246472598 15 4620)
  (sfto_sqfpartf 17667056349951710327 36 10974)
  (!*rn2rd 4804769577357159913 6 1820)
  (!:onep 4011829079803763631 12 3536)
  (prepsqx 2057516612996716158 10 2938)
  (riv_contains 14032835417820437093 15 4302)
  (chkrn!* 4426900711315584015 6 1716)
  (fctrf1 10808334927500479478 133 37900)
  (ra_minusp 1786764111122279897 8 2257)
  (formlis 761340711108558520 20 5476)
  (sfto_b!:comfac 1714847871544396473 41 11062)
  (quotfail 1594334677508816826 19 5092)
  (homogp 10718859950017304996 54 14228)
  (degree!-order 3790283495092693237 19 4998)
  (prepreform 5970433628684237291 10 2622)
  (ra_vcatransform1 13871075143902966182 134 35122)
  (mkround 16376423073134403457 7 1820)
  (sfto_!*sf2exb 6980828098454499802 37 9528)
  (tidy!-up!-null!-vectors 1379016750202592937 78 19960)
  (eolcheck 14243009759695862759 19 4832)
  (replus 8598976190420398820 20 5040)
  (terms!-done 5271991898815614130 44 10788)
  (cut!:mt 17626522596820174603 57 13906)
  (quotelist 1574403703834970305 2 480)
  (getrtypecar 15058805869473325106 3 704)
  (getrtype 17463766755553874190 126 29523)
  (readch1 9684321822400660076 272 63021)
  (setcar 8503541034644394161 4 924)
  (force!-lc 17754422174457067786 6 1368)
  (sfto_minql 8247932504600756345 28 6241)
  (sfto_maxql 9610185032058227893 28 6241)
  (pmam!-sqrt 15481736335800272285 53 11779)
  (ra_minus 5050159414451221574 8 1776)
  (abs!: 7892898378426028628 17 3744)
  (sfto_b!:ordexn 17261733892501122236 51 11100)
  (ezgcdf 18091520907507204899 50 10808)
  (get!-some!-random!-primes 52577437469069055 56 12036)
  (rdprep1 18216582633526192308 8 1716)
  (rd!:onep 10840846068437734264 19 4056)
  (fluid 3364663868036435783 18 3829)
  (sfto_truncq 4539810120662052691 16 3344)
  (update!-pline 8413433348725287400 81 16914)
  (random!-prime 2680467659417321937 50 10406)
  (sfto_renamef 10920304598760436020 61 12681)
  (!:rn2rd 10693778180305933844 9 1836)
  (mtp 16156939807690480451 20 4048)
  (irootn!-power2 9453578295153955269 101 20230)
  (mapcarcar 6573486607489535135 32 6375)
  (vdelete 1364860348438815528 24 4760)
  (terms!.done 9873998603660747664 146 28884)
  (bftrim!: 4135539689745124938 10 1976)
  (sqrtd2 3952591184120477469 61 12051)
  (divide!: 822680077161613832 40 7656)
  (riv_print 5186886919071697083 8 1517)
  (sfto_subbck 7183256140692206162 44 8256)
  (sfto_sf2int 852774267616076357 6 1122)
  (ra_sifac0 8744786353729110028 88 16345)
  (exchk1 3243638504056923274 133 24621)
  (smemql 4082635428198047081 23 4242)
  (rd!:minusp 6192968839908774165 10 1820)
  (resimp1 16917756133474648583 15 2728)
  (simpexpon 16107270373750224130 4 726)
  (sfto_b!:extadd 14555970045207833266 66 11940)
  (remk 6335627113382538221 59 10645)
  (sfto_bfac!-merge 7925265176990159413 21 3762)
  (ckrn1 7007800398806749316 54 9457)
  (riv_minus 16001165804936652841 11 1920)
  (irootn1 12377653104164744840 118 20380)
  (wtchk 3502032153783501086 32 5504)
  (maprint 15396926397083613611 192 32704)
  (gcdlist 14143677021300326377 444 71649)
  )

% @@@@@ Resources used: (0 0 17 0)
(listvecops
  (smember 13191502175548781548 18 336554)
  (multf 494727110790351985 10 90790)
  (getrtypeor 6980262008830534162 11 98657)
  (prepf 9856160862572892849 6 44240)
  (exchk 11606904193205051154 7 50436)
  (simpcar 3553785855597976598 3 20832)
  (mchkopt 17870479248354630069 12 80219)
  (mkvar 11824711320760967426 1 6045)
  (argsofopr 14485097781522944211 4 24123)
  (prepf1a 17523181497977731895 9 46768)
  (degr 4574746505718608755 15 74132)
  (addcomment 1372804578070059914 3 13365)
  (terminalp 14405872713976495584 8 33726)
  (flatten!-sorted!-tree 15115184242697306585 21 85245)
  (!*d2q 2942878362772793713 30 110201)
  (arrayp 15114048515769442092 6 21280)
  (quotelist 1574403703834970305 2 6144)
  (expchk 9915809864728027311 6 18336)
  (prin2x 8707702100765069327 5 15120)
  (noncomfp 11957482738418472085 7 20988)
  (treesizep1 4179991401639837357 19 54200)
  (revpr 3648246328003253418 4 10846)
  (quotf 10208944217213743985 11 29680)
  (setkorder 1274397398323497919 13 30692)
  (!:zerop 2700266875788551690 16 36465)
  (num!-exponents 15463308288451653383 22 49798)
  (prepsq 7967683921450212310 9 20334)
  (getrtype 17463766755553874190 126 283303)
  (delcp 9134181419118630333 4 8910)
  (!*q2a1 927688556363511767 10 21937)
  (reval 607148151428708743 4 8613)
  (replus1 3501446451937526220 23 48238)
  (retimes 10466653925941673875 30 61584)
  (getpower 5825647195735019199 15 30172)
  (getrtype2 15939234473122355531 41 81918)
  (prepsqxx 331390757553135339 5 9690)
  (aeval 7849631381568206072 4 7722)
  (mchk!* 15002136098479593556 29 50875)
  (multsq 12731693028284618669 60 103560)
  (prepf1a_reversed 9141067811768450838 67 112102)
  (sqform 12561050226564334981 17 28370)
  (wideid2list 14899334837554163239 5 8228)
  (remove!-free!-vars!-l 109993854797769662 59 90075)
  (exptchksq 6994235192515332434 13 19744)
  (sqchk 15584170906883106856 19 28692)
  (noncomp 7281023392677228180 7 10428)
  (subs2f 10051676709538020572 58 83640)
  (negnumberchk 17451271898430660305 15 21384)
  (mtp 16156939807690480451 20 26924)
  (sinitl 1398428616857584375 11 13566)
  (!*ssave 17682649696344827703 63 75240)
  (prepd 16549409407206613223 42 48040)
  (ordop 3890858479330319784 32 36303)
  (subs2q 7705154240234812399 33 36244)
  (prepsqx 2057516612996716158 10 10885)
  (makelist 15515310845748409871 4 4352)
  (frvarsof 4938463613637485786 32 34770)
  (kernp 9280616224236729168 33 35257)
  (sort 17468245960117337925 7 7210)
  (add_prin_char 17193709539127785982 45 45232)
  (carx 2311067870505566683 16 15810)
  (retimes1 17736752905380124428 73 71382)
  (algid 3742255102945651473 13 12585)
  (timesip 450242453837008834 10 9480)
  (list2wideid 3523675516333595609 5 4658)
  (reorder 12871853738173991382 34 31152)
  (lnc 9828819496956821615 15 13719)
  (multd 9364600233547318720 42 37957)
  (reval2 14942434520619058194 27 24181)
  (mtchp 15770205112570652726 65 57750)
  (!*sqprint 14862046607707741929 4 3366)
  (prepsq!*2 18407660482813847948 9 7548)
  (addsq 3539849522071400094 146 122149)
  (cdarx 3213420843911737010 5 4165)
  (simpexpon 16107270373750224130 4 3300)
  (remove!-free!-vars 6786054341651147999 106 86867)
  (negsq 254780190327480257 5 3990)
  (exchk2 8408209472902095226 59 47013)
  (ordad 5232203268885888725 34 26958)
  (minusf 458362134412293575 25 19752)
  (rmplus 17073056096781679049 9 7091)
  (poly!-multf 6319512014551894727 218 168483)
  (quotsq 16017804956025636103 8 6142)
  (scprint 12093415061379873120 47 34352)
  (reordsq 6551028279869735544 9 6552)
  (getrtypecar 15058805869473325106 3 2176)
  (subs2f1 127942258716955345 333 232804)
  (quotf!-fail 12538164146904265902 43 28782)
  (errorp 8490585414243727613 6 3927)
  (mk!*sq 6963996289700059966 46 29473)
  (kernlp 4776685139720076559 15 9527)
  (smemql 4082635428198047081 23 14531)
  (mtchp1 8040862986504420322 89 55000)
  (setdiff 10882386784744671254 15 9151)
  (errorset!* 18439447723326379536 7 4248)
  (toknump 10408367941981424399 15 8710)
  (invsq 5653382361166941628 22 12760)
  (string!-of!-list 360023129920980546 63 36165)
  (fkern 8320750765232779990 59 33798)
  (ckrn1 7007800398806749316 54 30928)
  (mchk 148810512295251760 192 108056)
  (ordpp 12822298693234152376 37 20410)
  (simp!* 14819034963591409791 106 56845)
  (powers 12547666331220240574 4 2112)
  (subs2 9661079352785559604 71 37096)
  (exchk1 3243638504056923274 133 68628)
  (addf 589911931644006365 90 44900)
  (convertmode 1419734818002222436 14 6929)
  (resimp1 16917756133474648583 15 7304)
  (formc!* 5216374250377475838 12 5760)
  (prin2!* 1841416926161410357 155 72379)
  (rationalizei 15635161085173060111 70 32360)
  (equalreplaceby 5829985681306237097 4 1802)
  (mcharg1 7180069116472231263 96 43144)
  (ckrn 8963949368468510905 34 15096)
  (gcdf 940727046805833939 64 26372)
  (intexprnp 9792255335796180008 37 15203)
  (negf 18425682831999215169 46 18515)
  (prepreform 5970433628684237291 10 3876)
  (mcharg2 8310717807567935274 82 31366)
  (replus 8598976190420398820 20 7638)
  (mcharg 4756747130301868943 77 29400)
  (intexprlisp 6347235130115113606 14 5156)
  (simpexpon1 16238152524484848804 22 7656)
  (mkkl 18093329309246472598 15 5115)
  (remove!-free!-vars!* 4819420631164452905 11 3705)
  (simp 6417605007174974761 529 177929)
  (resimp 245030305365798647 9 3002)
  (update!-pline 8413433348725287400 81 26666)
  (sub2chk 13289057268120537615 19 6253)
  (gcdfd1 7828869281505561653 20 6490)
  (eolcheck 14243009759695862759 19 5920)
  (simpminus 5896211553045019281 7 2160)
  (mchkopt1 10998985577953184966 119 36687)
  (reval1 7659408201389900324 309 95245)
  (simprecip 13770365170578457092 18 5472)
  (maprin 4776319739805101826 17 4828)
  (treesizep 10453696496790543754 5 1400)
  (simp!*sq 5817631147132282818 11 3045)
  (gcdfd 9690821169017690901 10 2765)
  (rmultpf 1878017964621528160 40 10920)
  (!:minus 13211720288274851664 24 6510)
  (xcomment 312308063884810300 15 4059)
  (argnochk 4181807411543066481 117 31448)
  (delete_from_alglist 16769384104373499423 7 1855)
  (quotf1 8745973449872565457 190 49583)
  (emtch 9395393102454316218 10 2572)
  (formlis 761340711108558520 20 5103)
  (mksq 2078308568221352553 193 49172)
  (ordpa 8806040821570593621 82 19874)
  (simpplus 13307383627601434855 25 5856)
  (canonsq 1341355762807092992 125 29060)
  (gcdf1 418753600749232228 110 24602)
  (aconc 4286747449048000529 8 1776)
  (formc 8933204274263800641 34 7414)
  (oprin 11168596242216730671 58 12631)
  (putpline 9984476619971481198 69 14898)
  (rmsubs 15196636406925854400 11 2320)
  (maprint 15396926397083613611 192 39739)
  (layout!-formula 12015381067414281630 68 13821)
  (powers0 6537133265482714906 52 10512)
  (revalx 8156248349020697701 13 2592)
  (nth 13103979795264948375 4 782)
  (simpatom 2731299654662377707 167 32542)
  (!*n2f 10289146006010272445 6 1155)
  (formboollis 5288393440562812093 35 6598)
  (findnthroot 9176337541059857052 1 186)
  (ckpreci!# 13289633892301930237 31 5720)
  (gcdf!* 4435744738542786350 9 1634)
  (!*!*a2s 3767106021722096957 51 8803)
  (prinfit 5379266790443549343 36 6193)
  (get!-free!-form 15166660826411836818 51 8641)
  (wtchk 3502032153783501086 32 5376)
  (convertmode1 13801781145021425803 62 10339)
  (kernord!-sort 4668489427632091701 19 3072)
  (opmtchrevop 13637205868658300566 21 3388)
  (simpdiff 8946894650303966450 12 1927)
  (listeval 2250432181165746339 127 20254)
  (praddf 17932848155221706316 11 1722)
  (revlis 12784786891327265868 35 5231)
  (readch1 9684321822400660076 272 40287)
  (lt!* 7232897656725575641 34 5016)
  (command1 15384879614138737363 10 1444)
  (simpexpt 2098624782700169361 27 3848)
  (klistt 4034108837235650161 17 2385)
  (fluid 3364663868036435783 18 2506)
  (difff 14512842943860019511 62 8604)
  (gck2 17158721380885532572 119 15613)
  (sqhorner!* 11381696496110012456 25 3264)
  (delallasc 12463333164811695390 22 2864)
  (simptimes 7488974973212079865 73 9332)
  (smemqlp 8501739837946035427 27 3420)
  (exports 10515641968720128232 6 756)
  (opmtch 1273851279168509676 117 14650)
  (raddf 7057771059515183709 82 10236)
  (add!-to!-sorted!-tree 16019473893027424821 52 6140)
  (terpri!* 2556988473238841502 73 8272)
  (maxdeg 15858359606410142356 22 2400)
  (rank 13785758358482167955 50 5440)
  (setcloc!* 3259902650283198162 14 1520)
  (comfac!-to!-poly 4709435520467114160 8 828)
  (kernord 15540519272858472938 13 1344)
  (nconc2 8019592056523493459 18 1767)
  (quotof 7735635630518353880 148 14388)
  (eofcheck 12693317518809967104 13 1258)
  (subf1 12224686838927291519 520 49762)
  (exptplus 15800345272466755993 22 2100)
  (maxfrom 13525207612058789982 7 648)
  (evload 11219261006708819634 10 912)
  (diffsq 16022676321092207227 24 2142)
  (mksp 5150597736874327244 6 525)
  (module 17191246551011286226 11 960)
  (imports 14856359103180957613 6 504)
  (dfconst 15827301056878358237 10 832)
  (unplus 554904849496138922 43 3481)
  (xadd!* 17515286503557943635 132 10553)
  (freeof 3637959333020234962 16 1260)
  (simpexpt11 18016535449379762626 55 4286)
  (widestring2list 5728454958190311291 162 12584)
  (form1 4351886178482757351 325 24905)
  (vp2 12682152641767427105 14 1060)
  (negind 3888326271223543550 15 1112)
  (add2inputbuf 3273988650128620738 17 1258)
  (quotk 7655743017610255852 28 2035)
  (simpquot 3293748250358531092 103 7344)
  (scan 4241731766844561965 613 43215)
  (gcddd 6392150503747631200 70 4869)
  (ldepends 11339890901733305229 18 1248)
  (chknewnam 14053735864040956746 21 1435)
  (token1 15486661135083432741 647 42355)
  (simpldot 7190802408769579602 35 2284)
  (comfac 5277967335908146726 86 5202)
  (valuechk 3047585610233842763 86 5170)
  (addd 3070103899685532212 29 1729)
  (testord 2601262472684569069 16 946)
  (evaluatecoeffts 5406277702025676168 54 3192)
  (listpri 16221603008393779124 65 3831)
  (lispapply 4669262363814808279 18 1050)
  (maxfrom1 2038400951185798313 13 756)
  (multdf 6296682842725154736 29 1666)
  (pnth 9023406246188284074 20 1127)
  (inprint 5888655686248825375 254 14276)
  (sqprint 181925929491622368 98 5504)
  (stable!-sortip 349688021140228034 129 7203)
  (simp0 18361538414482793930 75 4126)
  (list2widestring 4879502497584558050 320 17160)
  (multdfconst 18239574063977063315 23 1232)
  (simpiden 17265303734153583015 371 18846)
  (valuecoefft 11085630856475024248 23 1161)
  (rule 17927910212934432100 133 6606)
  (endmodule 13502524214384896680 23 1104)
  (prepsq!*1 8623262739272361502 392 17913)
  (formbool 2515251499427664278 165 7486)
  (condterpri 3886476464251229633 31 1406)
  (multdm 6516973467835205199 27 1221)
  (depends 4176191591124326081 96 4272)
  (kernord!-split 14774245284254905622 75 3148)
  (adddm 15272508536123350498 32 1330)
  (multerm 12104691084579091829 15 616)
  (plusdf 10154485941733850895 67 2698)
  (domainvalchk 17043547302922129578 36 1430)
  (getsetvars 7017665945125256390 41 1574)
  (xread1 4665307065193035288 731 27776)
  (rationalizesq 618899159186762670 69 2496)
  (gcdf2 10016176172079722155 211 7471)
  (listdifference2 14059957618516585172 22 770)
  (dfn_prop 3602831462996363265 22 740)
  (prepreform1 9267720552194100395 123 4094)
  (rule!* 15917324397672373224 117 3889)
  (subtractinds 1781800755294678369 29 948)
  (f2df 7539343109042374941 61 1980)
  (listdotprod2 11020865571878083580 38 1199)
  (multup 16252592271046669428 22 692)
  (xreadlist 17081857858246403826 74 2319)
  (listtimes1 8384863402116616777 45 1379)
  (prepsq!* 5539442557942804057 240 7242)
  (opfchk!! 17814999030478090392 189 5280)
  (formclis 12847314577098192759 20 558)
  (form 763742554487307714 56 1552)
  (look_for_substitute 2772953829009675549 52 1398)
  (expdrmacro 18039924872036670149 23 612)
  (squashsqrt 11918770788985965987 97 2560)
  (let3 5648133096207602103 147 3846)
  (simpexpt1 11760113747554941655 288 7496)
  (quotfd 12457232032859727359 28 720)
  (addexptsdf 1213714791709377960 41 1036)
  (evalvars 9040418125506089064 52 1294)
  (mulpower 14418985785262293380 26 630)
  (addarbexptsdf 2073487416999884559 17 402)
  (rule!-list 14925885083637867660 129 2896)
  (addinds 8783814793223218724 40 888)
  (vp1 10060692868592383623 37 815)
  (add2resultbuf 8341139044900548353 80 1691)
  (one!-entry!-listp 4274742246768401682 14 294)
  (listproceval 6333653753661504615 7 144)
  (getrmacro 12868329813868430551 39 795)
  (!*multsq 9851859899492044261 83 1656)
  (exptcompare 5372125586460383598 16 315)
  (mkspm 12924718737372251795 27 528)
  (listadd2 657040174852294138 46 894)
  (macrochk 17842583656000740463 33 629)
  (!*multf 3112641827313326709 311 5882)
  (vp2df 4573865618804766249 33 602)
  (msappend 11032271548117645485 48 867)
  (uterm 5304631242153271363 50 880)
  (!*invsq 18396166173782830709 12 210)
  (nextu 17007332787641938455 35 604)
  (getvariables 11726400517569850811 9 152)
