(alg
  (rmultpf 255241822251523411 41 25244005)
  (tmsf 326087880123332104 59 34855622)
  (carx 5224861291872731 18 10532486)
  (subs3f1 1003127167443182107 93 54069168)
  (expnd1 1024402146569947746 65 35303532)
  (sub2chk 1759842222052067855 23 12438951)
  (subs2 437707315930783796 73 38944631)
  (negf 2284781767503357505 46 24172772)
  (prepsqx 2057516612996716158 12 6286467)
  (timesip 450242453837008834 15 7260814)
  (mkprod 707895429092293723 173 82219700)
  (!:minus 1682505242206381904 28 13030265)
  (mcharg2 1685052061124160136 82 34410468)
  (reval2 650207127780544588 28 11696926)
  (negsq 254780190327480257 9 3709720)
  (setdiff 1659014747889895446 19 7574064)
  (gck2 1017820316389674908 115 42958771)
  (simpminus 1284525534617631377 10 3706570)
  (wtchk 739805094833871147 34 12181920)
  (mkkl 1952428244750614934 19 6554922)
  (raddf 140242031874101853 81 27840808)
  (negnumberchk 1310370833934802641 19 6336682)
  (subs4q 1349296854871452574 89 28211788)
  (listsum 2149226181802300934 28 8762680)
  (powers 1018451285151770814 8 2473086)
  (smemql 1776792418984353129 27 8237655)
  (ordad 101705857898930297 37 11238180)
  (canonsq 1199326236183521647 121 36490989)
  (fac!-merge 241038764816080312 15 4112600)
  (msappend 1882059668621086930 46 12097414)
  (quotf1 1828444422231483601 177 46389766)
  (smember 1662287129480311788 22 5488198)
  (multdm 1905287449407817295 30 7390266)
  (simpplus 1778168581532965095 28 6878453)
  (smemqlp 1584210810304953571 31 7596867)
  (expnd 561486801521844035 28 6726952)
  (fkern 1403221737591698134 63 14683625)
  (mcharg1 262540088831149407 90 20626389)
  (simp!* 1373913779489508907 110 25122294)
  (adddm 1437450480841186786 33 7395634)
  (offexpchk 1358505097838405137 25 5496543)
  (gcdf 1113020590749230922 54 11861737)
  (mk!*sq 46467262058978110 48 10189683)
  (rationalizei 33315214509536995 70 14790735)
  (gcddd 1780464485320243296 62 12814747)
  (quotelist 1574403703834970305 6 1217120)
  (argnochk 2265870519928973438 62 12446012)
  (mksp!* 2223349506470403139 40 7812086)
  (comfac!-to!-poly 97749502039726256 12 2330116)
  (simp 358165250069595922 516 100085963)
  (lnc 605447460102045807 19 3659592)
  (subf1 694525214248256851 466 88070852)
  (emtch 172021065599540410 14 2553444)
  (gcdfd1 911340253864479797 24 4345196)
  (powers0 1925447247055327002 53 9406758)
  (mcharg 790234181309023673 74 12267140)
  (searchtm 1196352797448378813 15 2442944)
  (lt!* 315368629084493785 37 5979996)
  (evalnumberp 839837682283356160 36 5800600)
  (updtemplate 1008711163284718216 75 11783467)
  (aeval!* 628493549076448941 14 2172183)
  (cancel 309303107998986780 33 5094920)
  (kernord!-sort 1505360453806261346 22 3385466)
  (searchpl 1375908134289212727 32 4762756)
  (xxsort 883018107949334606 8 1158754)
  (reval1 503935399787050638 292 41864156)
  (sort!-factors 1623348025799437910 8 1124673)
  (exptf1 31462355031675114 26 3634226)
  (adjoin!-term 622774193372874080 12 1672308)
  (errorp 1573056386602645757 12 1624445)
  (quotk 738213989969173996 32 4313680)
  (quotof 818106602877272024 137 18435604)
  (qsort 535592995890722424 45 6006985)
  (rank 2256543312413698195 51 6758112)
  (exptf 2188272613046346593 34 4458842)
  (comb 1904414565235391837 52 6732580)
  (gcdf1 1601245059346188078 101 13020246)
  (gcdfd 467449132162915093 13 1659642)
  (mkzl 1131877296604551441 20 2480740)
  (revalx 1238719321379615845 16 1963558)
  (delallasc 934118118743225630 26 3115464)
  (lastnondomain 6067694052669692 26 3077966)
  (ckpreci!# 1760418846233460477 35 4128280)
  (remove!-free!-vars!-l 1236311590248156795 29 3356364)
  (diff 299431490044861944 52 5936182)
  (mkspm 1395503691303782035 29 3180702)
  (stable!-sortip 349688021140228034 133 13435653)
  (powers2 2248553067075566006 33 3294929)
  (free!-powerp 908888416715998674 31 3067404)
  (quotfd 928016986791257599 27 2655334)
  (mchsarg 465974687511801143 118 11509128)
  (maxdeg 2023301551127978644 26 2523812)
  (kernord 1705461217576309226 16 1536311)
  (aconc!* 600151923431724227 10 955815)
  (sq2sscfpl 2013800553592842922 30 2827133)
  (setunion 942439817850394096 26 2432674)
  (simpdiff 2029365622662884594 14 1287117)
  (comfac 666281317480758822 80 7255378)
  (opmtch 1711378154081247636 116 10248428)
  (diffp1 1028489627424825141 26 2286850)
  (sq2sstm 459413381349231833 56 4822393)
  (errorset!* 2298546658830521872 11 916632)
  (mapins 1597133694409586796 23 1791270)
  (makelist 1680252790466246159 8 593572)
  (poly!-abs 1009189177833569811 12 878271)
  (absf 667007023306201927 12 856092)
  (sq2sspl 473512398605107682 34 2387316)
  (reordop 862481654177224408 19 1181775)
  (mksq 1248551402524035246 185 11435355)
  (sf2ss 1188158119617673355 30 1738131)
  (powers1 641116616433665437 12 665630)
  (prepsq!*1 390610608828107931 381 20650533)
  (simpexpon 2272212318468060418 8 430419)
  (lx2xx 961246077668333302 36 1908536)
  (termorder 795736760738790293 48 2540182)
  (errorset2 400314709799651787 16 839960)
  (nth 1574764749196478615 8 407966)
  (numeric!-content 2164575511070702558 34 1730306)
  (simptimes 81999765432033491 74 3661408)
  (terminalp 570814658694331872 12 593307)
  (delet 1890376183643778759 36 1768157)
  (poly!-minusp 1160625184025534679 21 1031151)
  (quotfail1 941730650520050538 18 879009)
  (multiply!-by!-constant!-mod!-p 
                              487611354158106736 34 1643546)
  (degree!-in!-variable 1385817458333841346 37 1730978)
  (rnzerop!: 590119505500589030 9 397670)
  (distribute!.multiplicity 1197675102136569551 38 1616426)
  (simpexpon1 1123063815822538217 26 1070124)
  (powers4 331373163837586866 176 7232785)
  (simpatom 1606991304994252403 153 6074596)
  (kernord!-split 939187228972741910 77 3051767)
  (kernels1 280414771262904288 33 1281845)
  (revlis 768685284025949091 36 1385021)
  (frvarsof 326777595210097882 34 1256863)
  (prepsq!* 1196411126552180164 239 8802563)
  (termorder1 1358236308963933418 50 1766813)
  (powers3 1017798920793788229 29 1023290)
  (fctrf1 1584962890645703670 129 4546806)
  (reval!-without 1114412243894814177 37 1250260)
  (kernels 1142224667520240519 8 269643)
  (quotdd 1912772863482661394 48 1599541)
  (mkbin 948100678985762811 20 650406)
  (homogp 1495487913162529188 55 1771312)
  (vintersection 1055362262337549666 51 1548906)
  (exptsq 1493820569586024141 141 4196069)
  (reform!-minus 1441617635072411685 45 1196691)
  (remove!-free!-vars 2174368323223760095 100 2653695)
  (rnonep!: 1747058154865774180 16 423040)
  (quotodd 680472806820485415 15 390460)
  (mchcomb 1213531314313412340 180 4634377)
  (rmsubs 1361578351643690688 15 356480)
  (rnconc 1988218123320407236 34 785323)
  (mchkminus 1086122555745605418 73 1612038)
  (mchkopt1 1232439593094030039 112 2461570)
  (sfpf 1422125539772022377 20 435616)
  (opmtchrevop 2107990822589830806 20 432744)
  (gcdf2 1114890910807005742 208 4475851)
  (pnth 2105877218547202218 23 492782)
  (canprod 2015519638530813897 230 4816761)
  (rnequiv 1927291157366348290 12 246886)
  (addcomment 1372804578070059914 7 142164)
  (klistt 1728265828021956209 21 416385)
  (factorf 1389636381305221357 203 3987264)
  (simpexpt 2198691122861527801 29 563900)
  (simprecip 2241150124509987332 19 365976)
  (vunion 1188605127457061104 44 835875)
  (reprod 1826523432229424942 18 335201)
  (factor!-prim!-f 2074006644112372697 124 2260362)
  (rtypepart 1342518845604065030 11 199853)
  (gcdld 1316750812650340790 37 665781)
  (readch1 1561555932291221745 38 677529)
  (set!-general!-modulus 1160174369003061794 33 585390)
  (quotofd 40601696042338436 34 593434)
  (prin2x 1790173073123987471 9 154280)
  (plus!-mod!-p 1111968671439503696 121 2054015)
  (reduce!-mod!-p 2049627462342949921 28 472701)
  (domainvalchk 902646238426271914 39 655339)
  (aminusp!: 719632869266818057 37 610515)
  (simp!*sq 1205945128704894914 15 247100)
  (mconv1 2059428427758218317 28 442327)
  (remainder!-in!-vector 744903400461801080 111 1751196)
  (mkrn 1697535110105244124 35 539871)
  (quoteequation 34302510993870705 6 90784)
  (freeof 1332116323806541010 17 256670)
  (mconv 2082608021284806204 9 132124)
  (delasc 2117432600297132255 28 407191)
  (lesspcdr 1672799004093896143 8 113594)
  (simpiden 2147502071933457471 344 4876704)
  (mapcarcar 425024914222033562 34 461991)
  (factor!-prim!-sqfree!-f 1329418924501892938 202 2716272)
  (remove!-free!-vars!* 752580457469770235 15 200031)
  (fctrf 705017156573553394 205 2696979)
  (times!-in!-vector 167978836511768691 106 1313066)
  (!:expt 1362287763718832453 115 1418184)
  (mkvar 295496274692497666 5 60884)
  (ezgcdf1 1369583790633171364 18 218232)
  (drnconv 740056196876944919 28 334627)
  (int!-equiv!-chk 872083308430638116 47 554637)
  (!*ff2a 1251088449311175804 16 188478)
  (mtchk 1705890318025038782 117 1348650)
  (evallessp 1093636265455228741 7 79840)
  (addfactors 2151620080568795587 33 376194)
  (delcp 2216652391477548477 8 88298)
  (make!-univariate!-image!-mod!-p 
                              1775717192083272864 55 593145)
  (vdelete 1364860348438815528 27 290633)
  (listeval 1153493095798721470 127 1291932)
  (ezgcd!-comfac 1230955745152052753 80 796864)
  (get!-free!-form 1331602771129673106 53 521343)
  (division!-test 540353541649425476 18 174954)
  (fillin 857568632150191897 11 106658)
  (sqfrf 348143066821616856 295 2816220)
  (eval!-yetunknowntypeexpr 1006507038009950916 86 817032)
  (boolvalue!* 1733137918392125566 13 121902)
  (evalequal 105839307103780548 34 317972)
  (arglength 54894580611776458 27 250746)
  (yetunknowntypeeval 747948359262086540 9 82586)
  (valuechk 1685815568936766773 71 643930)
  (on1 1901695768870068584 8 71148)
  (!*d2n 1327497365554127659 9 79206)
  (simp0 1559837550435536811 77 672707)
  (degree!-order 1484440485878999285 23 196389)
  (equalreval 41285753939560881 32 257048)
  (!*a2kwoweight 1539719061253758419 34 268050)
  (reduce!-degree!-mod!-p 1971190906423855839 43 332544)
  (listeval0 1297523646781159956 55 423060)
  (next!-random!-number 2301132178041084046 54 411758)
  (dmconv0 1800770221870508758 19 143782)
  (setcdr 997296498172341357 8 59433)
  (mksfpf 636980284834055583 65 481198)
  (times!-term!-mod!-p 1815215736170475390 74 539890)
  (aminusp!:1 888097619855807451 73 529113)
  (ezgcdf 1827470193673665094 37 259800)
  (gcdlist 1486155739181689458 410 2861928)
  (subs3t 821099248929834044 259 1749600)
  (updkorder 467378026450231291 23 153927)
  (toknump 1184995905126648591 18 120287)
  (algid 1436412093731957521 16 105120)
  (factorize!-primitive!-polynomial 
                              1172208675960377239 217 1411176)
  (opfneval 1350485962354617923 152 977335)
  (minus!-mod!-p 30039259488710504 34 217147)
  (subs2!* 1176509140207598974 14 89115)
  (revalpart 794744668581947015 217 1370213)
  (!:minusp 1476173374308646395 16 100266)
  (times!-mod!-p 782978871126277227 81 496238)
  (freeofl 1695728625742780640 19 115902)
  (total!-degree!-in!-powers 1332782792841291032 49 294839)
  (evalgreaterp 1140352170817049090 40 233859)
  (gcd!-with!-number 2104892163634078727 42 240000)
  (fillin1 721776940379112198 39 221630)
  (difference!-mod!-p 1116723781456793462 10 56210)
  (scprint 681365619578760312 45 249171)
  (let3 1036447077780214199 129 696876)
  (evalneq 9938270392995631 8 42900)
  (cprod1 640732327899104026 54 287556)
  (rule 48809832240747570 131 685187)
  (add_prin_char 1052808474631928318 47 241736)
  (simpmax 1144630719440751486 12 60367)
  (on 2243810883281375338 19 94864)
  (eqexpr 1199199038089351871 26 127956)
  (getcof 394346692322688898 54 265706)
  (simpquot 987905241144837140 105 498134)
  (sf_member 884932357151544284 33 155970)
  (gcdf!* 1609429114831451110 13 58368)
  (mvar_member 2251939763052860846 20 89238)
  (copy!-vector 1899826869338138174 31 134586)
  (aconc 1980904439834306577 10 43295)
  (evalletsub2 795850468544544316 21 90666)
  (evalwhereexp 1637168594519833416 21 90666)
  (setk 1991935475192031166 38 162723)
  (subsublis 1219778506228736674 150 625562)
  (lessppair 2231640877476236480 16 65564)
  (opfchk!! 1687024447082484225 173 706932)
  (cprod2 1817144964821537004 106 416752)
  (intexprnp 445358032917593172 39 151457)
  (simp_without_resimp 790936449679178600 13 50236)
  (evalletsub 336294914740379549 19 72927)
  (rule!* 2082266342390209512 115 441003)
  )

(symmetry
  (nth 1574764749196478615 8 6700040)
  (pnth 2105877218547202218 23 10190402)
  (get!+mat!+entry 1483237753271531941 9 3234148)
  (!*d2q 637035353559099761 32 1629804)
  (subs2f 502527326963291445 61 2395040)
  (multsq 2209816912099416250 60 2080744)
  (subs2q 1811345695060183381 33 1055334)
  (!:zerop 394423866574857738 20 494838)
  (get!+row!+nr 892285114472140059 7 170577)
  (get!+vec!+entry 2011377501887467213 7 160704)
  (quotf 857853803265114541 15 314320)
  (exptchksq 1120956464702256108 32 647552)
  (get!+vec!+dim 406524361290163167 7 134442)
  (addsq 1993568376341925867 108 1831482)
  (subs2 437707315930783796 73 952598)
  (remove!-free!-vars!-l 1236311590248156795 29 341040)
  (get!+col!+nr 2016147149417159660 7 68970)
  (revpr 1342403318789559466 8 68170)
  (exchk 77689147136581394 11 75900)
  (quotsq 2182746900743472391 10 59780)
  (scprint 681365619578760312 45 258731)
  (minusf 458362134412293575 29 159040)
  (gcdfd 467449132162915093 13 66334)
  (subs2f1 1777076399949388302 296 1504066)
  (expchk 692437827873251503 10 47776)
  (!*n2f 1065773969155496637 10 46728)
  (matrix!+p 355839991225334365 41 190106)
  (resimp 1018726748725220470 13 59622)
  (gcdfd1 911340253864479797 24 107246)
  (terminalp 570814658694331872 12 53097)
  (getrtypeor 62732981189452306 15 62274)
  (resimp1 776855068978790919 17 68026)
  (lnc 605447460102045807 19 73577)
  (symbol 1629288704270816226 8 30030)
  (mk!+mat!+mult!+mat 1444410333062841198 371 1387916)
  (get_rep_matrix_in 633984151563130317 36 132576)
  (gcdf 1113020590749230922 54 191812)
  (smember 1662287129480311788 22 71358)
  (invsq 1041696342739553724 24 76190)
  (treesizep1 1874148392426143405 23 68785)
  (xsimp 950052196082128258 8 23529)
  (!*q2a 26772156170679690 8 23529)
  (prepf 738641199737096263 15 41588)
  (add_prin_char 1052808474631928318 47 115940)
  (multd 141228196692542912 42 100226)
  (remove!-free!-vars 2174368323223760095 100 233624)
  (getrtypecar 1223747814191161394 7 15872)
  (update!-pline 1274874407923293250 81 182312)
  (degr 2268903496504914803 19 42118)
  (addd 764260890471838260 31 67936)
  (addcomment 1372804578070059914 7 15081)
  (replus 1681447162779316964 21 45111)
  (!*q2a1 927688556363511767 12 25278)
  (subs2!* 1176509140207598974 14 28821)
  (gizerop!: 1833918778371753539 16 30912)
  (multf 1145738068829297624 203 388766)
  (prepsq 1050154893809130454 13 23896)
  (prin2x 1790173073123987471 9 16310)
  (setkorder 1274397398323497919 17 30616)
  (setdiff 1659014747889895446 19 32912)
  (mchkopt 1729578183858772405 16 27178)
  (adddm 1437450480841186786 33 55922)
  (quotf1 1828444422231483601 177 299940)
  (gcdf1 1601245059346188078 101 163831)
  (squared!+matrix!+p 472387686763251964 19 30660)
  (aeval 932102353927124216 8 12606)
  (getpower 1213961177307631295 19 29316)
  (canonsq 1199326236183521647 121 183651)
  (retimes 325599858571861418 34 50817)
  (readch1 1561555932291221745 38 55980)
  (gcddd 1780464485320243296 62 90137)
  (gcdf!* 1609429114831451110 13 18848)
  (num!-exponents 1628250233169489671 29 41854)
  (getrtype2 2259099167249843967 43 59833)
  (prepf1 1000857393254247030 43 59120)
  (simpcar 1247942846384282646 7 9536)
  (get_group_in 764198286864135473 6 7968)
  (multdm 1905287449407817295 30 39566)
  (get_char_value 63545019555941469 36 45741)
  (getrtype 633194027386232454 101 127092)
  (prin2!* 1863528117295149326 144 179651)
  (!*i2gi 1223087745230862844 10 12456)
  (smemql 1776792418984353129 27 33605)
  (negnumberchk 1310370833934802641 19 23495)
  (!*ssave 227583617652824480 21 25380)
  (addf 1513172286766833545 90 108482)
  (delcp 2216652391477548477 8 9622)
  (sqform 1031835180495865221 21 25102)
  (reorder 1342638692105521622 36 42978)
  (mkvar 295496274692497666 5 5921)
  (quotfd 928016986791257599 27 31132)
  (mk!+trace 2288823784803984394 53 60091)
  (argsofopr 650039726240780499 8 8580)
  (take!-realpart 559639597258493498 9 9590)
  (take!-impart 1821162082100726166 9 9590)
  (get!*elements 1594076658211542832 9 9282)
  (carx 5224861291872731 18 18156)
  (mchk!* 1167078043197429844 29 27720)
  (frvarsof 326777595210097882 34 32248)
  (mk!+unit!+mat 216115980400862047 7 6592)
  (mkgi 599723127963381976 9 8470)
  (sinitl 1398428616857584375 13 11988)
  (prepd 408508342710755559 43 39541)
  (reval 607148151428708743 8 7095)
  (gen!+can!+bas 2287850268150111132 147 124207)
  (gionep!: 1953210649077377872 16 12928)
  (mk!+real!+inner!+product 1786621677024543610 61 49045)
  (layout!-formula 1747377849314509175 71 56060)
  (gintequiv!: 170157521522791609 12 9268)
  (give!*position 1171933176328594325 38 28350)
  (negsq 254780190327480257 9 6650)
  (kernlp 164999121292688655 19 13950)
  (matpri 2209917787158916673 8 5841)
  (mk!+scal!+mult!+mat 1204213605664456624 191 136137)
  (get!*inverse 822747262829217969 17 12054)
  (retimes1 1595851840884266764 77 52562)
  (quotematrix 410813060502481001 6 4032)
  (simp!* 1373913779489508907 110 73783)
  (mk!*sq 46467262058978110 48 30793)
  (rmsubs 1361578351643690688 15 9600)
  (mk!+mat!+plus!+mat 171600037586095963 281 173982)
  (exchk2 134566784218215801 63 38310)
  (remove!-free!-vars!* 752580457469770235 15 9048)
  (rationalizei 33315214509536995 70 40415)
  (simpexpon 2272212318468060418 8 4587)
  (quotdd 1912772863482661394 48 27351)
  (treesizep 1230324459935767946 9 4900)
  (mk!+resimp!+mat 1386226107058024929 111 60334)
  (mk!+squared!+norm 1338290014215463570 8 4290)
  (mk!+conjugate!+sq 1126630831331505053 7 3744)
  (noncomfp 428267692350002325 11 5874)
  (errorset!* 2298546658830521872 11 5868)
  (fkern 1403221737591698134 63 32698)
  (klistt 1728265828021956209 21 10440)
  (maprint 481953228278592938 194 95833)
  (errorp 1573056386602645757 12 5845)
  (mtchp 1935147057288489014 65 31570)
  (mk!+outer!+list 1120975289848745138 10 4725)
  (my!+nullsq!+p 1702583932240846766 10 4382)
  (int!-equiv!-chk 872083308430638116 47 20174)
  (toknump 1184995905126648591 18 7634)
  (terpri!* 2170124101474433736 76 32230)
  (sort 1327344895621480261 11 4480)
  (oprin 1945224205361954863 61 24804)
  (delasc 2117432600297132255 28 11368)
  (simpexpon1 1123063815822538217 26 10516)
  (mk!+inner!+product 138249362769448593 73 28738)
  (prepsq!*2 2266759418317990284 12 4608)
  (ordop 300173128121007380 27 9900)
  (expand!-imrepart 2035110936183868284 40 14272)
  (mtchp1 1369750783821265649 85 30030)
  (simp 358165250069595922 516 180975)
  (exchk1 799588480073579017 131 45303)
  (rmplus 932155032285821385 13 4480)
  (get_char_group 1382465999764358698 6 2016)
  (mk!+equation 1350134440473885358 9 2835)
  (noncomp 363494365036146324 11 3234)
  (equal!+matrices!+p 1663448286731126958 94 27404)
  (subf1 694525214248256851 466 133506)
  (mk_resimp_rep 1626918725387551168 61 17415)
  (change!+int!+to!+sq 981414809217460821 8 2210)
  (quotk 738213989969173996 32 8840)
  (splitcomplex 239435288637224530 55 15070)
  (simprecip 2241150124509987332 19 5184)
  (gitimes!: 1604085587908197014 37 10044)
  (arrayp 1278990460487278380 10 2695)
  (ckrn 2046420340827429049 33 8704)
  (get_dimension_in 572859034701375563 10 2625)
  (repartf 1001840186149752318 78 20238)
  (change!+sq!+to!+int 2014770405559547778 17 4368)
  (gigcd!: 712631881722795825 21 5240)
  (impartf 1318662242043721763 83 20238)
  (mksq 1248551402524035246 185 44649)
  (get!-free!-form 1331602771129673106 53 12760)
  (algid 1436412093731957521 16 3816)
  (get_rep_of_generator 2101019887087644040 44 10386)
  (simp0 1559837550435536811 77 17632)
  (ordpp 1293083647165682616 39 8881)
  (rule 48809832240747570 131 29464)
  (mkkl 1952428244750614934 19 4224)
  (prinfit 767580772016161439 35 7768)
  (prepsqxx 331390757553135339 8 1749)
  (mk_character 1176538298332480671 62 13153)
  (kernp 57244187381953360 41 8672)
  (get_mat 1167244557433927347 42 8808)
  (reordsq 1939342261442347640 12 2470)
  (mchk 1086845725469419104 177 36357)
  (fieldp 1426762482230793824 16 3276)
  (eolcheck 56036811817849036 23 4576)
  (xcomment 2295626665153483812 15 2912)
  (null!+vec!+p 97532530857707618 12 2321)
  (get!*real!*irreducible!*rep 
                              1549930091000948135 19 3655)
  (ckrn1 90271371165667460 54 10386)
  (xadd!* 638759106001621217 124 23780)
  (mk_rep_mat 182154181885287299 31 5926)
  (conjsq 752563201446633033 23 4392)
  (sub2chk 1759842222052067855 23 4322)
  (prepsqx 2057516612996716158 12 2244)
  (negf 2284781767503357505 46 8586)
  (impartsq 904475504863269559 42 7839)
  (get!*order 1961358405182470548 8 1462)
  (available!*p 1082911592291158226 14 2553)
  (sqchk 1749112851600943144 23 4192)
  (listpri 1672464608098167458 70 12646)
  (rule!* 2082266342390209512 115 20416)
  (mk!+inner!+mat 1314151928015026948 118 20507)
  (simpexpt 2198691122861527801 29 5000)
  (mk!+mat!+mult!+vec 783046629134131988 39 6719)
  (mkid 763830413824352938 45 7650)
  (get!*elem!*in!*generators 189184210909717007 45 7590)
  (validrule 436881843555390799 13 2146)
  (matpri1 784104058927319210 852 138369)
  (formlis 728409951451309225 22 3531)
  (argnochk 2265870519928973438 62 9944)
  (rmultpf 255241822251523411 41 6467)
  (!*sqprint 1026988552425578217 8 1254)
  (mk!+scal!+mult!+vec 1829403325224704298 73 11394)
  (get_rep_matrix_entry 747791780811522238 11 1680)
  (valuechk 1685815568936766773 71 10672)
  (quotelist 1574403703834970305 6 896)
  (mk_relation_mat 1164944140005604110 31 4612)
  (get!*nr!*real!*irred!*reps 2137462397995424978 8 1188)
  (rule!-list 1090827028355703948 132 19256)
  (giremainder 538016830006905628 140 20264)
  (mkspm 1395503691303782035 29 3948)
  (matsm!* 1055140333777488604 8 1089)
  (simpatom 1606991304994252403 153 20617)
  (validrule1 489132015983769018 60 7946)
  (mk!+transpose!+matrix 802114261657355622 143 18923)
  (reval1 503935399787050638 292 38150)
  (evalwhereexp 1637168594519833416 21 2668)
  (evalletsub2 795850468544544316 21 2668)
  (giplus!: 268871245644568605 18 2236)
  (token1 874885923454637995 291 35372)
  (matsm!*1 335119820855401285 119 14431)
  (chknewnam 218677808758793034 22 2625)
  (mk!+vec!+add!+vec 1706800702400358784 90 10625)
  (maprin 164633721377713922 20 2345)
  (ordpa 2167195497377520455 78 9049)
  (aconc!* 600151923431724227 10 1155)
  (get!*generators 39532508829087605 8 924)
  (prepreform 1358747610256849387 12 1368)
  (same!+dim!+squared!+p 1577767648815429546 23 2610)
  (evalletsub 336294914740379549 19 2146)
  (let3 1036447077780214199 129 14490)
  (command1 1549821558856573651 12 1332)
  (get_nr_irred_reps 130552199331658638 12 1320)
  (mk!+null!+vec 1935718976380242896 46 4992)
  (!:minus 1682505242206381904 28 3026)
  (get!*real!*comp!*chartype!*p 
                              275857381830661352 16 1714)
  (putpline 761104583116705390 67 6912)
  (scan 567809619504583716 408 41855)
  (letscalar 1071758237274300633 253 24128)
  (simpiden 2147502071933457471 344 30160)
  (setcloc!* 954059641069504210 18 1480)
  (raddf 140242031874101853 81 6633)
  (mk!+gram!+schmid 822943485577110884 57 4579)
  (lchk 968466972258145422 32 2547)
  (relation_check_p 1788805158111177317 17 1344)
  (inprint 1276969667821437471 250 19756)
  (mk!+internal!+mat 2002637323082233028 7 544)
  (get_dim_irred_reps 1413208718065814116 18 1397)
  (revlis 768685284025949091 36 2788)
  (change!+sq!+to!+algnull 638876957929839998 35 2683)
  (mk!+hermitean!+matrix 1043916039402897728 13 994)
  (mk!+outer!+mat 1206417430203541707 122 9148)
  (get_repmatrix_out 111866338815768793 52 3896)
  (char_prod 1409345718324277379 80 5926)
  (mk!+normalize!+vector 1346320836232183861 43 3180)
  (mk!+null!+mat 392706565522824856 115 8358)
  (fqa 1426790403819400597 63 4492)
  (dcombine 1380395647335660987 235 16720)
  (simptimes 81999765432033491 74 5159)
  (simpquot 987905241144837140 105 7056)
  (add!+vector!+to!+list 85098171456160963 10 665)
  (reval2 650207127780544588 28 1857)
  (eofcheck 1952448680781234476 19 1260)
  (quotof 818106602877272024 137 9025)
  (posnumlistp 38277521405250056 17 1100)
  (opfchk!! 1687024447082484225 173 11136)
  (add2inputbuf 968145640914926786 19 1188)
  (wtchk 739805094833871147 34 2080)
  (remcomma 356876872536039755 13 784)
  (makelist 1680252790466246159 8 476)
  (letexprn 706021777828765803 321 19024)
  (irr!:nr!:p 2177107767043915165 25 1419)
  (restore_props 1540936324550220930 36 2030)
  (eli_group_in 2159851366121470749 6 320)
  (quotpri 89630365146683561 37 1892)
  (posnump 910700699161571933 30 1530)
  (matsm 233482890889210834 35 1749)
  (get!*generator!*relations 2299350862506788391 8 396)
  (expand!-imrepartpow 7248750777278800 64 3060)
  (xread 2220548205264620612 15 714)
  (alg!+matrix!+p 1942999967095060137 55 2546)
  (set_rules 910128374702013044 92 4234)
  (get!*all!*equi!*classes 1459528572009084940 8 363)
  (ratfunpri1 506325706408974610 260 11606)
  (mk!+conjugate!+vec 973933132382453510 43 1872)
  (sqhorner!* 1797697554550413176 28 1216)
  (unitarian!+p 22160339380572545 23 990)
  (vector!+p 1682489517427479515 13 555)
  (!*!*a2s 345909228654456149 41 1729)
  (get_char_dim 931118286070069432 9 374)
  (get!*real!*character 1398264174276456922 8 330)
  (girationalize!: 392061092739673069 61 2322)
  (restore_rules 231010751003033466 103 3886)
  (xread1 2182720796999322689 683 25513)
  (outer!+list!+p 1521195966183272013 11 408)
  (gram!+schmid 264211502229458142 47 1740)
  (form1 1250355615777510263 298 10795)
  (condterpri 1580633455037535681 38 1369)
  (get_group_out 1768811625023011919 39 1368)
  (get!*complex!*irreducible!*rep 
                              1907260073954930978 18 630)
  (convertmode1 2272566098952956043 62 2136)
  (equalreval 41285753939560881 32 1100)
  (reimexpt 1384000025484497901 99 3360)
  (lt!* 315368629084493785 37 1254)
  (add2resultbuf 1060145869968274448 46 1544)
  (giquotient!: 239047175419744186 75 2492)
  (getsetvars 100136917484174534 43 1424)
  (intexprnp 445358032917593172 39 1280)
  (stable!-sortip 349688021140228034 133 4352)
  (repartsq 1876562266233041932 41 1320)
  (alg!:print!:rep 1696259406671688697 74 2310)
  (exptsq 1493820569586024141 141 4352)
  (comfac 666281317480758822 80 2442)
  (simp!*sq 1205945128704894914 15 455)
  (matsm1 672151372625463653 477 14378)
  (token!-number 60127406805077678 197 5809)
  (mk_internal 2250274935592102056 83 2404)
  (convertmode 1419734818002222436 17 490)
  (mk_multiplicity 413353280950734103 48 1369)
  (domainvalchk 902646238426271914 39 1092)
  (hard_representation_check_p 
                              236521246095893639 32 896)
  (prepsq!*1 390610608828107931 381 10586)
  (form 763742554487307714 53 1441)
  (assoc2 1711507817073196311 18 480)
  (mk!+mat!*mat!*mat 939274818237466191 11 288)
  (rank 2256543312413698195 51 1292)
  (simpexpt1 746334848215348161 285 7028)
  (aconc 1980904439834306577 10 245)
  (alg!:print!:character 1693634688839858978 104 2475)
  (addns 564154211775859928 52 1221)
  (conjgd 1491618507401601321 87 2040)
  (unplus 554904849496138922 43 973)
  (prepsq!* 1196411126552180164 239 4544)
  (begin11 972295518017987273 393 4504)
  )

(taylor
  (num!-exponents 1628250233169489671 29 18405401)
  (quotf 857853803265114541 15 4405720)
  (tayexp!-lessp 114964936486553500 15 2974773)
  (degr 2268903496504914803 19 3169730)
  (!*d2q 637035353559099761 32 5184109)
  (mchkopt 1729578183858772405 16 2393225)
  (tayexp!-plus2 1722036179673315033 39 5394366)
  (smember 1662287129480311788 22 2956456)
