% @@@@@ Resources used: (0 0 23 0)
(alg
  (kernord 1705461217576309226 16 25502)
  (subs2p 2175334098728109586 43 62868)
  (revlis 1255571845258796108 36 51494)
  (subf1 294223829550078681 501 715662)
  (depend!-sq 2159828792898315865 14 19771)
  (simpexpt 1226180473340456092 48 66674)
  (freeof 1332116323806541010 17 23268)
  (formlis 338499842440111720 23 30255)
  (opmtchrevop 2107990822589830806 20 25857)
  (depend!-p 1397393687651271429 30 36918)
  (intexprnp 445358032917593172 39 46899)
  (maprint 1329401496558268994 194 221641)
  (ckpreci!# 897017980853818743 52 57188)
  (smemql 1776792418984353129 27 29478)
  (mk!*sq 982639469376674056 54 58598)
  (frvarsof 326777595210097882 34 36726)
  (oprin 1945224205361954863 61 65248)
  (gcdf2 1916129090010152257 224 229537)
  (reval1 988684321238010782 317 320670)
  (subsublis 998907077058509465 161 162499)
  (eolcheck 1115182728816103448 23 21472)
  (simprecip 594407518794669855 58 52776)
  (remove!-free!-vars 2174368323223760095 100 89964)
  (layout!-formula 486166021345811870 71 56906)
  (simpminus 1999141388476553005 32 25560)
  (intexprlisp 1735549111687725702 19 15064)
  (depend!-l 176488832778283881 19 14979)
  (kernord!-split 331602830909534051 79 61259)
  (putpline 761104583116705390 67 51864)
  (simpdiff 1471448171054047556 14 10803)
  (quotf!* 917980143523622709 56 41748)
  (freeof!-dfl 880961524854873240 18 11107)
  (freeof!-df 1650666146282218031 29 16512)
  (nonpolyp 1026438703894681304 34 18871)
  (ckrn1 2129272416879352252 56 30786)
  (xcomment 2209671256892413223 19 10272)
  (simpexpt1 990657872463418615 299 156310)
  (simpquot 14027313670374544 140 71834)
  (mconv1 2059428427758218317 28 14136)
  (subs2!* 1995500531078698319 14 6864)
  (formc 373329396064369191 39 18917)
  (subst!-cn 1912112996527767049 48 21515)
  (makevar 1235060389738614657 17 7215)
  (kernlp 164999121292688655 19 8001)
  (symbol 1629288704270816226 8 3300)
  (mchcomb 291186260739121549 180 73272)
  (inprint 2126947002721244886 292 115457)
  (sort 1327344895621480261 11 4340)
  (drnconv 740056196876944919 28 10712)
  (qremf 1274910425088367413 227 85986)
  (token1 1347058029687345883 306 114349)
  (prepsq!*2 2266759418317990284 12 4464)
  (simpexpt2 687385440511974301 421 149547)
  (nsubsq 899466300141227411 15 5280)
  (termlst1 219519910297821759 80 27607)
  (get!-free!-form 1331602771129673106 53 17820)
  (scan 312602668990069593 463 153781)
  (deleteq 359739596230945015 27 8614)
  (remove!-free!-vars!* 207734612737065001 15 4680)
  (valuechk 1365479535398752539 86 26776)
  (form1 2005945063658988596 339 101227)
  (kern!-list 654720358622187891 32 9384)
  (cancel 309303107998986780 33 9240)
  (repasc 638443989637138179 49 13401)
  (mkarg 1486974578097348569 48 12392)
  (nsubsf 1609210673244783460 102 26310)
  (!*sqprint 1026988552425578217 8 2046)
  (ckrn 2046420340827429049 33 8432)
  (terpri!* 1487959244540664247 85 21488)
  (delasc 2117432600297132255 28 6962)
  (chknewnam 218677808758793034 22 5250)
  (assoc2 1711507817073196311 18 4192)
  (simpiden 2106336709871877139 356 82165)
  (!*!*a2s 1625999641393101707 53 11876)
  (formclis 280802025778057047 23 5130)
  (simpx1 1354271110975166437 509 112486)
  (termlst 2123402126406483276 93 20383)
  (convertmode1 719728048826925607 67 14413)
  (subf 1383632285456339482 152 31424)
  (prinfit 767580772016161439 35 7146)
  (formc!* 604688231950087934 16 3240)
  (requote1 1995016711071816972 56 11108)
  (subsq 173785753678900491 42 8272)
  (rnzerop!: 590119505500589030 9 1750)
  (remk 530152702651376348 61 11601)
  (boolvalue!* 1733137918392125566 13 2394)
  (!*i2rn 1432954232790745953 10 1764)
  (formboollis 2021657700466308454 38 6552)
  (mkkl 1952428244750614934 19 3234)
  (trig!-to!-expf 1715177184646476821 43 6904)
  (mchkminus 536971399785424957 83 13313)
  (exptpri 243472115781483630 258 39924)
  (gck2 720530576312972575 128 19259)
  (!*a2k 1853923335222721425 25 3680)
  (real!-imag!-f 2281165118115914660 47 6729)
  (domainvalchk 902646238426271914 39 5395)
  (coeffs!-to!-form 2154444125061801480 16 2178)
  (ldegr 366798735310357612 19 2563)
  (xread1 1908589311179494998 765 101906)
  (ratnump 1889804209242521143 17 2249)
  (opfchk!! 2233828875048501830 222 29095)
  (exptsq 333412501170456628 154 19898)
  (rnequiv 1927291157366348290 12 1485)
  (carx 822190748143071627 23 2822)
  (ratfunpri1 582556477278903571 276 33637)
  (sum!-term!-split 428011023777964053 64 7688)
  (rnonep!: 1747058154865774180 16 1840)
  (quotpri 89630365146683561 37 4135)
  (noncomfree 1017094101632879336 26 2694)
  (real!-imag!-sq 1609000527652630297 50 5092)
  (pseudo!-remainder 311891582535533386 10 1015)
  (trig!-to!-expsq 721564701991298502 15 1480)
  (addlc 2098200592661388170 28 2666)
  (klistt 1435897801241116134 39 3600)
  (rnquotient!: 1395273120209364817 18 1591)
  (quotof 1490484656848467821 200 17550)
  (coeffs!-to!-form1 2267968350271422772 31 2706)
  (exptf1 31462355031675114 26 2249)
  (exp!-to!-trigl 1060070305438982725 71 5829)
  (simprn 155742804306703092 64 5231)
  (rule 316337772418096661 139 11232)
  (mkrn 1697535110105244124 35 2758)
  (simp0 1546070246587268517 77 6066)
  (formbool 810773239021001069 150 11574)
  (resultant 919680845138820792 66 5054)
  (exp!-to!-trigsq 2300922830196061562 13 988)
  (!*s2arg 306516822956934406 55 4163)
  (mkarray1 416267680075305298 45 3298)
  (solve!-fn 1924327886465926777 412 29661)
  (knowledge_about 1474806158986738745 79 5629)
  (sqhorner!* 2158324459255236648 28 1984)
  (exptf 591928022192124079 60 4143)
  (zfactor1 1721144176529312964 108 7162)
  (evalgreaterp 856325345618335151 53 3454)
  (exp!-to!-trigf 148059178491157870 123 7954)
  (lcr 1585039756112855848 18 1134)
  (add2resultbuf 1086880230781943607 48 2819)
  (degree!-bound 1993386784891032188 116 6810)
  (dcoefl 25448639268191909 44 2429)
  (testdivide 1945089788265630998 35 1930)
  (sum!-trig 1843024143541511660 46 2535)
  (token!-number 714219609991176020 211 11295)
  (getrmacro 2120815575009837968 28 1477)
  (simp!-sum0 2233075042124394763 113 5888)
  (form 763742554487307714 53 2728)
  (coeffs 1881844656097229664 86 4405)
  (int!-equiv!-chk 872083308430638116 47 2400)
  (getsetvars 100136917484174534 43 2184)
  (expdrmacro 1899023807540812485 24 1205)
  (gcdk 1667493632076190848 225 10973)
  (rule!* 2082266342390209512 115 5400)
  (rnminusp!: 1606913563953629771 18 792)
  (mkratnum 1066198932400219854 27 1184)
  (!:expt 2025956589000676467 121 4999)
  (simplist 835974155523125153 254 10169)
  (opfneval 684401613657772344 154 6164)
  (pseudo_remf 589329898494794107 36 1392)
  (integer!-root 1419560234260434095 118 4517)
  (evalvars 2122889097865007208 56 2142)
  (xadd!* 1797454049251547575 135 5121)
  (simp!-sum 61155894176048347 79 2940)
  (sum!-sq 387964500186075942 555 20553)
  (macrochk 1701682591504882799 34 1259)
  (addfactors 1438631186929184962 62 2204)
  (evload 885680099367003359 14 494)
  (module 1050345486515428562 15 520)
  (sum!-split!-log 1150262289798733138 119 3985)
  (stable!-sortip 349688021140228034 133 4216)
  (mkprec 799177604596311052 65 2046)
  (rnprep!: 1167301686715916297 42 1320)
  (letscalar 76291925164509416 279 8482)
  (real!-imag!-sincos 24099448995944375 158 4623)
  (prepsq!*1 2141889092818331334 443 12703)
  (fluid 1058820858822741831 22 623)
  (rule!-list 1983491062097872713 138 3882)
  (let3 555249022987183770 174 4864)
  (qremd 842041458933085401 73 2029)
  (assgnpri 1195029696792447674 165 4473)
  (sqprint 2086940714127063626 152 4092)
  (polyresultantf 1706627608785981785 203 5432)
  (command 722267193852033770 276 7197)
  (aeval!* 471771588789385880 14 351)
  (evalgeq 730032366891661998 8 198)
  (begin1 1822611508529058319 390 9465)
  (simp!-sum1 11694339045302964 237 5290)
  (pseudo!-qremf 98269857621188957 243 5271)
  (prepreform1 94445052129448998 121 2604)
  (!:recip 1534171178485514958 66 1400)
  (formclear 178664885272145638 13 266)
  (endmodule 1834968348403537436 30 585)
  (lowcoef 1272171353898879857 26 485)
  (letexprn 1864031147873751191 388 7210)
  (begin11 1915054391883670845 460 8473)
  (prepsq!* 927756539515416153 239 4402)
  (let00 2035722198544930694 30 528)
  (let0 474438929142224896 13 228)
  (forstat 2084989424899184145 25 435)
  (rntimes!: 1194069320686510220 18 301)
  )

% @@@@@ Resources used: (37 67 105 10)
(zeilberg
  (degr 2268903496504914803 19 100121025)
  (kernlp 164999121292688655 19 74659285)
  (prepf 738641199737096263 15 56321474)
  (replus 1681447162779316964 21 78695427)
  (retimes 1243281889086898067 34 123405172)
  (!*d2q 637035353559099761 32 101071739)
  (setkorder 1274397398323497919 17 44130514)
  (getrtypecar 1223747814191161394 7 17307264)
  (num!-exponents 1628250233169489671 29 68274517)
  (multsq 2209816912099416250 60 117157796)
  (reorder 1342638692105521622 36 66273898)
  (addd 764260890471838260 31 56896064)
  (prepd 222266038348120623 54 97606676)
  (sqchk 1107688100356348691 31 53834216)
  (sqform 1031835180495865221 21 36348310)
  (multd 141228196692542912 42 72362270)
  (mchk!* 651766200249573661 52 84432276)
  (ordpp 1293083647165682616 39 62710060)
  (quotf 985572180358968177 15 23634080)
  (mtchp 64667727083309475 63 96158981)
  (ckrn1 2129272416879352252 56 77737509)
  (unplus 554904849496138922 43 56323853)
  (aeval 932102353927124216 8 10256796)
  (subs2f 240811721871857510 67 82574070)
  (getrtypeor 62732981189452306 15 16966461)
  (exchk2 1580386996298601737 83 92353848)
  (mtchp1 1369750783821265649 85 91468299)
  (sort 1327344895621480261 11 11486755)
  (subs2q 2121774413167824906 36 36404667)
  (exchk1 1142470071386621866 133 129562845)
  (mapcons 2043969120023726962 38 36871331)
  (!*ssave 227583617652824480 21 20167935)
  (invsq 1442416382142281408 32 30222621)
  (mtp 16038743194622787 26 23974923)
  (getrtype 633194027386232454 101 90876546)
  (getrtype2 2259099167249843967 43 36317168)
  (reval 607148151428708743 8 6720087)
  (ckrn 2046420340827429049 33 26691766)
  (subs3q 1936574322921515896 30 24144627)
  (freevarinexptchk 1872275930377380044 30 23072919)
  (!:zerop 394423866574857738 20 15028977)
  (kernp 57244187381953360 41 30560316)
  (prepsq!*2 2266759418317990284 12 8829000)
  (ordop 300173128121007380 27 19312261)
  (resimp 245030305365798647 13 9193188)
  (minusf 458362134412293575 29 20202864)
  (getpower 1213961177307631295 19 12725634)
  (ordpa 1961772832555718688 91 56431086)
  (rmultpf 255241822251523411 41 25244005)
  (subs3f1 1003127167443182107 93 54069168)
  (resimp1 2061317548288984928 20 10955384)
  (sub2chk 1759842222052067855 23 12438951)
  (negf 2284781767503357505 46 24172772)
  (expnd1 2081688685545235425 68 35262810)
  (tmsf 1470538384319423021 86 43424844)
  (mkprod 785037534605739561 173 82219700)
  (!:minus 1682505242206381904 28 13030265)
  (subs2 418869612129941152 87 38944631)
  (mcharg2 1393188779926853418 82 34410468)
  (setdiff 1659014747889895446 19 7574064)
  (noncomperm 1108442476199294897 120 46000270)
  (mkkl 1952428244750614934 19 6554922)
  (raddf 140242031874101853 81 27840808)
  (gck2 720530576312972575 128 43289627)
  (listsum 2149226181802300934 28 8762680)
  (subs4q 141387529218342018 98 30034024)
  (smemql 1776792418984353129 27 8237655)
  (ordad 101705857898930297 37 11238180)
  (canonsq 1199326236183521647 121 36490989)
  (reval2 1621593886914384390 41 12354990)
  (msappend 1808899511262869677 46 12097414)
  (quotf1 576310021879361692 177 46416473)
  (smember 1662287129480311788 22 5488198)
  (multdm 1905287449407817295 30 7390266)
  (simpplus 1717362319506698544 28 6878453)
  (smemqlp 1584210810304953571 31 7596867)
  (carx 822190748143071627 23 5624552)
  (expnd 2190090991291775704 28 6726952)
  (fkern 1403221737591698134 63 14683625)
  (mcharg1 262540088831149407 90 20626389)
  (simp!* 983976908309246079 110 25122294)
  (offexpchk 1358505097838405137 25 5496543)
  (gcdf 2258415434676666636 54 11861737)
  (adddm 328977138649557063 36 7590254)
  (wtchk 1510153358590347744 58 12181920)
  (prepsqxx 2200224400515059240 36 7312077)
  (quotelist 1574403703834970305 6 1217120)
  (gcddd 173340161940918110 64 12814747)
  (rationalizei 1319205382807559690 74 14790735)
  (mksp!* 1709817221092176166 42 8141040)
  (mk!*sq 982639469376674056 54 10433977)
  (lnc 605447460102045807 19 3659592)
  (subf1 294223829550078681 501 91045803)
  (gcdfd1 911340253864479797 24 4345196)
  (argnochk 2258410631603904743 69 12446012)
  (powers0 1925447247055327002 53 9406758)
  (mcharg 145061111874481039 74 12267140)
  (simp 1345443563295791743 604 100087019)
  (lt!* 315368629084493785 37 5979996)
  (evalnumberp 839837682283356160 36 5800600)
  (updtemplate 2072606577700927426 75 11783467)
  (aeval!* 471771588789385880 14 2172183)
  (cancel 309303107998986780 33 5094920)
  (kernord!-sort 1505360453806261346 22 3385466)
  (exptf1 31462355031675114 26 3634226)
  (adjoin!-term 622774193372874080 12 1672308)
  (quotk 738213989969173996 32 4313680)
  (qsort 535592995890722424 45 6006985)
  (reval1 988684321238010782 317 42156370)
  (rank 2256543312413698195 51 6758112)
  (simpminus 1999141388476553005 32 4236080)
  (comb 1596600846650064344 52 6732580)
  (mkzl 1131877296604551441 20 2480740)
  (delallasc 934118118743225630 26 3115464)
  (searchpl 1330134615114190804 46 5341348)
  (remove!-free!-vars!-l 1236311590248156795 29 3358680)
  (diff 299431490044861944 52 5936182)
  (mkspm 896521674616305012 29 3256433)
  (stable!-sortip 349688021140228034 133 13435653)
  (powers2 2248553067075566006 33 3294929)
  (free!-powerp 908888416715998674 31 3067404)
  (quotfd 928016986791257599 27 2655334)
  (mchsarg 1400394025889164316 119 11643678)
  (maxdeg 2023301551127978644 26 2523812)
  (kernord 1705461217576309226 16 1536311)
  (sq2sscfpl 2013800553592842922 30 2827133)
  (setunion 942439817850394096 26 2432674)
  (quotof 1490484656848467821 200 18435604)
  (simpdiff 1471448171054047556 14 1287117)
  (diffp1 1009457185492550737 25 2286850)
  (ckpreci!# 897017980853818743 52 4591537)
  (sq2sstm 459413381349231833 56 4822393)
  (comfac 1198050272172930454 84 7148634)
  (mapins 1597133694409586796 23 1791270)
  (gcdf1 2080872240735670384 173 13117872)
  (revalx 906675932798363755 26 1963558)
  (exptf 591928022192124079 60 4458842)
  (opmtch 777903917119859303 141 10429011)
  (poly!-abs 1009189177833569811 12 878271)
  (sq2sspl 473512398605107682 34 2387316)
  (lastnondomain 1227917480290319652 49 3077966)
  (reordop 862481654177224408 19 1181775)
  (mksq 714770496093400635 186 11436524)
  (sf2ss 1188158119617673355 30 1738131)
  (powers1 641116616433665437 12 665630)
  (termorder 795736760738790293 48 2540182)
  (lx2xx 454250922078895036 37 1942617)
  (errorset2 1992682039791703289 16 839960)
  (prepsq!*1 2141889092818331334 443 22840770)
  (simptimes 1837397960585133442 74 3661408)
  (delet 1890376183643778759 36 1768157)
  (poly!-minusp 1160625184025534679 21 1031151)
  (quotfail1 941730650520050538 18 879009)
  (degree!-in!-variable 1385817458333841346 37 1730978)
  (numeric!-content 441393661749601582 39 1787500)
  (multiply!-by!-constant!-mod!-p 
                              1860229763733566770 39 1728452)
  (rnzerop!: 590119505500589030 9 397670)
  (distribute!.multiplicity 499274864297745022 38 1616426)
  (simpexpon1 97251459988991140 26 1070124)
  (powers4 1447856910578025462 176 7232785)
  (kernord!-split 331602830909534051 79 3126709)
  (kernels1 280414771262904288 33 1281845)
  (revlis 1255571845258796108 36 1385021)
  (simpatom 1188814423318592778 162 6074596)
  (frvarsof 326777595210097882 34 1256863)
  (prepsq!* 927756539515416153 239 8802563)
  (termorder1 1358236308963933418 50 1766813)
  (powers3 1017798920793788229 29 1023290)
  (fctrf1 2269762059051336256 144 4924113)
  (quotdd 1912772863482661394 48 1599541)
  (mkbin 948100678985762811 20 650406)
  (reval!-without 389030949856815648 40 1295724)
  (homogp 1495487913162529188 55 1771312)
  (vintersection 1055362262337549666 51 1548906)
  (exptsq 333412501170456628 154 4196069)
  (reform!-minus 1441617635072411685 45 1196691)
  (remove!-free!-vars 2174368323223760095 100 2655096)
  (rnonep!: 1747058154865774180 16 423040)
  (mchcomb 291186260739121549 180 4634377)
  (rnconc 1988218123320407236 34 785323)
  (mchkopt1 1775613541098409158 112 2461570)
  (opmtchrevop 2107990822589830806 20 432744)
  (rnequiv 1927291157366348290 12 246886)
  (gcdf2 1916129090010152257 224 4365083)
  (mchkminus 536971399785424957 83 1612088)
  (factor!-prim!-f 1638367506324976759 134 2568954)
  (vunion 1188605127457061104 44 835875)
  (reprod 1826523432229424942 18 335201)
  (rtypepart 1833396152856971294 11 199853)
  (gcdld 1316750812650340790 37 665781)
  (factorf 751446630496270302 239 4295856)
  (canprod 1665963950816444979 272 4884374)
  (set!-general!-modulus 1160174369003061794 33 585390)
  (pnth 549991965513220274 29 492782)
  (aminusp!: 736551376972088580 36 610515)
  (readch1 2141418192445341486 39 660192)
  (domainvalchk 902646238426271914 39 655339)
  (plus!-mod!-p 42705925176724003 130 2147085)
  (simp!*sq 1205945128704894914 15 247100)
  (mconv1 2059428427758218317 28 442327)
  (remainder!-in!-vector 744903400461801080 111 1751196)
  (mkrn 1697535110105244124 35 539871)
  (quoteequation 34302510993870705 6 90784)
  (reduce!-mod!-p 2104192391038368024 33 494058)
  (delasc 2117432600297132255 28 407191)
  (lesspcdr 1672799004093896143 8 113594)
  (quotofd 2102623346851057237 45 626902)
  (simpiden 2106336709871877139 356 4876704)
  (mapcarcar 1961800589062147231 34 461991)
  (remove!-free!-vars!* 207734612737065001 15 200031)
  (factor!-prim!-sqfree!-f 1771556687089966809 212 2716272)
  (simpexpt 1226180473340456092 48 597734)
  (times!-in!-vector 167978836511768691 106 1313066)
  (ezgcdf1 1090411191736042162 18 218232)
  (drnconv 740056196876944919 28 334627)
  (int!-equiv!-chk 872083308430638116 47 554637)
  (!:expt 2025956589000676467 121 1418129)
  (mtchk 1007698343089552439 123 1348650)
  (vdelete 1364860348438815528 27 290633)
  (klistt 1435897801241116134 39 416385)
  (make!-univariate!-image!-mod!-p 
                              1680162136296008025 59 614526)
  (evallessp 1093636265455228741 7 70752)
  (ezgcd!-comfac 1230955745152052753 80 796864)
  (get!-free!-form 1331602771129673106 53 521343)
  (division!-test 540353541649425476 18 174954)
  (eval!-yetunknowntypeexpr 2192235611564320392 86 817032)
  (listeval 622018306010920951 139 1309141)
  (boolvalue!* 1733137918392125566 13 121902)
  (evalequal 105839307103780548 34 317972)
  (arglength 1153614851099336615 27 250746)
  (fctrf 916428026999993881 295 2732404)
  (yetunknowntypeeval 747948359262086540 9 82586)
  (!*d2n 1327497365554127659 9 79206)
  (simp0 1546070246587268517 77 672707)
  (degree!-order 1484440485878999285 23 196389)
  (sqfrf 1582313776221284978 331 2816220)
  (equalreval 41285753939560881 32 257048)
  (!*a2kwoweight 675717808093441611 34 268050)
  (next!-random!-number 2301132178041084046 54 411758)
  (ezgcdf 256236132769269299 35 264996)
  (rmsubs 1361578351643690688 15 113320)
  (valuechk 1365479535398752539 86 644113)
  (reduce!-degree!-mod!-p 1783091888513968183 45 335823)
  (setcdr 997296498172341357 8 59433)
  (aminusp!:1 888097619855807451 73 529113)
  (times!-term!-mod!-p 1318951204792960146 77 556384)
  (mksfpf 1167343143030501945 68 490482)
  (addfactors 1438631186929184962 62 436100)
  (gcdlist 2162228522692832422 414 2865973)
  (listeval0 742827617268966838 63 423060)
  (updkorder 467378026450231291 23 153927)
  (opfneval 684401613657772344 154 992974)
  (minus!-mod!-p 30039259488710504 34 217147)
  (subs2!* 1995500531078698319 14 89115)
  (simprecip 594407518794669855 58 365976)
  (times!-mod!-p 782978871126277227 81 496238)
  (total!-degree!-in!-powers 1332782792841291032 49 294839)
  (revalpart 647655843605216084 238 1382212)
  (gcd!-with!-number 2104892163634078727 42 240000)
  (fillin1 721776940379112198 39 221630)
  (difference!-mod!-p 1116723781456793462 10 56210)
  (subs3t 856090404075968771 312 1749600)
  (scprint 681365619578760312 45 249171)
  (evalneq 9938270392995631 8 42900)
  (factorize!-primitive!-polynomial 
                              2066815829272150825 270 1411176)
  (cprod1 2093693827136392592 56 291504)
  (add_prin_char 1052808474631928318 47 241736)
  (simpmax 1144630719440751486 12 60367)
  (rule 316337772418096661 139 685187)
  (getcof 394346692322688898 54 265706)
  (on 1622345243892384884 20 97020)
  (evalgreaterp 856325345618335151 53 242706)
  (freeofl 183112358725115055 29 132240)
  (gcdf!* 2129901729329092398 13 58368)
  (copy!-vector 1899826869338138174 31 134586)
  (setk 1991935475192031166 38 162723)
  (lessppair 2231640877476236480 16 65564)
  (let3 555249022987183770 174 696876)
  (evalletsub2 1099773674512829174 24 94608)
  (subsublis 998907077058509465 161 625562)
  (intexprnp 445358032917593172 39 151457)
  (simp_without_resimp 2074809441847518277 13 50236)
  (rule!* 2082266342390209512 115 441003)
  (formop 2233864370498436664 36 134208)
  (cprod2 144330932902538537 112 416758)
  (gcdlist1 1280951897611960268 222 806765)
  (deg 274556648238284272 23 83565)
  (algid 1436412093731957521 16 57348)
  (derivative!-mod!-p!-1 382771270811192417 48 171030)
  (simpquot 14027313670374544 140 498134)
  (sf_member 2269025499942551002 48 166037)
  (letscalar 76291925164509416 279 957483)
  (freeof 1332116323806541010 17 56865)
  (!*a2k 1853923335222721425 25 82200)
  (formlis 338499842440111720 23 75363)
  (intexprlisp 1735549111687725702 19 62188)
  (equalreplaceby 1218299662878849193 8 26078)
  (ordered!-gcd!-mod!-p 133846997472525 53 171411)
  (opfchk!! 2233828875048501830 222 707100)
  (simpexpt1 990657872463418615 299 950001)
  (image!-of!-power 1656309739400979791 30 95052)
  (evaluate!-in!-vector 814936625802702704 36 110961)
  (coeffeval 344710340540876124 49 146545)
  (let2 760327206980992261 216 640046)
  (setk0 334681673467544588 83 243501)
  (multop 263706032004753716 20 55944)
  (xadd!* 1797454049251547575 135 376460)
  (rule!-list 1983491062097872713 138 381484)
  (put!-avalue 1054479935049163773 78 213179)
  (make!-image!-mod!-p 1346888438108201498 20 54054)
  (eolcheck 1115182728816103448 23 60576)
  (make!-x!-to!-p 69981622982499741 151 393048)
  (evalletsub 1044511324907909099 32 82782)
  (simprn 155742804306703092 64 161994)
  (den 2266476348450318270 11 27828)
  (gcdlist3 2134792446863079105 491 1208536)
  (extmult 688717124643291776 59 143266)
  (subsq 173785753678900491 42 100768)
  (num 580636443919111328 11 25776)
  (quotfail!-in!-vector 1689381275248902728 172 402192)
  (evalwhereexp 65765403309759568 41 94608)
  (rappend 1509445515969905011 41 90064)
  (repasc 638443989637138179 49 107442)
  (subeval 1920205474576675819 55 118910)
  (prin2!* 401339241677579709 176 378134)
  (pseudo!-prime!-p 771952283447346294 48 102457)
  (onoff 2011057822082316770 91 191937)
  (rsubla 504172043835697671 29 61026)
  (evaluate!-in!-order 617531848053902761 33 68757)
  (subf 1383632285456339482 152 315251)
  (letexprn 1864031147873751191 388 789916)
  (subeval1 366128386720963758 73 148601)
  (orderfactors 2006613250702893137 16 32270)
  (innprodkp 443598062117612270 32 63567)
  (poly!-to!-vector 1293513015567059813 30 58656)
  (restore_props 1540936324550220930 36 68985)
  (random!-teeny!-prime 616399460522839583 27 51676)
  (gcd!-mod!-p 1680838738234738273 44 80460)
  (force!-lc 1613521109961210122 10 18252)
  (arglist_member 368644826227911490 34 61332)
  (derivative!-mod!-p 1235976111727887281 22 39640)
  (monic!-mod!-p 2051621529702549793 39 70246)
  (negate!-term 1589566562124193339 9 15400)
  (numrdeg 482978368205437902 55 92690)
  (random!-prime 41233663103097631 99 166752)
  (ordexn 267248146826992752 49 82432)
  (innprodp2 1255814464609050343 26 43502)
  (coeff1 2201181640297706718 272 451512)
  (off 1953167339481317213 20 33165)
  (make!-modular!-symmetric 2121941885018301264 39 64295)
  )

% @@@@@ Resources used: (0 0 14 0)
(symmetry
  (pnth 549991965513220274 29 10190402)
  (get!+mat!+entry 2000571719056448251 11 3519514)
  (!*d2q 637035353559099761 32 1629804)
  (subs2f 240811721871857510 67 2395040)
  (multsq 2209816912099416250 60 2080744)
  (subs2q 2121774413167824906 36 1055496)
  (!:zerop 394423866574857738 20 494838)
  (get!+row!+nr 892285114472140059 7 170577)
  (get!+vec!+entry 844496632135926381 8 170748)
  (quotf 985572180358968177 15 314320)
  (get!+vec!+dim 406524361290163167 7 134442)
  (addsq 1993568376341925867 108 1831482)
  (remove!-free!-vars!-l 1236311590248156795 29 341040)
  (subs2 418869612129941152 87 952598)
  (get!+col!+nr 2016147149417159660 7 68970)
  (scprint 681365619578760312 45 258731)
  (minusf 458362134412293575 29 159040)
  (subs2f1 388115237662643578 307 1504066)
  (matrix!+p 355839991225334365 41 190106)
  (resimp 245030305365798647 13 59622)
  (gcdfd1 911340253864479797 24 107246)
  (getrtypeor 62732981189452306 15 62274)
  (lnc 605447460102045807 19 73577)
  (symbol 1629288704270816226 8 30030)
  (mk!+mat!+mult!+mat 1162985895440860547 386 1387916)
  (gcdf 2258415434676666636 54 191812)
  (resimp1 2061317548288984928 20 69608)
  (get_rep_matrix_in 850396217284013253 40 132576)
  (smember 1662287129480311788 22 71358)
  (treesizep1 1874148392426143405 23 68785)
  (prepf 738641199737096263 15 39812)
  (add_prin_char 1052808474631928318 47 115940)
  (invsq 1442416382142281408 32 78195)
  (multd 141228196692542912 42 100226)
  (remove!-free!-vars 2174368323223760095 100 233624)
  (getrtypecar 1223747814191161394 7 15872)
  (update!-pline 1495904321084205544 81 182312)
  (degr 2268903496504914803 19 42118)
  (addd 764260890471838260 31 67936)
  (replus 1681447162779316964 21 45111)
  (subs2!* 1995500531078698319 14 28821)
  (multf 7816986856649403 207 388410)
  (setkorder 1274397398323497919 17 30616)
  (setdiff 1659014747889895446 19 32912)
  (quotf1 576310021879361692 177 299940)
  (squared!+matrix!+p 472387686763251964 19 30660)
  (adddm 328977138649557063 36 57338)
  (aeval 932102353927124216 8 12606)
  (getpower 1213961177307631295 19 29316)
  (canonsq 1199326236183521647 121 183651)
  (retimes 1243281889086898067 34 50817)
  (gcdf!* 2129901729329092398 13 18848)
  (num!-exponents 1628250233169489671 29 41854)
  (gcddd 173340161940918110 64 90137)
  (readch1 2141418192445341486 39 54551)
  (getrtype2 2259099167249843967 43 59833)
  (gizerop!: 1833918778371753539 16 21440)
  (get_group_in 764198286864135473 6 7968)
  (multdm 1905287449407817295 30 39566)
  (prepf1 948795106518118580 50 63862)
  (getrtype 633194027386232454 101 127092)
  (!*i2gi 1223087745230862844 10 12456)
  (smemql 1776792418984353129 27 33605)
  (!*ssave 227583617652824480 21 25380)
  (addf 1513172286766833545 90 108482)
  (sqform 1031835180495865221 21 25102)
  (reorder 1342638692105521622 36 42978)
  (quotfd 928016986791257599 27 31132)
  (get_char_value 1560916315153377800 40 45741)
  (get!*elements 1594076658211542832 9 9282)
  (prin2!* 401339241677579709 176 179651)
  (mk!+trace 937812913199603157 59 60091)
  (gcdf1 2080872240735670384 173 167733)
  (frvarsof 326777595210097882 34 32248)
  (mk!+unit!+mat 216115980400862047 7 6592)
  (reval 607148151428708743 8 7095)
  (gen!+can!+bas 1889849402856319418 147 124207)
  (gionep!: 1953210649077377872 16 12928)
  (layout!-formula 486166021345811870 71 56060)
  (gintequiv!: 170157521522791609 12 9268)
  (kernlp 164999121292688655 19 13950)
  (prepd 222266038348120623 54 39555)
  (mk!+real!+inner!+product 458990752089828572 67 49045)
  (matpri 2209917787158916673 8 5841)
  (give!*position 381621414382355143 43 29598)
  (get!*inverse 2078823590028941445 18 12348)
  (retimes1 1595851840884266764 77 52562)
  (quotematrix 410813060502481001 6 4032)
  (simp!* 983976908309246079 110 73783)
