 bpsl

 Timestamp is 56a1fccf (Fri Jan 22 09:56:31 2016)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0002:00000068       __imp__GetSystemTimeAsFileTime@4 00420068     kernel32:KERNEL32.dll
 0002:0000006c       __imp__FindClose@4         0042006c     kernel32:KERNEL32.dll
 0002:00000070       __imp__FileTimeToSystemTime@8 00420070     kernel32:KERNEL32.dll
 0002:00000074       __imp__FileTimeToLocalFileTime@8 00420074     kernel32:KERNEL32.dll
 0002:00000078       __imp__GetDriveTypeA@4     00420078     kernel32:KERNEL32.dll
 0002:0000007c       __imp__FindFirstFileExA@24 0042007c     kernel32:KERNEL32.dll
 0002:00000080       __imp__CreateDirectoryA@8  00420080     kernel32:KERNEL32.dll
 0002:00000084       __imp__RemoveDirectoryA@4  00420084     kernel32:KERNEL32.dll
 0002:00000088       __imp__DeleteFileA@4       00420088     kernel32:KERNEL32.dll
 0002:0000008c       __imp__GetDriveTypeW@4     0042008c     kernel32:KERNEL32.dll
 0002:00000090       __imp__SetEnvironmentVariableA@8 00420090     kernel32:KERNEL32.dll
 0002:00000094       __imp__GetCurrentDirectoryA@8 00420094     kernel32:KERNEL32.dll
 0002:00000098       __imp__SetCurrentDirectoryA@4 00420098     kernel32:KERNEL32.dll
 0002:0000009c       __imp__CreateProcessA@40   0042009c     kernel32:KERNEL32.dll
 0002:000000a0       __imp__DuplicateHandle@28  004200a0     kernel32:KERNEL32.dll
 0002:000000a4       __imp__GetCurrentProcess@0 004200a4     kernel32:KERNEL32.dll
 0002:000000a8       __imp__GetCommandLineA@0   004200a8     kernel32:KERNEL32.dll
 0002:000000ac       __imp__HeapSetInformation@16 004200ac     kernel32:KERNEL32.dll
 0002:000000b0       __imp__InitializeCriticalSectionAndSpinCount@8 004200b0     kernel32:KERNEL32.dll
 0002:000000b4       __imp__UnhandledExceptionFilter@4 004200b4     kernel32:KERNEL32.dll
 0002:000000b8       __imp__SetUnhandledExceptionFilter@4 004200b8     kernel32:KERNEL32.dll
 0002:000000bc       __imp__IsDebuggerPresent@0 004200bc     kernel32:KERNEL32.dll
 0002:000000c0       __imp__TerminateProcess@8  004200c0     kernel32:KERNEL32.dll
 0002:000000c4       __imp__HeapFree@12         004200c4     kernel32:KERNEL32.dll
 0002:000000c8       __imp__SetFilePointer@16   004200c8     kernel32:KERNEL32.dll
 0002:000000cc       __imp__SetHandleCount@4    004200cc     kernel32:KERNEL32.dll
 0002:000000d0       __imp__GetStdHandle@4      004200d0     kernel32:KERNEL32.dll
 0002:000000d4       __imp__GetFileType@4       004200d4     kernel32:KERNEL32.dll
 0002:000000d8       __imp__GetStartupInfoW@4   004200d8     kernel32:KERNEL32.dll
 0002:000000dc       __imp__DeleteCriticalSection@4 004200dc     kernel32:KERNEL32.dll
 0002:000000e0       __imp__TlsAlloc@0          004200e0     kernel32:KERNEL32.dll
 0002:000000e4       __imp__TlsGetValue@4       004200e4     kernel32:KERNEL32.dll
 0002:000000e8       __imp__TlsSetValue@8       004200e8     kernel32:KERNEL32.dll
 0002:000000ec       __imp__TlsFree@4           004200ec     kernel32:KERNEL32.dll
 0002:000000f0       __imp__InterlockedIncrement@4 004200f0     kernel32:KERNEL32.dll
 0002:000000f4       __imp__SetLastError@4      004200f4     kernel32:KERNEL32.dll
 0002:000000f8       __imp__GetCurrentThreadId@0 004200f8     kernel32:KERNEL32.dll
 0002:000000fc       __imp__InterlockedDecrement@4 004200fc     kernel32:KERNEL32.dll
 0002:00000100       __imp__MultiByteToWideChar@24 00420100     kernel32:KERNEL32.dll
 0002:00000104       __imp__SetStdHandle@8      00420104     kernel32:KERNEL32.dll
 0002:00000108       __imp__WideCharToMultiByte@32 00420108     kernel32:KERNEL32.dll
 0002:0000010c       __imp__GetConsoleCP@0      0042010c     kernel32:KERNEL32.dll
 0002:00000110       __imp__GetConsoleMode@8    00420110     kernel32:KERNEL32.dll
 0002:00000114       __imp__GetModuleFileNameW@12 00420114     kernel32:KERNEL32.dll
 0002:00000118       __imp__HeapCreate@12       00420118     kernel32:KERNEL32.dll
 0002:0000011c       __imp__LoadLibraryW@4      0042011c     kernel32:KERNEL32.dll
 0002:00000120       __imp__IsProcessorFeaturePresent@4 00420120     kernel32:KERNEL32.dll
 0002:00000124       __imp__GetFileInformationByHandle@8 00420124     kernel32:KERNEL32.dll
 0002:00000128       __imp__PeekNamedPipe@24    00420128     kernel32:KERNEL32.dll
 0002:0000012c       __imp__GetCurrentDirectoryW@8 0042012c     kernel32:KERNEL32.dll
 0002:00000130       __imp__GetFileAttributesA@4 00420130     kernel32:KERNEL32.dll
 0002:00000134       __imp__CreatePipe@16       00420134     kernel32:KERNEL32.dll
 0002:00000138       __imp__GetExitCodeProcess@8 00420138     kernel32:KERNEL32.dll
 0002:0000013c       __imp__WaitForSingleObject@8 0042013c     kernel32:KERNEL32.dll
 0002:00000140       __imp__GetModuleFileNameA@12 00420140     kernel32:KERNEL32.dll
 0002:00000144       __imp__FreeEnvironmentStringsW@4 00420144     kernel32:KERNEL32.dll
 0002:00000148       __imp__GetEnvironmentStringsW@0 00420148     kernel32:KERNEL32.dll
 0002:0000014c       __imp__QueryPerformanceCounter@4 0042014c     kernel32:KERNEL32.dll
 0002:00000150       __imp__GetTickCount@0      00420150     kernel32:KERNEL32.dll
 0002:00000154       __imp__GetCPInfo@8         00420154     kernel32:KERNEL32.dll
 0002:00000158       __imp__GetACP@0            00420158     kernel32:KERNEL32.dll
 0002:0000015c       __imp__GetOEMCP@0          0042015c     kernel32:KERNEL32.dll
 0002:00000160       __imp__IsValidCodePage@4   00420160     kernel32:KERNEL32.dll
 0002:00000164       __imp__HeapReAlloc@16      00420164     kernel32:KERNEL32.dll
 0002:00000168       __imp__WriteConsoleW@20    00420168     kernel32:KERNEL32.dll
 0002:0000016c       __imp__CompareStringW@24   0042016c     kernel32:KERNEL32.dll
 0002:00000170       __imp__HeapSize@12         00420170     kernel32:KERNEL32.dll
 0002:00000174       __imp__LCMapStringW@24     00420174     kernel32:KERNEL32.dll
 0002:00000178       __imp__SetEndOfFile@4      00420178     kernel32:KERNEL32.dll
 0002:0000017c       __imp__GetProcessHeap@0    0042017c     kernel32:KERNEL32.dll
 0002:00000180       __imp__GetTimeZoneInformation@4 00420180     kernel32:KERNEL32.dll
 0002:00000184       __imp__GetStringTypeW@16   00420184     kernel32:KERNEL32.dll
 0002:00000188       __imp__CreateFileW@28      00420188     kernel32:KERNEL32.dll
 0002:0000018c       __imp__RaiseException@16   0042018c     kernel32:KERNEL32.dll
 0002:00000190       \177KERNEL32_NULL_THUNK_DATA 00420190     kernel32:KERNEL32.dll
 0002:00000194       ___xc_a                    00420194     LIBCMT:crt0init.obj
 0002:00000198       ___xc_z                    00420198     LIBCMT:crt0init.obj
 0002:0000019c       ___xi_a                    0042019c     LIBCMT:crt0init.obj
 0002:000001bc       ___xi_z                    004201bc     LIBCMT:crt0init.obj
 0002:000001c0       ___xp_a                    004201c0     LIBCMT:crt0init.obj
 0002:000001cc       ___xp_z                    004201cc     LIBCMT:crt0init.obj
 0002:000001d0       ___xt_a                    004201d0     LIBCMT:crt0init.obj
 0002:000001d4       ___xt_z                    004201d4     LIBCMT:crt0init.obj
 0002:000001e0       __real@4059000000000000    004201e0     bpsheap.obj
 0002:000001e8       ??_C@_01EEMJAFIK@?6?$AA@   004201e8     LIBCMT:perror.obj
 0002:000001ec       ??_C@_02LMMGGCAJ@?3?5?$AA@ 004201ec     LIBCMT:perror.obj
 0002:000001f0       ??_C@_0P@MIGLKIOC@CorExitProcess?$AA@ 004201f0     LIBCMT:crt0dat.obj
 0002:00000200       ??_C@_1BI@BGOHAHKC@?$AAm?$AAs?$AAc?$AAo?$AAr?$AAe?$AAe?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@ 00420200     LIBCMT:crt0dat.obj
 0002:00000218       __FPinit                   00420218     LIBCMT:_fpinit_.obj
 0002:0000021c       ??_C@_04PNGHFIJN@?4com?$AA@ 0042021c     LIBCMT:stat.obj
 0002:00000224       ??_C@_04NEEFLLOK@?4bat?$AA@ 00420224     LIBCMT:stat.obj
 0002:0000022c       ??_C@_04CPCBDHLK@?4cmd?$AA@ 0042022c     LIBCMT:stat.obj
 0002:00000234       ??_C@_04JLMDILM@?4exe?$AA@ 00420234     LIBCMT:stat.obj
 0002:0000023c       ??_C@_03LLEJOLGL@?4?1?2?$AA@ 0042023c     LIBCMT:stat.obj
 0002:00000240       ??_C@_02EAOCEIGI@?$DP?$CK?$AA@ 00420240     LIBCMT:stat.obj
 0002:00000244       ??_C@_07INNMNHPJ@cmd?4exe?$AA@ 00420244     LIBCMT:system.obj
 0002:0000024c       ??_C@_02HNHPBPFE@?1c?$AA@  0042024c     LIBCMT:system.obj
 0002:00000250       ??_C@_07CFPBBAOO@COMSPEC?$AA@ 00420250     LIBCMT:system.obj
 0002:00000258       ??_C@_01KICIPPFI@?2?$AA@   00420258     LIBCMT:popen.obj
 0002:0000025c       ??_C@_04HBHDLLBA@PATH?$AA@ 0042025c     LIBCMT:popen.obj
 0002:00000264       ??_C@_04NPFIMJFF@?5?1c?5?$AA@ 00420264     LIBCMT:popen.obj
 0002:0000028c       ??_C@_1BK@DBDEIDLH@?$AAK?$AAE?$AAR?$AAN?$AAE?$AAL?$AA3?$AA2?$AA?4?$AAD?$AAL?$AAL?$AA?$AA@ 0042028c     LIBCMT:tidtable.obj
 0002:000002a8       ??_C@_07PEJMOBNF@FlsFree?$AA@ 004202a8     LIBCMT:tidtable.obj
 0002:000002b0       ??_C@_0M@JCPCPOEF@FlsSetValue?$AA@ 004202b0     LIBCMT:tidtable.obj
 0002:000002bc       ??_C@_0M@GDNOONDI@FlsGetValue?$AA@ 004202bc     LIBCMT:tidtable.obj
 0002:000002c8       ??_C@_08KNHFBNJ@FlsAlloc?$AA@ 004202c8     LIBCMT:tidtable.obj
 0002:000002d8       __XcptActTab               004202d8     LIBCMT:winxfltr.obj
 0002:00000368       __First_FPE_Indx           00420368     LIBCMT:winxfltr.obj
 0002:0000036c       __Num_FPE                  0042036c     LIBCMT:winxfltr.obj
 0002:00000370       __XcptActTabSize           00420370     LIBCMT:winxfltr.obj
 0002:00000374       __XcptActTabCount          00420374     LIBCMT:winxfltr.obj
 0002:00000378       ??_C@_0BG@KLEAJEFJ@Illegal?5byte?5sequence?$AA@ 00420378     LIBCMT:syserr.obj
 0002:00000390       ??_C@_0BE@ICMCHPHH@Directory?5not?5empty?$AA@ 00420390     LIBCMT:syserr.obj
 0002:000003a4       ??_C@_0BJ@IHEHINLI@Function?5not?5implemented?$AA@ 004203a4     LIBCMT:syserr.obj
 0002:000003c0       ??_C@_0BD@CLHBCGPB@No?5locks?5available?$AA@ 004203c0     LIBCMT:syserr.obj
 0002:000003d4       ??_C@_0BC@BEDIHIDK@Filename?5too?5long?$AA@ 004203d4     LIBCMT:syserr.obj
 0002:000003e8       ??_C@_0BK@JAEBMJJM@Resource?5deadlock?5avoided?$AA@ 004203e8     LIBCMT:syserr.obj
 0002:00000404       ??_C@_0BB@FCBJFCAJ@Result?5too?5large?$AA@ 00420404     LIBCMT:syserr.obj
 0002:00000418       ??_C@_0N@MMJPGLJK@Domain?5error?$AA@ 00420418     LIBCMT:syserr.obj
 0002:00000428       ??_C@_0M@LHEPIIOM@Broken?5pipe?$AA@ 00420428     LIBCMT:syserr.obj
 0002:00000434       ??_C@_0P@PKCJJLLM@Too?5many?5links?$AA@ 00420434     LIBCMT:syserr.obj
 0002:00000444       ??_C@_0BG@DDBFNKBH@Read?9only?5file?5system?$AA@ 00420444     LIBCMT:syserr.obj
 0002:0000045c       ??_C@_0N@FEHLOILP@Invalid?5seek?$AA@ 0042045c     LIBCMT:syserr.obj
 0002:0000046c       ??_C@_0BI@FEALHKLD@No?5space?5left?5on?5device?$AA@ 0042046c     LIBCMT:syserr.obj
 0002:00000484       ??_C@_0P@LFMMIPAE@File?5too?5large?$AA@ 00420484     LIBCMT:syserr.obj
 0002:00000494       ??_C@_0CE@ONOKNLPF@Inappropriate?5I?1O?5control?5operat@ 00420494     LIBCMT:syserr.obj
 0002:000004b8       ??_C@_0BE@INBJMKGG@Too?5many?5open?5files?$AA@ 004204b8     LIBCMT:syserr.obj
 0002:000004cc       ??_C@_0BO@IIFBODJE@Too?5many?5open?5files?5in?5system?$AA@ 004204cc     LIBCMT:syserr.obj
 0002:000004ec       ??_C@_0BB@HMGGCEBG@Invalid?5argument?$AA@ 004204ec     LIBCMT:syserr.obj
 0002:00000500       ??_C@_0P@NDHGCGKE@Is?5a?5directory?$AA@ 00420500     LIBCMT:syserr.obj
 0002:00000510       ??_C@_0BA@CJBACOOL@Not?5a?5directory?$AA@ 00420510     LIBCMT:syserr.obj
 0002:00000520       ??_C@_0P@NLEIANHE@No?5such?5device?$AA@ 00420520     LIBCMT:syserr.obj
 0002:00000530       ??_C@_0O@OAMDNOCP@Improper?5link?$AA@ 00420530     LIBCMT:syserr.obj
 0002:00000540       ??_C@_0M@NAAJNNGH@File?5exists?$AA@ 00420540     LIBCMT:syserr.obj
 0002:0000054c       ??_C@_0BA@BIBLIOEK@Resource?5device?$AA@ 0042054c     LIBCMT:syserr.obj
 0002:0000055c       ??_C@_0O@NIPGCINC@Unknown?5error?$AA@ 0042055c     LIBCMT:syserr.obj
 0002:0000056c       ??_C@_0M@LOEHLCJD@Bad?5address?$AA@ 0042056c     LIBCMT:syserr.obj
 0002:00000578       ??_C@_0BC@HFNFNKAI@Permission?5denied?$AA@ 00420578     LIBCMT:syserr.obj
 0002:0000058c       ??_C@_0BB@IMDKMPFB@Not?5enough?5space?$AA@ 0042058c     LIBCMT:syserr.obj
 0002:000005a0       ??_C@_0CB@EPFKGNAK@Resource?5temporarily?5unavailable@ 004205a0     LIBCMT:syserr.obj
 0002:000005c4       ??_C@_0BD@LOHELEP@No?5child?5processes?$AA@ 004205c4     LIBCMT:syserr.obj
 0002:000005d8       ??_C@_0BE@NFGDDCEF@Bad?5file?5descriptor?$AA@ 004205d8     LIBCMT:syserr.obj
 0002:000005ec       ??_C@_0BC@HKPNECK@Exec?5format?5error?$AA@ 004205ec     LIBCMT:syserr.obj
 0002:00000600       ??_C@_0BC@MFFGCDFL@Arg?5list?5too?5long?$AA@ 00420600     LIBCMT:syserr.obj
 0002:00000614       ??_C@_0BK@DPKMCKJ@No?5such?5device?5or?5address?$AA@ 00420614     LIBCMT:syserr.obj
 0002:00000630       ??_C@_0BD@KKNFOBBD@Input?1output?5error?$AA@ 00420630     LIBCMT:syserr.obj
 0002:00000644       ??_C@_0BK@FJBOAFDK@Interrupted?5function?5call?$AA@ 00420644     LIBCMT:syserr.obj
 0002:00000660       ??_C@_0BA@FKIAIBGA@No?5such?5process?$AA@ 00420660     LIBCMT:syserr.obj
 0002:00000670       ??_C@_0BK@FMDHKPNF@No?5such?5file?5or?5directory?$AA@ 00420670     LIBCMT:syserr.obj
 0002:0000068c       ??_C@_0BI@BJFCGOHL@Operation?5not?5permitted?$AA@ 0042068c     LIBCMT:syserr.obj
 0002:000006a4       ??_C@_08INEPGKHH@No?5error?$AA@ 004206a4     LIBCMT:syserr.obj
 0002:000006b0       ??_C@_1O@CEDCILHN@?$AA?$CI?$AAn?$AAu?$AAl?$AAl?$AA?$CJ?$AA?$AA@ 004206b0     LIBCMT:output.obj
 0002:000006c0       ??_C@_06OJHGLDPL@?$CInull?$CJ?$AA@ 004206c0     LIBCMT:output.obj
 0002:000006c8       ___lookuptable             004206c8     LIBCMT:output.obj
 0002:00000724       ??_C@_1BO@BKOMIGKJ@?$AAr?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?5?$AA?$AA@ 00420724     LIBCMT:crt0msg.obj
 0002:00000744       ??_C@_15JNBOKNOG@?$AA?$AN?$AA?6?$AA?$AA@ 00420744     LIBCMT:crt0msg.obj
 0002:0000074c       ??_C@_1BM@JBBEPPHI@?$AAT?$AAL?$AAO?$AAS?$AAS?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 0042074c     LIBCMT:crt0msg.obj
 0002:00000768       ??_C@_1BK@KMOMNAAI@?$AAS?$AAI?$AAN?$AAG?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 00420768     LIBCMT:crt0msg.obj
 0002:00000784       ??_C@_1BO@BFCDCGC@?$AAD?$AAO?$AAM?$AAA?$AAI?$AAN?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 00420784     LIBCMT:crt0msg.obj
 0002:000007a8       ??_C@_1BOO@KGEDBGAJ@?$AAR?$AA6?$AA0?$AA3?$AA3?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAA?$AAt?$AAt?$AAe?$AAm?$AAp?$AAt?$AA?5?$AAt?$AAo?$AA?5?$AAu?$AAs?$AAe?$AA?5?$AAM?$AAS?$AAI?$AAL?$AA?5?$AAc?$AAo?$AAd@ 004207a8     LIBCMT:crt0msg.obj
 0002:00000998       ??_C@_1GG@GOPILAJP@?$AAR?$AA6?$AA0?$AA3?$AA2?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAl?$AAo@ 00420998     LIBCMT:crt0msg.obj
 0002:00000a00       ??_C@_1MG@ENCOOIDF@?$AAR?$AA6?$AA0?$AA3?$AA1?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAA?$AAt?$AAt?$AAe?$AAm?$AAp?$AAt?$AA?5?$AAt?$AAo?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AA?5?$AAt@ 00420a00     LIBCMT:crt0msg.obj
 0002:00000ac8       ??_C@_1DO@BMFCDCD@?$AAR?$AA6?$AA0?$AA3?$AA0?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAC?$AAR?$AAT?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AAd?$AA?$AN?$AA?6?$AA?$AA@ 00420ac8     LIBCMT:crt0msg.obj
 0002:00000b08       ??_C@_1EK@HHFLMAOL@?$AAR?$AA6?$AA0?$AA2?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAa?$AAb?$AAl?$AAe?$AA?5?$AAt?$AAo?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AA?5?$AAh?$AAe@ 00420b08     LIBCMT:crt0msg.obj
 0002:00000b58       ??_C@_1GK@MFGOKLAG@?$AAR?$AA6?$AA0?$AA2?$AA7?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAl?$AAo@ 00420b58     LIBCMT:crt0msg.obj
 0002:00000bc8       ??_C@_1GK@MCAAGJMO@?$AAR?$AA6?$AA0?$AA2?$AA6?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAs?$AAt@ 00420bc8     LIBCMT:crt0msg.obj
 0002:00000c38       ??_C@_1EM@MAADIHMB@?$AAR?$AA6?$AA0?$AA2?$AA5?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAp?$AAu?$AAr?$AAe?$AA?5?$AAv?$AAi?$AAr?$AAt?$AAu?$AAa?$AAl?$AA?5?$AAf?$AAu?$AAn?$AAc?$AAt?$AAi?$AAo?$AAn?$AA?5?$AAc@ 00420c38     LIBCMT:crt0msg.obj
 0002:00000c88       ??_C@_1GK@FHCKBEFA@?$AAR?$AA6?$AA0?$AA2?$AA4?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AA_?$AAo@ 00420c88     LIBCMT:crt0msg.obj
 0002:00000cf8       ??_C@_1FC@ECHBIFBC@?$AAR?$AA6?$AA0?$AA1?$AA9?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAa?$AAb?$AAl?$AAe?$AA?5?$AAt?$AAo?$AA?5?$AAo?$AAp?$AAe?$AAn?$AA?5?$AAc?$AAo?$AAn?$AAs?$AAo?$AAl?$AAe?$AA?5@ 00420cf8     LIBCMT:crt0msg.obj
 0002:00000d50       ??_C@_1EC@JIBHAOPH@?$AAR?$AA6?$AA0?$AA1?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAe?$AAx?$AAp?$AAe?$AAc?$AAt?$AAe?$AAd?$AA?5?$AAh?$AAe?$AAa?$AAp?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6@ 00420d50     LIBCMT:crt0msg.obj
 0002:00000d98       ??_C@_1FK@BEOGODMC@?$AAR?$AA6?$AA0?$AA1?$AA7?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAe?$AAx?$AAp?$AAe?$AAc?$AAt?$AAe?$AAd?$AA?5?$AAm?$AAu?$AAl?$AAt?$AAi?$AAt?$AAh?$AAr?$AAe?$AAa?$AAd?$AA?5@ 00420d98     LIBCMT:crt0msg.obj
 0002:00000df8       ??_C@_1FI@LOGNIKDM@?$AAR?$AA6?$AA0?$AA1?$AA6?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAt?$AAh@ 00420df8     LIBCMT:crt0msg.obj
 0002:00000e50       ??_C@_1EG@BEHAGFJD@?$AAR?$AA6?$AA0?$AA1?$AA0?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAa?$AAb?$AAo?$AAr?$AAt?$AA?$CI?$AA?$CJ?$AA?5?$AAh?$AAa?$AAs?$AA?5?$AAb?$AAe?$AAe?$AAn?$AA?5?$AAc?$AAa?$AAl?$AAl?$AAe?$AAd@ 00420e50     LIBCMT:crt0msg.obj
 0002:00000e98       ??_C@_1FI@HONFMGBI@?$AAR?$AA6?$AA0?$AA0?$AA9?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAe?$AAn@ 00420e98     LIBCMT:crt0msg.obj
 0002:00000ef0       ??_C@_1FE@LLNEDJMD@?$AAR?$AA6?$AA0?$AA0?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAa?$AAr@ 00420ef0     LIBCMT:crt0msg.obj
 0002:00000f48       ??_C@_1FK@PGACCAFB@?$AAR?$AA6?$AA0?$AA0?$AA2?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAf?$AAl?$AAo?$AAa?$AAt?$AAi?$AAn?$AAg?$AA?5?$AAp?$AAo?$AAi?$AAn?$AAt?$AA?5?$AAs?$AAu?$AAp?$AAp?$AAo?$AAr?$AAt?$AA?5@ 00420f48     LIBCMT:crt0msg.obj
 0002:00001058       ??_C@_1EK@MBDPDCGA@?$AAM?$AAi?$AAc?$AAr?$AAo?$AAs?$AAo?$AAf?$AAt?$AA?5?$AAV?$AAi?$AAs?$AAu?$AAa?$AAl?$AA?5?$AAC?$AA?$CL?$AA?$CL?$AA?5?$AAR?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAL?$AAi?$AAb@ 00421058     LIBCMT:crt0msg.obj
 0002:000010a4       ??_C@_15IABLJNFO@?$AA?6?$AA?6?$AA?$AA@ 004210a4     LIBCMT:crt0msg.obj
 0002:000010ac       ??_C@_17LGKOMLJ@?$AA?4?$AA?4?$AA?4?$AA?$AA@ 004210ac     LIBCMT:crt0msg.obj
 0002:000010b4       ??_C@_1CO@EAEJAADC@?$AA?$DM?$AAp?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?5?$AAn?$AAa?$AAm?$AAe?$AA?5?$AAu?$AAn?$AAk?$AAn?$AAo?$AAw?$AAn?$AA?$DO?$AA?$AA@ 004210b4     LIBCMT:crt0msg.obj
 0002:000010e4       ??_C@_1DE@JNGNBFGO@?$AAR?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAE?$AAr?$AAr?$AAo?$AAr?$AA?$CB?$AA?6?$AA?6?$AAP?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?3?$AA?5?$AA?$AA@ 004210e4     LIBCMT:crt0msg.obj
 0002:00001118       __real@0000000000000000    00421118     LIBCMT:cvt.obj
 0002:00001120       ??_C@_05KLBDPFGC@e?$CL000?$AA@ 00421120     LIBCMT:cvt.obj
 0002:000019d0       __indefinite               004219d0     LIBCMT:_87disp_.obj
 0002:000019da       __piby2                    004219da     LIBCMT:_87disp_.obj
 0002:00001a08       __DEFAULT_CW_in_mem        00421a08     LIBCMT:_common_.obj
 0002:00001a0a       __pi_by_2_to_61            00421a0a     LIBCMT:_common_.obj
 0002:00006ff0       __infinity                 00426ff0     LIBCMT:_87tran_.obj
 0002:00006ffa       __minfinity                00426ffa     LIBCMT:_87tran_.obj
 0002:00007004       __logemax                  00427004     LIBCMT:_87tran_.obj
 0002:0000702a       __OP_EXPjmptab             0042702a     LIBCMT:_87tran_.obj
 0002:00007980       __OP_ATAN2jmptab           00427980     LIBCMT:_87triga_.obj
 0002:000079d0       ??_C@_02CEGDFPFP@?4?2?$AA@ 004279d0     LIBCMT:spawnve.obj
 0002:000079d4       ??_C@_1BC@GDGBMEMK@?$AAH?$AAH?$AA?3?$AAm?$AAm?$AA?3?$AAs?$AAs?$AA?$AA@ 004279d4     LIBCMT:nlsdata2.obj
 0002:000079e8       ??_C@_1CI@KNAKOEBC@?$AAd?$AAd?$AAd?$AAd?$AA?0?$AA?5?$AAM?$AAM?$AAM?$AAM?$AA?5?$AAd?$AAd?$AA?0?$AA?5?$AAy?$AAy?$AAy?$AAy?$AA?$AA@ 004279e8     LIBCMT:nlsdata2.obj
 0002:00007a10       ??_C@_1BC@IEBCMHCM@?$AAM?$AAM?$AA?1?$AAd?$AAd?$AA?1?$AAy?$AAy?$AA?$AA@ 00427a10     LIBCMT:nlsdata2.obj
 0002:00007a24       ??_C@_15CLMNNGEL@?$AAP?$AAM?$AA?$AA@ 00427a24     LIBCMT:nlsdata2.obj
 0002:00007a2c       ??_C@_15ODEHAHHF@?$AAA?$AAM?$AA?$AA@ 00427a2c     LIBCMT:nlsdata2.obj
