 bpsl

 Timestamp is 520e8eb2 (Fri Aug 16 21:42:26 2013)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0002:00000098       __imp__InitializeCriticalSectionAndSpinCount@8 00420098     kernel32:KERNEL32.dll
 0002:0000009c       __imp__UnhandledExceptionFilter@4 0042009c     kernel32:KERNEL32.dll
 0002:000000a0       __imp__SetUnhandledExceptionFilter@4 004200a0     kernel32:KERNEL32.dll
 0002:000000a4       __imp__IsDebuggerPresent@0 004200a4     kernel32:KERNEL32.dll
 0002:000000a8       __imp__TerminateProcess@8  004200a8     kernel32:KERNEL32.dll
 0002:000000ac       __imp__HeapFree@12         004200ac     kernel32:KERNEL32.dll
 0002:000000b0       __imp__SetFilePointer@16   004200b0     kernel32:KERNEL32.dll
 0002:000000b4       __imp__SetHandleCount@4    004200b4     kernel32:KERNEL32.dll
 0002:000000b8       __imp__GetStdHandle@4      004200b8     kernel32:KERNEL32.dll
 0002:000000bc       __imp__GetFileType@4       004200bc     kernel32:KERNEL32.dll
 0002:000000c0       __imp__GetStartupInfoW@4   004200c0     kernel32:KERNEL32.dll
 0002:000000c4       __imp__DeleteCriticalSection@4 004200c4     kernel32:KERNEL32.dll
 0002:000000c8       __imp__TlsAlloc@0          004200c8     kernel32:KERNEL32.dll
 0002:000000cc       __imp__TlsGetValue@4       004200cc     kernel32:KERNEL32.dll
 0002:000000d0       __imp__TlsSetValue@8       004200d0     kernel32:KERNEL32.dll
 0002:000000d4       __imp__TlsFree@4           004200d4     kernel32:KERNEL32.dll
 0002:000000d8       __imp__InterlockedIncrement@4 004200d8     kernel32:KERNEL32.dll
 0002:000000dc       __imp__SetLastError@4      004200dc     kernel32:KERNEL32.dll
 0002:000000e0       __imp__GetCurrentThreadId@0 004200e0     kernel32:KERNEL32.dll
 0002:000000e4       __imp__InterlockedDecrement@4 004200e4     kernel32:KERNEL32.dll
 0002:000000e8       __imp__MultiByteToWideChar@24 004200e8     kernel32:KERNEL32.dll
 0002:000000ec       __imp__SetStdHandle@8      004200ec     kernel32:KERNEL32.dll
 0002:000000f0       __imp__WideCharToMultiByte@32 004200f0     kernel32:KERNEL32.dll
 0002:000000f4       __imp__GetConsoleCP@0      004200f4     kernel32:KERNEL32.dll
 0002:000000f8       __imp__GetConsoleMode@8    004200f8     kernel32:KERNEL32.dll
 0002:000000fc       __imp__GetModuleFileNameW@12 004200fc     kernel32:KERNEL32.dll
 0002:00000100       __imp__HeapCreate@12       00420100     kernel32:KERNEL32.dll
 0002:00000104       __imp__LoadLibraryW@4      00420104     kernel32:KERNEL32.dll
 0002:00000108       __imp__IsProcessorFeaturePresent@4 00420108     kernel32:KERNEL32.dll
 0002:0000010c       __imp__GetFileInformationByHandle@8 0042010c     kernel32:KERNEL32.dll
 0002:00000110       __imp__PeekNamedPipe@24    00420110     kernel32:KERNEL32.dll
 0002:00000114       __imp__GetCurrentDirectoryW@8 00420114     kernel32:KERNEL32.dll
 0002:00000118       __imp__GetFileAttributesA@4 00420118     kernel32:KERNEL32.dll
 0002:0000011c       __imp__CreatePipe@16       0042011c     kernel32:KERNEL32.dll
 0002:00000120       __imp__GetExitCodeProcess@8 00420120     kernel32:KERNEL32.dll
 0002:00000124       __imp__WaitForSingleObject@8 00420124     kernel32:KERNEL32.dll
 0002:00000128       __imp__GetModuleFileNameA@12 00420128     kernel32:KERNEL32.dll
 0002:0000012c       __imp__FreeEnvironmentStringsW@4 0042012c     kernel32:KERNEL32.dll
 0002:00000130       __imp__GetEnvironmentStringsW@0 00420130     kernel32:KERNEL32.dll
 0002:00000134       __imp__QueryPerformanceCounter@4 00420134     kernel32:KERNEL32.dll
 0002:00000138       __imp__GetTickCount@0      00420138     kernel32:KERNEL32.dll
 0002:0000013c       __imp__GetCPInfo@8         0042013c     kernel32:KERNEL32.dll
 0002:00000140       __imp__GetACP@0            00420140     kernel32:KERNEL32.dll
 0002:00000144       __imp__GetOEMCP@0          00420144     kernel32:KERNEL32.dll
 0002:00000148       __imp__IsValidCodePage@4   00420148     kernel32:KERNEL32.dll
 0002:0000014c       __imp__HeapReAlloc@16      0042014c     kernel32:KERNEL32.dll
 0002:00000150       __imp__WriteConsoleW@20    00420150     kernel32:KERNEL32.dll
 0002:00000154       __imp__CompareStringW@24   00420154     kernel32:KERNEL32.dll
 0002:00000158       __imp__HeapSize@12         00420158     kernel32:KERNEL32.dll
 0002:0000015c       __imp__LCMapStringW@24     0042015c     kernel32:KERNEL32.dll
 0002:00000160       __imp__SetEndOfFile@4      00420160     kernel32:KERNEL32.dll
 0002:00000164       __imp__GetProcessHeap@0    00420164     kernel32:KERNEL32.dll
 0002:00000168       __imp__GetTimeZoneInformation@4 00420168     kernel32:KERNEL32.dll
 0002:0000016c       __imp__GetStringTypeW@16   0042016c     kernel32:KERNEL32.dll
 0002:00000170       __imp__CreateFileW@28      00420170     kernel32:KERNEL32.dll
 0002:00000174       __imp__RaiseException@16   00420174     kernel32:KERNEL32.dll
 0002:00000178       \177KERNEL32_NULL_THUNK_DATA 00420178     kernel32:KERNEL32.dll
 0002:0000017c       ___xc_a                    0042017c     LIBCMT:crt0init.obj
 0002:00000180       ___xc_z                    00420180     LIBCMT:crt0init.obj
 0002:00000184       ___xi_a                    00420184     LIBCMT:crt0init.obj
 0002:000001a4       ___xi_z                    004201a4     LIBCMT:crt0init.obj
 0002:000001a8       ___xp_a                    004201a8     LIBCMT:crt0init.obj
 0002:000001b4       ___xp_z                    004201b4     LIBCMT:crt0init.obj
 0002:000001b8       ___xt_a                    004201b8     LIBCMT:crt0init.obj
 0002:000001bc       ___xt_z                    004201bc     LIBCMT:crt0init.obj
 0002:000001c0       __real@4059000000000000    004201c0     bpsheap.obj
 0002:000001c8       ??_C@_01EEMJAFIK@?6?$AA@   004201c8     LIBCMT:perror.obj
 0002:000001cc       ??_C@_02LMMGGCAJ@?3?5?$AA@ 004201cc     LIBCMT:perror.obj
 0002:000001d0       ??_C@_0P@MIGLKIOC@CorExitProcess?$AA@ 004201d0     LIBCMT:crt0dat.obj
 0002:000001e0       ??_C@_1BI@BGOHAHKC@?$AAm?$AAs?$AAc?$AAo?$AAr?$AAe?$AAe?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@ 004201e0     LIBCMT:crt0dat.obj
 0002:000001f8       __FPinit                   004201f8     LIBCMT:_fpinit_.obj
 0002:000001fc       ??_C@_04PNGHFIJN@?4com?$AA@ 004201fc     LIBCMT:stat.obj
 0002:00000204       ??_C@_04NEEFLLOK@?4bat?$AA@ 00420204     LIBCMT:stat.obj
 0002:0000020c       ??_C@_04CPCBDHLK@?4cmd?$AA@ 0042020c     LIBCMT:stat.obj
 0002:00000214       ??_C@_04JLMDILM@?4exe?$AA@ 00420214     LIBCMT:stat.obj
 0002:0000021c       ??_C@_03LLEJOLGL@?4?1?2?$AA@ 0042021c     LIBCMT:stat.obj
 0002:00000220       ??_C@_02EAOCEIGI@?$DP?$CK?$AA@ 00420220     LIBCMT:stat.obj
 0002:00000224       ??_C@_07INNMNHPJ@cmd?4exe?$AA@ 00420224     LIBCMT:system.obj
 0002:0000022c       ??_C@_02HNHPBPFE@?1c?$AA@  0042022c     LIBCMT:system.obj
 0002:00000230       ??_C@_07CFPBBAOO@COMSPEC?$AA@ 00420230     LIBCMT:system.obj
 0002:00000238       ??_C@_01KICIPPFI@?2?$AA@   00420238     LIBCMT:popen.obj
 0002:0000023c       ??_C@_04HBHDLLBA@PATH?$AA@ 0042023c     LIBCMT:popen.obj
 0002:00000244       ??_C@_04NPFIMJFF@?5?1c?5?$AA@ 00420244     LIBCMT:popen.obj
 0002:0000026c       ??_C@_1BK@DBDEIDLH@?$AAK?$AAE?$AAR?$AAN?$AAE?$AAL?$AA3?$AA2?$AA?4?$AAD?$AAL?$AAL?$AA?$AA@ 0042026c     LIBCMT:tidtable.obj
 0002:00000288       ??_C@_07PEJMOBNF@FlsFree?$AA@ 00420288     LIBCMT:tidtable.obj
 0002:00000290       ??_C@_0M@JCPCPOEF@FlsSetValue?$AA@ 00420290     LIBCMT:tidtable.obj
 0002:0000029c       ??_C@_0M@GDNOONDI@FlsGetValue?$AA@ 0042029c     LIBCMT:tidtable.obj
 0002:000002a8       ??_C@_08KNHFBNJ@FlsAlloc?$AA@ 004202a8     LIBCMT:tidtable.obj
 0002:000002b8       __XcptActTab               004202b8     LIBCMT:winxfltr.obj
 0002:00000348       __First_FPE_Indx           00420348     LIBCMT:winxfltr.obj
 0002:0000034c       __Num_FPE                  0042034c     LIBCMT:winxfltr.obj
 0002:00000350       __XcptActTabSize           00420350     LIBCMT:winxfltr.obj
 0002:00000354       __XcptActTabCount          00420354     LIBCMT:winxfltr.obj
 0002:00000358       ??_C@_0BG@KLEAJEFJ@Illegal?5byte?5sequence?$AA@ 00420358     LIBCMT:syserr.obj
 0002:00000370       ??_C@_0BE@ICMCHPHH@Directory?5not?5empty?$AA@ 00420370     LIBCMT:syserr.obj
 0002:00000384       ??_C@_0BJ@IHEHINLI@Function?5not?5implemented?$AA@ 00420384     LIBCMT:syserr.obj
 0002:000003a0       ??_C@_0BD@CLHBCGPB@No?5locks?5available?$AA@ 004203a0     LIBCMT:syserr.obj
 0002:000003b4       ??_C@_0BC@BEDIHIDK@Filename?5too?5long?$AA@ 004203b4     LIBCMT:syserr.obj
 0002:000003c8       ??_C@_0BK@JAEBMJJM@Resource?5deadlock?5avoided?$AA@ 004203c8     LIBCMT:syserr.obj
 0002:000003e4       ??_C@_0BB@FCBJFCAJ@Result?5too?5large?$AA@ 004203e4     LIBCMT:syserr.obj
 0002:000003f8       ??_C@_0N@MMJPGLJK@Domain?5error?$AA@ 004203f8     LIBCMT:syserr.obj
 0002:00000408       ??_C@_0M@LHEPIIOM@Broken?5pipe?$AA@ 00420408     LIBCMT:syserr.obj
 0002:00000414       ??_C@_0P@PKCJJLLM@Too?5many?5links?$AA@ 00420414     LIBCMT:syserr.obj
 0002:00000424       ??_C@_0BG@DDBFNKBH@Read?9only?5file?5system?$AA@ 00420424     LIBCMT:syserr.obj
 0002:0000043c       ??_C@_0N@FEHLOILP@Invalid?5seek?$AA@ 0042043c     LIBCMT:syserr.obj
 0002:0000044c       ??_C@_0BI@FEALHKLD@No?5space?5left?5on?5device?$AA@ 0042044c     LIBCMT:syserr.obj
 0002:00000464       ??_C@_0P@LFMMIPAE@File?5too?5large?$AA@ 00420464     LIBCMT:syserr.obj
 0002:00000474       ??_C@_0CE@ONOKNLPF@Inappropriate?5I?1O?5control?5operat@ 00420474     LIBCMT:syserr.obj
 0002:00000498       ??_C@_0BE@INBJMKGG@Too?5many?5open?5files?$AA@ 00420498     LIBCMT:syserr.obj
 0002:000004ac       ??_C@_0BO@IIFBODJE@Too?5many?5open?5files?5in?5system?$AA@ 004204ac     LIBCMT:syserr.obj
 0002:000004cc       ??_C@_0BB@HMGGCEBG@Invalid?5argument?$AA@ 004204cc     LIBCMT:syserr.obj
 0002:000004e0       ??_C@_0P@NDHGCGKE@Is?5a?5directory?$AA@ 004204e0     LIBCMT:syserr.obj
 0002:000004f0       ??_C@_0BA@CJBACOOL@Not?5a?5directory?$AA@ 004204f0     LIBCMT:syserr.obj
 0002:00000500       ??_C@_0P@NLEIANHE@No?5such?5device?$AA@ 00420500     LIBCMT:syserr.obj
 0002:00000510       ??_C@_0O@OAMDNOCP@Improper?5link?$AA@ 00420510     LIBCMT:syserr.obj
 0002:00000520       ??_C@_0M@NAAJNNGH@File?5exists?$AA@ 00420520     LIBCMT:syserr.obj
 0002:0000052c       ??_C@_0BA@BIBLIOEK@Resource?5device?$AA@ 0042052c     LIBCMT:syserr.obj
 0002:0000053c       ??_C@_0O@NIPGCINC@Unknown?5error?$AA@ 0042053c     LIBCMT:syserr.obj
 0002:0000054c       ??_C@_0M@LOEHLCJD@Bad?5address?$AA@ 0042054c     LIBCMT:syserr.obj
 0002:00000558       ??_C@_0BC@HFNFNKAI@Permission?5denied?$AA@ 00420558     LIBCMT:syserr.obj
 0002:0000056c       ??_C@_0BB@IMDKMPFB@Not?5enough?5space?$AA@ 0042056c     LIBCMT:syserr.obj
 0002:00000580       ??_C@_0CB@EPFKGNAK@Resource?5temporarily?5unavailable@ 00420580     LIBCMT:syserr.obj
 0002:000005a4       ??_C@_0BD@LOHELEP@No?5child?5processes?$AA@ 004205a4     LIBCMT:syserr.obj
 0002:000005b8       ??_C@_0BE@NFGDDCEF@Bad?5file?5descriptor?$AA@ 004205b8     LIBCMT:syserr.obj
 0002:000005cc       ??_C@_0BC@HKPNECK@Exec?5format?5error?$AA@ 004205cc     LIBCMT:syserr.obj
 0002:000005e0       ??_C@_0BC@MFFGCDFL@Arg?5list?5too?5long?$AA@ 004205e0     LIBCMT:syserr.obj
 0002:000005f4       ??_C@_0BK@DPKMCKJ@No?5such?5device?5or?5address?$AA@ 004205f4     LIBCMT:syserr.obj
 0002:00000610       ??_C@_0BD@KKNFOBBD@Input?1output?5error?$AA@ 00420610     LIBCMT:syserr.obj
 0002:00000624       ??_C@_0BK@FJBOAFDK@Interrupted?5function?5call?$AA@ 00420624     LIBCMT:syserr.obj
 0002:00000640       ??_C@_0BA@FKIAIBGA@No?5such?5process?$AA@ 00420640     LIBCMT:syserr.obj
 0002:00000650       ??_C@_0BK@FMDHKPNF@No?5such?5file?5or?5directory?$AA@ 00420650     LIBCMT:syserr.obj
 0002:0000066c       ??_C@_0BI@BJFCGOHL@Operation?5not?5permitted?$AA@ 0042066c     LIBCMT:syserr.obj
 0002:00000684       ??_C@_08INEPGKHH@No?5error?$AA@ 00420684     LIBCMT:syserr.obj
 0002:00000690       ??_C@_1O@CEDCILHN@?$AA?$CI?$AAn?$AAu?$AAl?$AAl?$AA?$CJ?$AA?$AA@ 00420690     LIBCMT:output.obj
 0002:000006a0       ??_C@_06OJHGLDPL@?$CInull?$CJ?$AA@ 004206a0     LIBCMT:output.obj
 0002:000006a8       ___lookuptable             004206a8     LIBCMT:output.obj
 0002:00000704       ??_C@_1BO@BKOMIGKJ@?$AAr?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?5?$AA?$AA@ 00420704     LIBCMT:crt0msg.obj
 0002:00000724       ??_C@_15JNBOKNOG@?$AA?$AN?$AA?6?$AA?$AA@ 00420724     LIBCMT:crt0msg.obj
 0002:0000072c       ??_C@_1BM@JBBEPPHI@?$AAT?$AAL?$AAO?$AAS?$AAS?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 0042072c     LIBCMT:crt0msg.obj
 0002:00000748       ??_C@_1BK@KMOMNAAI@?$AAS?$AAI?$AAN?$AAG?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 00420748     LIBCMT:crt0msg.obj
 0002:00000764       ??_C@_1BO@BFCDCGC@?$AAD?$AAO?$AAM?$AAA?$AAI?$AAN?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 00420764     LIBCMT:crt0msg.obj
 0002:00000788       ??_C@_1BOO@KGEDBGAJ@?$AAR?$AA6?$AA0?$AA3?$AA3?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAA?$AAt?$AAt?$AAe?$AAm?$AAp?$AAt?$AA?5?$AAt?$AAo?$AA?5?$AAu?$AAs?$AAe?$AA?5?$AAM?$AAS?$AAI?$AAL?$AA?5?$AAc?$AAo?$AAd@ 00420788     LIBCMT:crt0msg.obj
 0002:00000978       ??_C@_1GG@GOPILAJP@?$AAR?$AA6?$AA0?$AA3?$AA2?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAl?$AAo@ 00420978     LIBCMT:crt0msg.obj
 0002:000009e0       ??_C@_1MG@ENCOOIDF@?$AAR?$AA6?$AA0?$AA3?$AA1?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAA?$AAt?$AAt?$AAe?$AAm?$AAp?$AAt?$AA?5?$AAt?$AAo?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AA?5?$AAt@ 004209e0     LIBCMT:crt0msg.obj
 0002:00000aa8       ??_C@_1DO@BMFCDCD@?$AAR?$AA6?$AA0?$AA3?$AA0?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAC?$AAR?$AAT?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AAd?$AA?$AN?$AA?6?$AA?$AA@ 00420aa8     LIBCMT:crt0msg.obj
 0002:00000ae8       ??_C@_1EK@HHFLMAOL@?$AAR?$AA6?$AA0?$AA2?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAa?$AAb?$AAl?$AAe?$AA?5?$AAt?$AAo?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AA?5?$AAh?$AAe@ 00420ae8     LIBCMT:crt0msg.obj
 0002:00000b38       ??_C@_1GK@MFGOKLAG@?$AAR?$AA6?$AA0?$AA2?$AA7?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAl?$AAo@ 00420b38     LIBCMT:crt0msg.obj
 0002:00000ba8       ??_C@_1GK@MCAAGJMO@?$AAR?$AA6?$AA0?$AA2?$AA6?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAs?$AAt@ 00420ba8     LIBCMT:crt0msg.obj
 0002:00000c18       ??_C@_1EM@MAADIHMB@?$AAR?$AA6?$AA0?$AA2?$AA5?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAp?$AAu?$AAr?$AAe?$AA?5?$AAv?$AAi?$AAr?$AAt?$AAu?$AAa?$AAl?$AA?5?$AAf?$AAu?$AAn?$AAc?$AAt?$AAi?$AAo?$AAn?$AA?5?$AAc@ 00420c18     LIBCMT:crt0msg.obj
 0002:00000c68       ??_C@_1GK@FHCKBEFA@?$AAR?$AA6?$AA0?$AA2?$AA4?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AA_?$AAo@ 00420c68     LIBCMT:crt0msg.obj
 0002:00000cd8       ??_C@_1FC@ECHBIFBC@?$AAR?$AA6?$AA0?$AA1?$AA9?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAa?$AAb?$AAl?$AAe?$AA?5?$AAt?$AAo?$AA?5?$AAo?$AAp?$AAe?$AAn?$AA?5?$AAc?$AAo?$AAn?$AAs?$AAo?$AAl?$AAe?$AA?5@ 00420cd8     LIBCMT:crt0msg.obj
 0002:00000d30       ??_C@_1EC@JIBHAOPH@?$AAR?$AA6?$AA0?$AA1?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAe?$AAx?$AAp?$AAe?$AAc?$AAt?$AAe?$AAd?$AA?5?$AAh?$AAe?$AAa?$AAp?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6@ 00420d30     LIBCMT:crt0msg.obj
 0002:00000d78       ??_C@_1FK@BEOGODMC@?$AAR?$AA6?$AA0?$AA1?$AA7?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAe?$AAx?$AAp?$AAe?$AAc?$AAt?$AAe?$AAd?$AA?5?$AAm?$AAu?$AAl?$AAt?$AAi?$AAt?$AAh?$AAr?$AAe?$AAa?$AAd?$AA?5@ 00420d78     LIBCMT:crt0msg.obj
 0002:00000dd8       ??_C@_1FI@LOGNIKDM@?$AAR?$AA6?$AA0?$AA1?$AA6?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAt?$AAh@ 00420dd8     LIBCMT:crt0msg.obj
 0002:00000e30       ??_C@_1EG@BEHAGFJD@?$AAR?$AA6?$AA0?$AA1?$AA0?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAa?$AAb?$AAo?$AAr?$AAt?$AA?$CI?$AA?$CJ?$AA?5?$AAh?$AAa?$AAs?$AA?5?$AAb?$AAe?$AAe?$AAn?$AA?5?$AAc?$AAa?$AAl?$AAl?$AAe?$AAd@ 00420e30     LIBCMT:crt0msg.obj
 0002:00000e78       ??_C@_1FI@HONFMGBI@?$AAR?$AA6?$AA0?$AA0?$AA9?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAe?$AAn@ 00420e78     LIBCMT:crt0msg.obj
 0002:00000ed0       ??_C@_1FE@LLNEDJMD@?$AAR?$AA6?$AA0?$AA0?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAa?$AAr@ 00420ed0     LIBCMT:crt0msg.obj
 0002:00000f28       ??_C@_1FK@PGACCAFB@?$AAR?$AA6?$AA0?$AA0?$AA2?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAf?$AAl?$AAo?$AAa?$AAt?$AAi?$AAn?$AAg?$AA?5?$AAp?$AAo?$AAi?$AAn?$AAt?$AA?5?$AAs?$AAu?$AAp?$AAp?$AAo?$AAr?$AAt?$AA?5@ 00420f28     LIBCMT:crt0msg.obj
 0002:00001038       ??_C@_1EK@MBDPDCGA@?$AAM?$AAi?$AAc?$AAr?$AAo?$AAs?$AAo?$AAf?$AAt?$AA?5?$AAV?$AAi?$AAs?$AAu?$AAa?$AAl?$AA?5?$AAC?$AA?$CL?$AA?$CL?$AA?5?$AAR?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAL?$AAi?$AAb@ 00421038     LIBCMT:crt0msg.obj
 0002:00001084       ??_C@_15IABLJNFO@?$AA?6?$AA?6?$AA?$AA@ 00421084     LIBCMT:crt0msg.obj
 0002:0000108c       ??_C@_17LGKOMLJ@?$AA?4?$AA?4?$AA?4?$AA?$AA@ 0042108c     LIBCMT:crt0msg.obj
 0002:00001094       ??_C@_1CO@EAEJAADC@?$AA?$DM?$AAp?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?5?$AAn?$AAa?$AAm?$AAe?$AA?5?$AAu?$AAn?$AAk?$AAn?$AAo?$AAw?$AAn?$AA?$DO?$AA?$AA@ 00421094     LIBCMT:crt0msg.obj
 0002:000010c4       ??_C@_1DE@JNGNBFGO@?$AAR?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAE?$AAr?$AAr?$AAo?$AAr?$AA?$CB?$AA?6?$AA?6?$AAP?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?3?$AA?5?$AA?$AA@ 004210c4     LIBCMT:crt0msg.obj
 0002:000010f8       __real@0000000000000000    004210f8     LIBCMT:cvt.obj
 0002:00001100       ??_C@_05KLBDPFGC@e?$CL000?$AA@ 00421100     LIBCMT:cvt.obj
 0002:000019b0       __indefinite               004219b0     LIBCMT:_87disp_.obj
 0002:000019ba       __piby2                    004219ba     LIBCMT:_87disp_.obj
 0002:000019e8       __DEFAULT_CW_in_mem        004219e8     LIBCMT:_common_.obj
 0002:000019ea       __pi_by_2_to_61            004219ea     LIBCMT:_common_.obj
 0002:00006fd0       __infinity                 00426fd0     LIBCMT:_87tran_.obj
 0002:00006fda       __minfinity                00426fda     LIBCMT:_87tran_.obj
 0002:00006fe4       __logemax                  00426fe4     LIBCMT:_87tran_.obj
 0002:0000700a       __OP_EXPjmptab             0042700a     LIBCMT:_87tran_.obj
 0002:00007960       __OP_ATAN2jmptab           00427960     LIBCMT:_87triga_.obj
 0002:000079b0       ??_C@_02CEGDFPFP@?4?2?$AA@ 004279b0     LIBCMT:spawnve.obj
 0002:000079b4       ??_C@_1BC@GDGBMEMK@?$AAH?$AAH?$AA?3?$AAm?$AAm?$AA?3?$AAs?$AAs?$AA?$AA@ 004279b4     LIBCMT:nlsdata2.obj
 0002:000079c8       ??_C@_1CI@KNAKOEBC@?$AAd?$AAd?$AAd?$AAd?$AA?0?$AA?5?$AAM?$AAM?$AAM?$AAM?$AA?5?$AAd?$AAd?$AA?0?$AA?5?$AAy?$AAy?$AAy?$AAy?$AA?$AA@ 004279c8     LIBCMT:nlsdata2.obj
 0002:000079f0       ??_C@_1BC@IEBCMHCM@?$AAM?$AAM?$AA?1?$AAd?$AAd?$AA?1?$AAy?$AAy?$AA?$AA@ 004279f0     LIBCMT:nlsdata2.obj
 0002:00007a04       ??_C@_15CLMNNGEL@?$AAP?$AAM?$AA?$AA@ 00427a04     LIBCMT:nlsdata2.obj
 0002:00007a0c       ??_C@_15ODEHAHHF@?$AAA?$AAM?$AA?$AA@ 00427a0c     LIBCMT:nlsdata2.obj
 0002:00007a14       ??_C@_1BC@FEMKIFH@?$AAD?$AAe?$AAc?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a14     LIBCMT:nlsdata2.obj
 0002:00007a28       ??_C@_1BC@BGLIFPF@?$AAN?$AAo?$AAv?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a28     LIBCMT:nlsdata2.obj
 0002:00007a3c       ??_C@_1BA@EPANDLNG@?$AAO?$AAc?$AAt?$AAo?$AAb?$AAe?$AAr?$AA?$AA@ 00427a3c     LIBCMT:nlsdata2.obj
 0002:00007a4c       ??_C@_1BE@DKAAMBJL@?$AAS?$AAe?$AAp?$AAt?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a4c     LIBCMT:nlsdata2.obj
 0002:00007a60       ??_C@_1O@PAHLKOAC@?$AAA?$AAu?$AAg?$AAu?$AAs?$AAt?$AA?$AA@ 00427a60     LIBCMT:nlsdata2.obj
 0002:00007a70       ??_C@_19BIFMLPCD@?$AAJ?$AAu?$AAl?$AAy?$AA?$AA@ 00427a70     LIBCMT:nlsdata2.obj
 0002:00007a7c       ??_C@_19EPFLPGAP@?$AAJ?$AAu?$AAn?$AAe?$AA?$AA@ 00427a7c     LIBCMT:nlsdata2.obj
 0002:00007a88       ??_C@_1M@GJNLMHFD@?$AAA?$AAp?$AAr?$AAi?$AAl?$AA?$AA@ 00427a88     LIBCMT:nlsdata2.obj
 0002:00007a94       ??_C@_1M@IKEENEDF@?$AAM?$AAa?$AAr?$AAc?$AAh?$AA?$AA@ 00427a94     LIBCMT:nlsdata2.obj
