 bpsl

 Timestamp is 5984788d (Fri Aug 04 14:37:17 2017)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0002:00000050       __imp__GetProcAddress@8    00420050     kernel32:KERNEL32.dll
 0002:00000054       __imp__GetModuleHandleW@4  00420054     kernel32:KERNEL32.dll
 0002:00000058       __imp__ExitProcess@4       00420058     kernel32:KERNEL32.dll
 0002:0000005c       __imp__EnterCriticalSection@4 0042005c     kernel32:KERNEL32.dll
 0002:00000060       __imp__LeaveCriticalSection@4 00420060     kernel32:KERNEL32.dll
 0002:00000064       __imp__RtlUnwind@16        00420064     kernel32:KERNEL32.dll
 0002:00000068       __imp__GetSystemTimeAsFileTime@4 00420068     kernel32:KERNEL32.dll
 0002:0000006c       __imp__FindClose@4         0042006c     kernel32:KERNEL32.dll
 0002:00000070       __imp__FileTimeToSystemTime@8 00420070     kernel32:KERNEL32.dll
 0002:00000074       __imp__FileTimeToLocalFileTime@8 00420074     kernel32:KERNEL32.dll
 0002:00000078       __imp__GetDriveTypeA@4     00420078     kernel32:KERNEL32.dll
 0002:0000007c       __imp__FindFirstFileExA@24 0042007c     kernel32:KERNEL32.dll
 0002:00000080       __imp__CreateDirectoryA@8  00420080     kernel32:KERNEL32.dll
 0002:00000084       __imp__RemoveDirectoryA@4  00420084     kernel32:KERNEL32.dll
 0002:00000088       __imp__DeleteFileA@4       00420088     kernel32:KERNEL32.dll
 0002:0000008c       __imp__GetDriveTypeW@4     0042008c     kernel32:KERNEL32.dll
 0002:00000090       __imp__SetEnvironmentVariableA@8 00420090     kernel32:KERNEL32.dll
 0002:00000094       __imp__GetCurrentDirectoryA@8 00420094     kernel32:KERNEL32.dll
 0002:00000098       __imp__SetCurrentDirectoryA@4 00420098     kernel32:KERNEL32.dll
 0002:0000009c       __imp__CreateProcessA@40   0042009c     kernel32:KERNEL32.dll
 0002:000000a0       __imp__DuplicateHandle@28  004200a0     kernel32:KERNEL32.dll
 0002:000000a4       __imp__GetCurrentProcess@0 004200a4     kernel32:KERNEL32.dll
 0002:000000a8       __imp__GetCommandLineA@0   004200a8     kernel32:KERNEL32.dll
 0002:000000ac       __imp__HeapSetInformation@16 004200ac     kernel32:KERNEL32.dll
 0002:000000b0       __imp__InitializeCriticalSectionAndSpinCount@8 004200b0     kernel32:KERNEL32.dll
 0002:000000b4       __imp__UnhandledExceptionFilter@4 004200b4     kernel32:KERNEL32.dll
 0002:000000b8       __imp__SetUnhandledExceptionFilter@4 004200b8     kernel32:KERNEL32.dll
 0002:000000bc       __imp__IsDebuggerPresent@0 004200bc     kernel32:KERNEL32.dll
 0002:000000c0       __imp__TerminateProcess@8  004200c0     kernel32:KERNEL32.dll
 0002:000000c4       __imp__HeapFree@12         004200c4     kernel32:KERNEL32.dll
 0002:000000c8       __imp__SetFilePointer@16   004200c8     kernel32:KERNEL32.dll
 0002:000000cc       __imp__SetHandleCount@4    004200cc     kernel32:KERNEL32.dll
 0002:000000d0       __imp__GetStdHandle@4      004200d0     kernel32:KERNEL32.dll
 0002:000000d4       __imp__GetFileType@4       004200d4     kernel32:KERNEL32.dll
 0002:000000d8       __imp__GetStartupInfoW@4   004200d8     kernel32:KERNEL32.dll
 0002:000000dc       __imp__DeleteCriticalSection@4 004200dc     kernel32:KERNEL32.dll
 0002:000000e0       __imp__TlsAlloc@0          004200e0     kernel32:KERNEL32.dll
 0002:000000e4       __imp__TlsGetValue@4       004200e4     kernel32:KERNEL32.dll
 0002:000000e8       __imp__TlsSetValue@8       004200e8     kernel32:KERNEL32.dll
 0002:000000ec       __imp__TlsFree@4           004200ec     kernel32:KERNEL32.dll
 0002:000000f0       __imp__InterlockedIncrement@4 004200f0     kernel32:KERNEL32.dll
 0002:000000f4       __imp__SetLastError@4      004200f4     kernel32:KERNEL32.dll
 0002:000000f8       __imp__GetCurrentThreadId@0 004200f8     kernel32:KERNEL32.dll
 0002:000000fc       __imp__InterlockedDecrement@4 004200fc     kernel32:KERNEL32.dll
 0002:00000100       __imp__MultiByteToWideChar@24 00420100     kernel32:KERNEL32.dll
 0002:00000104       __imp__SetStdHandle@8      00420104     kernel32:KERNEL32.dll
 0002:00000108       __imp__WideCharToMultiByte@32 00420108     kernel32:KERNEL32.dll
 0002:0000010c       __imp__GetConsoleCP@0      0042010c     kernel32:KERNEL32.dll
 0002:00000110       __imp__GetConsoleMode@8    00420110     kernel32:KERNEL32.dll
 0002:00000114       __imp__GetModuleFileNameW@12 00420114     kernel32:KERNEL32.dll
 0002:00000118       __imp__HeapCreate@12       00420118     kernel32:KERNEL32.dll
 0002:0000011c       __imp__LoadLibraryW@4      0042011c     kernel32:KERNEL32.dll
 0002:00000120       __imp__IsProcessorFeaturePresent@4 00420120     kernel32:KERNEL32.dll
 0002:00000124       __imp__RaiseException@16   00420124     kernel32:KERNEL32.dll
 0002:00000128       __imp__GetFileInformationByHandle@8 00420128     kernel32:KERNEL32.dll
 0002:0000012c       __imp__PeekNamedPipe@24    0042012c     kernel32:KERNEL32.dll
 0002:00000130       __imp__GetCurrentDirectoryW@8 00420130     kernel32:KERNEL32.dll
 0002:00000134       __imp__GetFileAttributesA@4 00420134     kernel32:KERNEL32.dll
 0002:00000138       __imp__CreatePipe@16       00420138     kernel32:KERNEL32.dll
 0002:0000013c       __imp__GetExitCodeProcess@8 0042013c     kernel32:KERNEL32.dll
 0002:00000140       __imp__WaitForSingleObject@8 00420140     kernel32:KERNEL32.dll
 0002:00000144       __imp__GetModuleFileNameA@12 00420144     kernel32:KERNEL32.dll
 0002:00000148       __imp__FreeEnvironmentStringsW@4 00420148     kernel32:KERNEL32.dll
 0002:0000014c       __imp__GetEnvironmentStringsW@0 0042014c     kernel32:KERNEL32.dll
 0002:00000150       __imp__QueryPerformanceCounter@4 00420150     kernel32:KERNEL32.dll
 0002:00000154       __imp__GetTickCount@0      00420154     kernel32:KERNEL32.dll
 0002:00000158       __imp__GetCPInfo@8         00420158     kernel32:KERNEL32.dll
 0002:0000015c       __imp__GetACP@0            0042015c     kernel32:KERNEL32.dll
 0002:00000160       __imp__GetOEMCP@0          00420160     kernel32:KERNEL32.dll
 0002:00000164       __imp__IsValidCodePage@4   00420164     kernel32:KERNEL32.dll
 0002:00000168       __imp__HeapReAlloc@16      00420168     kernel32:KERNEL32.dll
 0002:0000016c       __imp__WriteConsoleW@20    0042016c     kernel32:KERNEL32.dll
 0002:00000170       __imp__CompareStringW@24   00420170     kernel32:KERNEL32.dll
 0002:00000174       __imp__HeapSize@12         00420174     kernel32:KERNEL32.dll
 0002:00000178       __imp__LCMapStringW@24     00420178     kernel32:KERNEL32.dll
 0002:0000017c       __imp__SetEndOfFile@4      0042017c     kernel32:KERNEL32.dll
 0002:00000180       __imp__GetProcessHeap@0    00420180     kernel32:KERNEL32.dll
 0002:00000184       __imp__GetTimeZoneInformation@4 00420184     kernel32:KERNEL32.dll
 0002:00000188       __imp__GetStringTypeW@16   00420188     kernel32:KERNEL32.dll
 0002:0000018c       __imp__CreateFileW@28      0042018c     kernel32:KERNEL32.dll
 0002:00000190       \177KERNEL32_NULL_THUNK_DATA 00420190     kernel32:KERNEL32.dll
 0002:00000194       ___xc_a                    00420194     LIBCMT:crt0init.obj
 0002:00000198       ___xc_z                    00420198     LIBCMT:crt0init.obj
 0002:0000019c       ___xi_a                    0042019c     LIBCMT:crt0init.obj
 0002:000001bc       ___xi_z                    004201bc     LIBCMT:crt0init.obj
 0002:000001c0       ___xp_a                    004201c0     LIBCMT:crt0init.obj
 0002:000001cc       ___xp_z                    004201cc     LIBCMT:crt0init.obj
 0002:000001d0       ___xt_a                    004201d0     LIBCMT:crt0init.obj
 0002:000001d4       ___xt_z                    004201d4     LIBCMT:crt0init.obj
 0002:000001e0       __real@4059000000000000    004201e0     bpsheap.obj
 0002:000001e8       ??_C@_01EEMJAFIK@?6?$AA@   004201e8     LIBCMT:perror.obj
 0002:000001ec       ??_C@_02LMMGGCAJ@?3?5?$AA@ 004201ec     LIBCMT:perror.obj
 0002:000001f0       ??_C@_0P@MIGLKIOC@CorExitProcess?$AA@ 004201f0     LIBCMT:crt0dat.obj
 0002:00000200       ??_C@_1BI@BGOHAHKC@?$AAm?$AAs?$AAc?$AAo?$AAr?$AAe?$AAe?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@ 00420200     LIBCMT:crt0dat.obj
 0002:00000218       __FPinit                   00420218     LIBCMT:_fpinit_.obj
 0002:00000220       __real@0000000000000000    00420220     LIBCMT:_ieeemisc_.obj
 0002:00000228       ??_C@_04PNGHFIJN@?4com?$AA@ 00420228     LIBCMT:stat.obj
 0002:00000230       ??_C@_04NEEFLLOK@?4bat?$AA@ 00420230     LIBCMT:stat.obj
 0002:00000238       ??_C@_04CPCBDHLK@?4cmd?$AA@ 00420238     LIBCMT:stat.obj
 0002:00000240       ??_C@_04JLMDILM@?4exe?$AA@ 00420240     LIBCMT:stat.obj
 0002:00000248       ??_C@_03LLEJOLGL@?4?1?2?$AA@ 00420248     LIBCMT:stat.obj
 0002:0000024c       ??_C@_02EAOCEIGI@?$DP?$CK?$AA@ 0042024c     LIBCMT:stat.obj
 0002:00000250       ??_C@_07INNMNHPJ@cmd?4exe?$AA@ 00420250     LIBCMT:system.obj
 0002:00000258       ??_C@_02HNHPBPFE@?1c?$AA@  00420258     LIBCMT:system.obj
 0002:0000025c       ??_C@_07CFPBBAOO@COMSPEC?$AA@ 0042025c     LIBCMT:system.obj
 0002:00000264       ??_C@_01KICIPPFI@?2?$AA@   00420264     LIBCMT:popen.obj
 0002:00000268       ??_C@_04HBHDLLBA@PATH?$AA@ 00420268     LIBCMT:popen.obj
 0002:00000270       ??_C@_04NPFIMJFF@?5?1c?5?$AA@ 00420270     LIBCMT:popen.obj
 0002:00000298       ??_C@_1BK@DBDEIDLH@?$AAK?$AAE?$AAR?$AAN?$AAE?$AAL?$AA3?$AA2?$AA?4?$AAD?$AAL?$AAL?$AA?$AA@ 00420298     LIBCMT:tidtable.obj
 0002:000002b4       ??_C@_07PEJMOBNF@FlsFree?$AA@ 004202b4     LIBCMT:tidtable.obj
 0002:000002bc       ??_C@_0M@JCPCPOEF@FlsSetValue?$AA@ 004202bc     LIBCMT:tidtable.obj
 0002:000002c8       ??_C@_0M@GDNOONDI@FlsGetValue?$AA@ 004202c8     LIBCMT:tidtable.obj
 0002:000002d4       ??_C@_08KNHFBNJ@FlsAlloc?$AA@ 004202d4     LIBCMT:tidtable.obj
 0002:000002e0       __XcptActTab               004202e0     LIBCMT:winxfltr.obj
 0002:00000370       __First_FPE_Indx           00420370     LIBCMT:winxfltr.obj
 0002:00000374       __Num_FPE                  00420374     LIBCMT:winxfltr.obj
 0002:00000378       __XcptActTabSize           00420378     LIBCMT:winxfltr.obj
 0002:0000037c       __XcptActTabCount          0042037c     LIBCMT:winxfltr.obj
 0002:00000380       ??_C@_0BG@KLEAJEFJ@Illegal?5byte?5sequence?$AA@ 00420380     LIBCMT:syserr.obj
 0002:00000398       ??_C@_0BE@ICMCHPHH@Directory?5not?5empty?$AA@ 00420398     LIBCMT:syserr.obj
 0002:000003ac       ??_C@_0BJ@IHEHINLI@Function?5not?5implemented?$AA@ 004203ac     LIBCMT:syserr.obj
 0002:000003c8       ??_C@_0BD@CLHBCGPB@No?5locks?5available?$AA@ 004203c8     LIBCMT:syserr.obj
 0002:000003dc       ??_C@_0BC@BEDIHIDK@Filename?5too?5long?$AA@ 004203dc     LIBCMT:syserr.obj
 0002:000003f0       ??_C@_0BK@JAEBMJJM@Resource?5deadlock?5avoided?$AA@ 004203f0     LIBCMT:syserr.obj
 0002:0000040c       ??_C@_0BB@FCBJFCAJ@Result?5too?5large?$AA@ 0042040c     LIBCMT:syserr.obj
 0002:00000420       ??_C@_0N@MMJPGLJK@Domain?5error?$AA@ 00420420     LIBCMT:syserr.obj
 0002:00000430       ??_C@_0M@LHEPIIOM@Broken?5pipe?$AA@ 00420430     LIBCMT:syserr.obj
 0002:0000043c       ??_C@_0P@PKCJJLLM@Too?5many?5links?$AA@ 0042043c     LIBCMT:syserr.obj
 0002:0000044c       ??_C@_0BG@DDBFNKBH@Read?9only?5file?5system?$AA@ 0042044c     LIBCMT:syserr.obj
 0002:00000464       ??_C@_0N@FEHLOILP@Invalid?5seek?$AA@ 00420464     LIBCMT:syserr.obj
 0002:00000474       ??_C@_0BI@FEALHKLD@No?5space?5left?5on?5device?$AA@ 00420474     LIBCMT:syserr.obj
 0002:0000048c       ??_C@_0P@LFMMIPAE@File?5too?5large?$AA@ 0042048c     LIBCMT:syserr.obj
 0002:0000049c       ??_C@_0CE@ONOKNLPF@Inappropriate?5I?1O?5control?5operat@ 0042049c     LIBCMT:syserr.obj
 0002:000004c0       ??_C@_0BE@INBJMKGG@Too?5many?5open?5files?$AA@ 004204c0     LIBCMT:syserr.obj
 0002:000004d4       ??_C@_0BO@IIFBODJE@Too?5many?5open?5files?5in?5system?$AA@ 004204d4     LIBCMT:syserr.obj
 0002:000004f4       ??_C@_0BB@HMGGCEBG@Invalid?5argument?$AA@ 004204f4     LIBCMT:syserr.obj
 0002:00000508       ??_C@_0P@NDHGCGKE@Is?5a?5directory?$AA@ 00420508     LIBCMT:syserr.obj
 0002:00000518       ??_C@_0BA@CJBACOOL@Not?5a?5directory?$AA@ 00420518     LIBCMT:syserr.obj
 0002:00000528       ??_C@_0P@NLEIANHE@No?5such?5device?$AA@ 00420528     LIBCMT:syserr.obj
 0002:00000538       ??_C@_0O@OAMDNOCP@Improper?5link?$AA@ 00420538     LIBCMT:syserr.obj
 0002:00000548       ??_C@_0M@NAAJNNGH@File?5exists?$AA@ 00420548     LIBCMT:syserr.obj
 0002:00000554       ??_C@_0BA@BIBLIOEK@Resource?5device?$AA@ 00420554     LIBCMT:syserr.obj
 0002:00000564       ??_C@_0O@NIPGCINC@Unknown?5error?$AA@ 00420564     LIBCMT:syserr.obj
 0002:00000574       ??_C@_0M@LOEHLCJD@Bad?5address?$AA@ 00420574     LIBCMT:syserr.obj
 0002:00000580       ??_C@_0BC@HFNFNKAI@Permission?5denied?$AA@ 00420580     LIBCMT:syserr.obj
 0002:00000594       ??_C@_0BB@IMDKMPFB@Not?5enough?5space?$AA@ 00420594     LIBCMT:syserr.obj
 0002:000005a8       ??_C@_0CB@EPFKGNAK@Resource?5temporarily?5unavailable@ 004205a8     LIBCMT:syserr.obj
 0002:000005cc       ??_C@_0BD@LOHELEP@No?5child?5processes?$AA@ 004205cc     LIBCMT:syserr.obj
 0002:000005e0       ??_C@_0BE@NFGDDCEF@Bad?5file?5descriptor?$AA@ 004205e0     LIBCMT:syserr.obj
 0002:000005f4       ??_C@_0BC@HKPNECK@Exec?5format?5error?$AA@ 004205f4     LIBCMT:syserr.obj
 0002:00000608       ??_C@_0BC@MFFGCDFL@Arg?5list?5too?5long?$AA@ 00420608     LIBCMT:syserr.obj
 0002:0000061c       ??_C@_0BK@DPKMCKJ@No?5such?5device?5or?5address?$AA@ 0042061c     LIBCMT:syserr.obj
 0002:00000638       ??_C@_0BD@KKNFOBBD@Input?1output?5error?$AA@ 00420638     LIBCMT:syserr.obj
 0002:0000064c       ??_C@_0BK@FJBOAFDK@Interrupted?5function?5call?$AA@ 0042064c     LIBCMT:syserr.obj
 0002:00000668       ??_C@_0BA@FKIAIBGA@No?5such?5process?$AA@ 00420668     LIBCMT:syserr.obj
 0002:00000678       ??_C@_0BK@FMDHKPNF@No?5such?5file?5or?5directory?$AA@ 00420678     LIBCMT:syserr.obj
 0002:00000694       ??_C@_0BI@BJFCGOHL@Operation?5not?5permitted?$AA@ 00420694     LIBCMT:syserr.obj
 0002:000006ac       ??_C@_08INEPGKHH@No?5error?$AA@ 004206ac     LIBCMT:syserr.obj
 0002:000006b8       ??_C@_1O@CEDCILHN@?$AA?$CI?$AAn?$AAu?$AAl?$AAl?$AA?$CJ?$AA?$AA@ 004206b8     LIBCMT:output.obj
 0002:000006c8       ??_C@_06OJHGLDPL@?$CInull?$CJ?$AA@ 004206c8     LIBCMT:output.obj
 0002:000006d0       ___lookuptable             004206d0     LIBCMT:output.obj
 0002:0000072c       ??_C@_1BO@BKOMIGKJ@?$AAr?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?5?$AA?$AA@ 0042072c     LIBCMT:crt0msg.obj
 0002:0000074c       ??_C@_15JNBOKNOG@?$AA?$AN?$AA?6?$AA?$AA@ 0042074c     LIBCMT:crt0msg.obj
 0002:00000754       ??_C@_1BM@JBBEPPHI@?$AAT?$AAL?$AAO?$AAS?$AAS?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 00420754     LIBCMT:crt0msg.obj
 0002:00000770       ??_C@_1BK@KMOMNAAI@?$AAS?$AAI?$AAN?$AAG?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 00420770     LIBCMT:crt0msg.obj
 0002:0000078c       ??_C@_1BO@BFCDCGC@?$AAD?$AAO?$AAM?$AAA?$AAI?$AAN?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 0042078c     LIBCMT:crt0msg.obj
 0002:000007b0       ??_C@_1BOO@KGEDBGAJ@?$AAR?$AA6?$AA0?$AA3?$AA3?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAA?$AAt?$AAt?$AAe?$AAm?$AAp?$AAt?$AA?5?$AAt?$AAo?$AA?5?$AAu?$AAs?$AAe?$AA?5?$AAM?$AAS?$AAI?$AAL?$AA?5?$AAc?$AAo?$AAd@ 004207b0     LIBCMT:crt0msg.obj
 0002:000009a0       ??_C@_1GG@GOPILAJP@?$AAR?$AA6?$AA0?$AA3?$AA2?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAl?$AAo@ 004209a0     LIBCMT:crt0msg.obj
 0002:00000a08       ??_C@_1MG@ENCOOIDF@?$AAR?$AA6?$AA0?$AA3?$AA1?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAA?$AAt?$AAt?$AAe?$AAm?$AAp?$AAt?$AA?5?$AAt?$AAo?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AA?5?$AAt@ 00420a08     LIBCMT:crt0msg.obj
 0002:00000ad0       ??_C@_1DO@BMFCDCD@?$AAR?$AA6?$AA0?$AA3?$AA0?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAC?$AAR?$AAT?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AAd?$AA?$AN?$AA?6?$AA?$AA@ 00420ad0     LIBCMT:crt0msg.obj
 0002:00000b10       ??_C@_1EK@HHFLMAOL@?$AAR?$AA6?$AA0?$AA2?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAa?$AAb?$AAl?$AAe?$AA?5?$AAt?$AAo?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AA?5?$AAh?$AAe@ 00420b10     LIBCMT:crt0msg.obj
 0002:00000b60       ??_C@_1GK@MFGOKLAG@?$AAR?$AA6?$AA0?$AA2?$AA7?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAl?$AAo@ 00420b60     LIBCMT:crt0msg.obj
 0002:00000bd0       ??_C@_1GK@MCAAGJMO@?$AAR?$AA6?$AA0?$AA2?$AA6?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAs?$AAt@ 00420bd0     LIBCMT:crt0msg.obj
 0002:00000c40       ??_C@_1EM@MAADIHMB@?$AAR?$AA6?$AA0?$AA2?$AA5?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAp?$AAu?$AAr?$AAe?$AA?5?$AAv?$AAi?$AAr?$AAt?$AAu?$AAa?$AAl?$AA?5?$AAf?$AAu?$AAn?$AAc?$AAt?$AAi?$AAo?$AAn?$AA?5?$AAc@ 00420c40     LIBCMT:crt0msg.obj
 0002:00000c90       ??_C@_1GK@FHCKBEFA@?$AAR?$AA6?$AA0?$AA2?$AA4?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AA_?$AAo@ 00420c90     LIBCMT:crt0msg.obj
 0002:00000d00       ??_C@_1FC@ECHBIFBC@?$AAR?$AA6?$AA0?$AA1?$AA9?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAa?$AAb?$AAl?$AAe?$AA?5?$AAt?$AAo?$AA?5?$AAo?$AAp?$AAe?$AAn?$AA?5?$AAc?$AAo?$AAn?$AAs?$AAo?$AAl?$AAe?$AA?5@ 00420d00     LIBCMT:crt0msg.obj
 0002:00000d58       ??_C@_1EC@JIBHAOPH@?$AAR?$AA6?$AA0?$AA1?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAe?$AAx?$AAp?$AAe?$AAc?$AAt?$AAe?$AAd?$AA?5?$AAh?$AAe?$AAa?$AAp?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6@ 00420d58     LIBCMT:crt0msg.obj
 0002:00000da0       ??_C@_1FK@BEOGODMC@?$AAR?$AA6?$AA0?$AA1?$AA7?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAe?$AAx?$AAp?$AAe?$AAc?$AAt?$AAe?$AAd?$AA?5?$AAm?$AAu?$AAl?$AAt?$AAi?$AAt?$AAh?$AAr?$AAe?$AAa?$AAd?$AA?5@ 00420da0     LIBCMT:crt0msg.obj
 0002:00000e00       ??_C@_1FI@LOGNIKDM@?$AAR?$AA6?$AA0?$AA1?$AA6?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAt?$AAh@ 00420e00     LIBCMT:crt0msg.obj
 0002:00000e58       ??_C@_1EG@BEHAGFJD@?$AAR?$AA6?$AA0?$AA1?$AA0?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAa?$AAb?$AAo?$AAr?$AAt?$AA?$CI?$AA?$CJ?$AA?5?$AAh?$AAa?$AAs?$AA?5?$AAb?$AAe?$AAe?$AAn?$AA?5?$AAc?$AAa?$AAl?$AAl?$AAe?$AAd@ 00420e58     LIBCMT:crt0msg.obj
 0002:00000ea0       ??_C@_1FI@HONFMGBI@?$AAR?$AA6?$AA0?$AA0?$AA9?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAe?$AAn@ 00420ea0     LIBCMT:crt0msg.obj
 0002:00000ef8       ??_C@_1FE@LLNEDJMD@?$AAR?$AA6?$AA0?$AA0?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAa?$AAr@ 00420ef8     LIBCMT:crt0msg.obj
 0002:00000f50       ??_C@_1FK@PGACCAFB@?$AAR?$AA6?$AA0?$AA0?$AA2?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAf?$AAl?$AAo?$AAa?$AAt?$AAi?$AAn?$AAg?$AA?5?$AAp?$AAo?$AAi?$AAn?$AAt?$AA?5?$AAs?$AAu?$AAp?$AAp?$AAo?$AAr?$AAt?$AA?5@ 00420f50     LIBCMT:crt0msg.obj
 0002:00001060       ??_C@_1EK@MBDPDCGA@?$AAM?$AAi?$AAc?$AAr?$AAo?$AAs?$AAo?$AAf?$AAt?$AA?5?$AAV?$AAi?$AAs?$AAu?$AAa?$AAl?$AA?5?$AAC?$AA?$CL?$AA?$CL?$AA?5?$AAR?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAL?$AAi?$AAb@ 00421060     LIBCMT:crt0msg.obj
 0002:000010ac       ??_C@_15IABLJNFO@?$AA?6?$AA?6?$AA?$AA@ 004210ac     LIBCMT:crt0msg.obj
 0002:000010b4       ??_C@_17LGKOMLJ@?$AA?4?$AA?4?$AA?4?$AA?$AA@ 004210b4     LIBCMT:crt0msg.obj
 0002:000010bc       ??_C@_1CO@EAEJAADC@?$AA?$DM?$AAp?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?5?$AAn?$AAa?$AAm?$AAe?$AA?5?$AAu?$AAn?$AAk?$AAn?$AAo?$AAw?$AAn?$AA?$DO?$AA?$AA@ 004210bc     LIBCMT:crt0msg.obj
 0002:000010ec       ??_C@_1DE@JNGNBFGO@?$AAR?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAE?$AAr?$AAr?$AAo?$AAr?$AA?$CB?$AA?6?$AA?6?$AAP?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?3?$AA?5?$AA?$AA@ 004210ec     LIBCMT:crt0msg.obj
 0002:00001120       ??_C@_05KLBDPFGC@e?$CL000?$AA@ 00421120     LIBCMT:cvt.obj
 0002:00001130       ??_C@_0L@KDOEJCKC@_nextafter?$AA@ 00421130     LIBCMT:_fpexcept_.obj
 0002:0000113c       ??_C@_05JGDBENOH@_logb?$AA@ 0042113c     LIBCMT:_fpexcept_.obj
 0002:00001144       ??_C@_03ONILCKOB@_yn?$AA@  00421144     LIBCMT:_fpexcept_.obj
 0002:00001148       ??_C@_03NAKIGLHK@_y1?$AA@  00421148     LIBCMT:_fpexcept_.obj
 0002:0000114c       ??_C@_03MJLDFKDL@_y0?$AA@  0042114c     LIBCMT:_fpexcept_.obj
 0002:00001150       ??_C@_05GKKHEGJL@frexp?$AA@ 00421150     LIBCMT:_fpexcept_.obj
 0002:00001158       ??_C@_04KEPJIHGP@fmod?$AA@ 00421158     LIBCMT:_fpexcept_.obj
 0002:00001160       ??_C@_06MEIMCGCF@_hypot?$AA@ 00421160     LIBCMT:_fpexcept_.obj
 0002:00001168       ??_C@_05KBKMEMPO@_cabs?$AA@ 00421168     LIBCMT:_fpexcept_.obj
 0002:00001170       ??_C@_05CEJMAHNP@ldexp?$AA@ 00421170     LIBCMT:_fpexcept_.obj
 0002:00001178       ??_C@_04EHEDPDJG@modf?$AA@ 00421178     LIBCMT:_fpexcept_.obj
 0002:00001180       ??_C@_04ODHECPBC@fabs?$AA@ 00421180     LIBCMT:_fpexcept_.obj
