 bpsl

 Timestamp is 5426bed5 (Sat Sep 27 14:42:45 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0002:00000080       __imp__GetDriveTypeW@4     00420080     kernel32:KERNEL32.dll
 0002:00000084       __imp__GetFullPathNameA@16 00420084     kernel32:KERNEL32.dll
 0002:00000088       __imp__SetEnvironmentVariableA@8 00420088     kernel32:KERNEL32.dll
 0002:0000008c       __imp__GetCurrentDirectoryA@8 0042008c     kernel32:KERNEL32.dll
 0002:00000090       __imp__SetCurrentDirectoryA@4 00420090     kernel32:KERNEL32.dll
 0002:00000094       __imp__CreateProcessA@40   00420094     kernel32:KERNEL32.dll
 0002:00000098       __imp__DuplicateHandle@28  00420098     kernel32:KERNEL32.dll
 0002:0000009c       __imp__GetCurrentProcess@0 0042009c     kernel32:KERNEL32.dll
 0002:000000a0       __imp__GetCommandLineA@0   004200a0     kernel32:KERNEL32.dll
 0002:000000a4       __imp__HeapSetInformation@16 004200a4     kernel32:KERNEL32.dll
 0002:000000a8       __imp__InitializeCriticalSectionAndSpinCount@8 004200a8     kernel32:KERNEL32.dll
 0002:000000ac       __imp__UnhandledExceptionFilter@4 004200ac     kernel32:KERNEL32.dll
 0002:000000b0       __imp__SetUnhandledExceptionFilter@4 004200b0     kernel32:KERNEL32.dll
 0002:000000b4       __imp__IsDebuggerPresent@0 004200b4     kernel32:KERNEL32.dll
 0002:000000b8       __imp__TerminateProcess@8  004200b8     kernel32:KERNEL32.dll
 0002:000000bc       __imp__HeapFree@12         004200bc     kernel32:KERNEL32.dll
 0002:000000c0       __imp__SetFilePointer@16   004200c0     kernel32:KERNEL32.dll
 0002:000000c4       __imp__SetHandleCount@4    004200c4     kernel32:KERNEL32.dll
 0002:000000c8       __imp__GetStdHandle@4      004200c8     kernel32:KERNEL32.dll
 0002:000000cc       __imp__GetFileType@4       004200cc     kernel32:KERNEL32.dll
 0002:000000d0       __imp__GetStartupInfoW@4   004200d0     kernel32:KERNEL32.dll
 0002:000000d4       __imp__DeleteCriticalSection@4 004200d4     kernel32:KERNEL32.dll
 0002:000000d8       __imp__TlsAlloc@0          004200d8     kernel32:KERNEL32.dll
 0002:000000dc       __imp__TlsGetValue@4       004200dc     kernel32:KERNEL32.dll
 0002:000000e0       __imp__TlsSetValue@8       004200e0     kernel32:KERNEL32.dll
 0002:000000e4       __imp__TlsFree@4           004200e4     kernel32:KERNEL32.dll
 0002:000000e8       __imp__InterlockedIncrement@4 004200e8     kernel32:KERNEL32.dll
 0002:000000ec       __imp__SetLastError@4      004200ec     kernel32:KERNEL32.dll
 0002:000000f0       __imp__GetCurrentThreadId@0 004200f0     kernel32:KERNEL32.dll
 0002:000000f4       __imp__InterlockedDecrement@4 004200f4     kernel32:KERNEL32.dll
 0002:000000f8       __imp__MultiByteToWideChar@24 004200f8     kernel32:KERNEL32.dll
 0002:000000fc       __imp__SetStdHandle@8      004200fc     kernel32:KERNEL32.dll
 0002:00000100       __imp__WideCharToMultiByte@32 00420100     kernel32:KERNEL32.dll
 0002:00000104       __imp__GetConsoleCP@0      00420104     kernel32:KERNEL32.dll
 0002:00000108       __imp__GetConsoleMode@8    00420108     kernel32:KERNEL32.dll
 0002:0000010c       __imp__GetModuleFileNameW@12 0042010c     kernel32:KERNEL32.dll
 0002:00000110       __imp__HeapCreate@12       00420110     kernel32:KERNEL32.dll
 0002:00000114       __imp__LoadLibraryW@4      00420114     kernel32:KERNEL32.dll
 0002:00000118       __imp__IsProcessorFeaturePresent@4 00420118     kernel32:KERNEL32.dll
 0002:0000011c       __imp__GetFileInformationByHandle@8 0042011c     kernel32:KERNEL32.dll
 0002:00000120       __imp__PeekNamedPipe@24    00420120     kernel32:KERNEL32.dll
 0002:00000124       __imp__GetCurrentDirectoryW@8 00420124     kernel32:KERNEL32.dll
 0002:00000128       __imp__GetFileAttributesA@4 00420128     kernel32:KERNEL32.dll
 0002:0000012c       __imp__CreatePipe@16       0042012c     kernel32:KERNEL32.dll
 0002:00000130       __imp__GetExitCodeProcess@8 00420130     kernel32:KERNEL32.dll
 0002:00000134       __imp__WaitForSingleObject@8 00420134     kernel32:KERNEL32.dll
 0002:00000138       __imp__GetModuleFileNameA@12 00420138     kernel32:KERNEL32.dll
 0002:0000013c       __imp__FreeEnvironmentStringsW@4 0042013c     kernel32:KERNEL32.dll
 0002:00000140       __imp__GetEnvironmentStringsW@0 00420140     kernel32:KERNEL32.dll
 0002:00000144       __imp__QueryPerformanceCounter@4 00420144     kernel32:KERNEL32.dll
 0002:00000148       __imp__GetTickCount@0      00420148     kernel32:KERNEL32.dll
 0002:0000014c       __imp__GetCPInfo@8         0042014c     kernel32:KERNEL32.dll
 0002:00000150       __imp__GetACP@0            00420150     kernel32:KERNEL32.dll
 0002:00000154       __imp__GetOEMCP@0          00420154     kernel32:KERNEL32.dll
 0002:00000158       __imp__IsValidCodePage@4   00420158     kernel32:KERNEL32.dll
 0002:0000015c       __imp__HeapReAlloc@16      0042015c     kernel32:KERNEL32.dll
 0002:00000160       __imp__WriteConsoleW@20    00420160     kernel32:KERNEL32.dll
 0002:00000164       __imp__CompareStringW@24   00420164     kernel32:KERNEL32.dll
 0002:00000168       __imp__HeapSize@12         00420168     kernel32:KERNEL32.dll
 0002:0000016c       __imp__LCMapStringW@24     0042016c     kernel32:KERNEL32.dll
 0002:00000170       __imp__SetEndOfFile@4      00420170     kernel32:KERNEL32.dll
 0002:00000174       __imp__GetProcessHeap@0    00420174     kernel32:KERNEL32.dll
 0002:00000178       __imp__GetTimeZoneInformation@4 00420178     kernel32:KERNEL32.dll
 0002:0000017c       __imp__GetStringTypeW@16   0042017c     kernel32:KERNEL32.dll
 0002:00000180       __imp__CreateFileW@28      00420180     kernel32:KERNEL32.dll
 0002:00000184       __imp__RaiseException@16   00420184     kernel32:KERNEL32.dll
 0002:00000188       \177KERNEL32_NULL_THUNK_DATA 00420188     kernel32:KERNEL32.dll
 0002:0000018c       ___xc_a                    0042018c     LIBCMT:crt0init.obj
 0002:00000190       ___xc_z                    00420190     LIBCMT:crt0init.obj
 0002:00000194       ___xi_a                    00420194     LIBCMT:crt0init.obj
 0002:000001b4       ___xi_z                    004201b4     LIBCMT:crt0init.obj
 0002:000001b8       ___xp_a                    004201b8     LIBCMT:crt0init.obj
 0002:000001c4       ___xp_z                    004201c4     LIBCMT:crt0init.obj
 0002:000001c8       ___xt_a                    004201c8     LIBCMT:crt0init.obj
 0002:000001cc       ___xt_z                    004201cc     LIBCMT:crt0init.obj
 0002:000001d0       __real@4059000000000000    004201d0     bpsheap.obj
 0002:000001d8       ??_C@_01EEMJAFIK@?6?$AA@   004201d8     LIBCMT:perror.obj
 0002:000001dc       ??_C@_02LMMGGCAJ@?3?5?$AA@ 004201dc     LIBCMT:perror.obj
 0002:000001e0       ??_C@_0P@MIGLKIOC@CorExitProcess?$AA@ 004201e0     LIBCMT:crt0dat.obj
 0002:000001f0       ??_C@_1BI@BGOHAHKC@?$AAm?$AAs?$AAc?$AAo?$AAr?$AAe?$AAe?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@ 004201f0     LIBCMT:crt0dat.obj
 0002:00000208       __FPinit                   00420208     LIBCMT:_fpinit_.obj
 0002:0000020c       ??_C@_04PNGHFIJN@?4com?$AA@ 0042020c     LIBCMT:stat.obj
 0002:00000214       ??_C@_04NEEFLLOK@?4bat?$AA@ 00420214     LIBCMT:stat.obj
 0002:0000021c       ??_C@_04CPCBDHLK@?4cmd?$AA@ 0042021c     LIBCMT:stat.obj
 0002:00000224       ??_C@_04JLMDILM@?4exe?$AA@ 00420224     LIBCMT:stat.obj
 0002:0000022c       ??_C@_03LLEJOLGL@?4?1?2?$AA@ 0042022c     LIBCMT:stat.obj
 0002:00000230       ??_C@_02EAOCEIGI@?$DP?$CK?$AA@ 00420230     LIBCMT:stat.obj
 0002:00000234       ??_C@_07INNMNHPJ@cmd?4exe?$AA@ 00420234     LIBCMT:system.obj
 0002:0000023c       ??_C@_02HNHPBPFE@?1c?$AA@  0042023c     LIBCMT:system.obj
 0002:00000240       ??_C@_07CFPBBAOO@COMSPEC?$AA@ 00420240     LIBCMT:system.obj
 0002:00000248       ??_C@_01KICIPPFI@?2?$AA@   00420248     LIBCMT:popen.obj
 0002:0000024c       ??_C@_04HBHDLLBA@PATH?$AA@ 0042024c     LIBCMT:popen.obj
 0002:00000254       ??_C@_04NPFIMJFF@?5?1c?5?$AA@ 00420254     LIBCMT:popen.obj
 0002:0000027c       ??_C@_1BK@DBDEIDLH@?$AAK?$AAE?$AAR?$AAN?$AAE?$AAL?$AA3?$AA2?$AA?4?$AAD?$AAL?$AAL?$AA?$AA@ 0042027c     LIBCMT:tidtable.obj
 0002:00000298       ??_C@_07PEJMOBNF@FlsFree?$AA@ 00420298     LIBCMT:tidtable.obj
 0002:000002a0       ??_C@_0M@JCPCPOEF@FlsSetValue?$AA@ 004202a0     LIBCMT:tidtable.obj
 0002:000002ac       ??_C@_0M@GDNOONDI@FlsGetValue?$AA@ 004202ac     LIBCMT:tidtable.obj
 0002:000002b8       ??_C@_08KNHFBNJ@FlsAlloc?$AA@ 004202b8     LIBCMT:tidtable.obj
 0002:000002c8       __XcptActTab               004202c8     LIBCMT:winxfltr.obj
 0002:00000358       __First_FPE_Indx           00420358     LIBCMT:winxfltr.obj
 0002:0000035c       __Num_FPE                  0042035c     LIBCMT:winxfltr.obj
 0002:00000360       __XcptActTabSize           00420360     LIBCMT:winxfltr.obj
 0002:00000364       __XcptActTabCount          00420364     LIBCMT:winxfltr.obj
 0002:00000368       ??_C@_0BG@KLEAJEFJ@Illegal?5byte?5sequence?$AA@ 00420368     LIBCMT:syserr.obj
 0002:00000380       ??_C@_0BE@ICMCHPHH@Directory?5not?5empty?$AA@ 00420380     LIBCMT:syserr.obj
 0002:00000394       ??_C@_0BJ@IHEHINLI@Function?5not?5implemented?$AA@ 00420394     LIBCMT:syserr.obj
 0002:000003b0       ??_C@_0BD@CLHBCGPB@No?5locks?5available?$AA@ 004203b0     LIBCMT:syserr.obj
 0002:000003c4       ??_C@_0BC@BEDIHIDK@Filename?5too?5long?$AA@ 004203c4     LIBCMT:syserr.obj
 0002:000003d8       ??_C@_0BK@JAEBMJJM@Resource?5deadlock?5avoided?$AA@ 004203d8     LIBCMT:syserr.obj
 0002:000003f4       ??_C@_0BB@FCBJFCAJ@Result?5too?5large?$AA@ 004203f4     LIBCMT:syserr.obj
 0002:00000408       ??_C@_0N@MMJPGLJK@Domain?5error?$AA@ 00420408     LIBCMT:syserr.obj
 0002:00000418       ??_C@_0M@LHEPIIOM@Broken?5pipe?$AA@ 00420418     LIBCMT:syserr.obj
 0002:00000424       ??_C@_0P@PKCJJLLM@Too?5many?5links?$AA@ 00420424     LIBCMT:syserr.obj
 0002:00000434       ??_C@_0BG@DDBFNKBH@Read?9only?5file?5system?$AA@ 00420434     LIBCMT:syserr.obj
 0002:0000044c       ??_C@_0N@FEHLOILP@Invalid?5seek?$AA@ 0042044c     LIBCMT:syserr.obj
 0002:0000045c       ??_C@_0BI@FEALHKLD@No?5space?5left?5on?5device?$AA@ 0042045c     LIBCMT:syserr.obj
 0002:00000474       ??_C@_0P@LFMMIPAE@File?5too?5large?$AA@ 00420474     LIBCMT:syserr.obj
 0002:00000484       ??_C@_0CE@ONOKNLPF@Inappropriate?5I?1O?5control?5operat@ 00420484     LIBCMT:syserr.obj
 0002:000004a8       ??_C@_0BE@INBJMKGG@Too?5many?5open?5files?$AA@ 004204a8     LIBCMT:syserr.obj
 0002:000004bc       ??_C@_0BO@IIFBODJE@Too?5many?5open?5files?5in?5system?$AA@ 004204bc     LIBCMT:syserr.obj
 0002:000004dc       ??_C@_0BB@HMGGCEBG@Invalid?5argument?$AA@ 004204dc     LIBCMT:syserr.obj
 0002:000004f0       ??_C@_0P@NDHGCGKE@Is?5a?5directory?$AA@ 004204f0     LIBCMT:syserr.obj
 0002:00000500       ??_C@_0BA@CJBACOOL@Not?5a?5directory?$AA@ 00420500     LIBCMT:syserr.obj
 0002:00000510       ??_C@_0P@NLEIANHE@No?5such?5device?$AA@ 00420510     LIBCMT:syserr.obj
 0002:00000520       ??_C@_0O@OAMDNOCP@Improper?5link?$AA@ 00420520     LIBCMT:syserr.obj
 0002:00000530       ??_C@_0M@NAAJNNGH@File?5exists?$AA@ 00420530     LIBCMT:syserr.obj
 0002:0000053c       ??_C@_0BA@BIBLIOEK@Resource?5device?$AA@ 0042053c     LIBCMT:syserr.obj
 0002:0000054c       ??_C@_0O@NIPGCINC@Unknown?5error?$AA@ 0042054c     LIBCMT:syserr.obj
 0002:0000055c       ??_C@_0M@LOEHLCJD@Bad?5address?$AA@ 0042055c     LIBCMT:syserr.obj
 0002:00000568       ??_C@_0BC@HFNFNKAI@Permission?5denied?$AA@ 00420568     LIBCMT:syserr.obj
 0002:0000057c       ??_C@_0BB@IMDKMPFB@Not?5enough?5space?$AA@ 0042057c     LIBCMT:syserr.obj
 0002:00000590       ??_C@_0CB@EPFKGNAK@Resource?5temporarily?5unavailable@ 00420590     LIBCMT:syserr.obj
 0002:000005b4       ??_C@_0BD@LOHELEP@No?5child?5processes?$AA@ 004205b4     LIBCMT:syserr.obj
 0002:000005c8       ??_C@_0BE@NFGDDCEF@Bad?5file?5descriptor?$AA@ 004205c8     LIBCMT:syserr.obj
 0002:000005dc       ??_C@_0BC@HKPNECK@Exec?5format?5error?$AA@ 004205dc     LIBCMT:syserr.obj
 0002:000005f0       ??_C@_0BC@MFFGCDFL@Arg?5list?5too?5long?$AA@ 004205f0     LIBCMT:syserr.obj
 0002:00000604       ??_C@_0BK@DPKMCKJ@No?5such?5device?5or?5address?$AA@ 00420604     LIBCMT:syserr.obj
 0002:00000620       ??_C@_0BD@KKNFOBBD@Input?1output?5error?$AA@ 00420620     LIBCMT:syserr.obj
 0002:00000634       ??_C@_0BK@FJBOAFDK@Interrupted?5function?5call?$AA@ 00420634     LIBCMT:syserr.obj
 0002:00000650       ??_C@_0BA@FKIAIBGA@No?5such?5process?$AA@ 00420650     LIBCMT:syserr.obj
 0002:00000660       ??_C@_0BK@FMDHKPNF@No?5such?5file?5or?5directory?$AA@ 00420660     LIBCMT:syserr.obj
 0002:0000067c       ??_C@_0BI@BJFCGOHL@Operation?5not?5permitted?$AA@ 0042067c     LIBCMT:syserr.obj
 0002:00000694       ??_C@_08INEPGKHH@No?5error?$AA@ 00420694     LIBCMT:syserr.obj
 0002:000006a0       ??_C@_1O@CEDCILHN@?$AA?$CI?$AAn?$AAu?$AAl?$AAl?$AA?$CJ?$AA?$AA@ 004206a0     LIBCMT:output.obj
 0002:000006b0       ??_C@_06OJHGLDPL@?$CInull?$CJ?$AA@ 004206b0     LIBCMT:output.obj
 0002:000006b8       ___lookuptable             004206b8     LIBCMT:output.obj
 0002:00000714       ??_C@_1BO@BKOMIGKJ@?$AAr?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?5?$AA?$AA@ 00420714     LIBCMT:crt0msg.obj
 0002:00000734       ??_C@_15JNBOKNOG@?$AA?$AN?$AA?6?$AA?$AA@ 00420734     LIBCMT:crt0msg.obj
 0002:0000073c       ??_C@_1BM@JBBEPPHI@?$AAT?$AAL?$AAO?$AAS?$AAS?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 0042073c     LIBCMT:crt0msg.obj
 0002:00000758       ??_C@_1BK@KMOMNAAI@?$AAS?$AAI?$AAN?$AAG?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 00420758     LIBCMT:crt0msg.obj
 0002:00000774       ??_C@_1BO@BFCDCGC@?$AAD?$AAO?$AAM?$AAA?$AAI?$AAN?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6?$AA?$AA@ 00420774     LIBCMT:crt0msg.obj
 0002:00000798       ??_C@_1BOO@KGEDBGAJ@?$AAR?$AA6?$AA0?$AA3?$AA3?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAA?$AAt?$AAt?$AAe?$AAm?$AAp?$AAt?$AA?5?$AAt?$AAo?$AA?5?$AAu?$AAs?$AAe?$AA?5?$AAM?$AAS?$AAI?$AAL?$AA?5?$AAc?$AAo?$AAd@ 00420798     LIBCMT:crt0msg.obj
 0002:00000988       ??_C@_1GG@GOPILAJP@?$AAR?$AA6?$AA0?$AA3?$AA2?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAl?$AAo@ 00420988     LIBCMT:crt0msg.obj
 0002:000009f0       ??_C@_1MG@ENCOOIDF@?$AAR?$AA6?$AA0?$AA3?$AA1?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAA?$AAt?$AAt?$AAe?$AAm?$AAp?$AAt?$AA?5?$AAt?$AAo?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AA?5?$AAt@ 004209f0     LIBCMT:crt0msg.obj
 0002:00000ab8       ??_C@_1DO@BMFCDCD@?$AAR?$AA6?$AA0?$AA3?$AA0?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAC?$AAR?$AAT?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AAd?$AA?$AN?$AA?6?$AA?$AA@ 00420ab8     LIBCMT:crt0msg.obj
 0002:00000af8       ??_C@_1EK@HHFLMAOL@?$AAR?$AA6?$AA0?$AA2?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAa?$AAb?$AAl?$AAe?$AA?5?$AAt?$AAo?$AA?5?$AAi?$AAn?$AAi?$AAt?$AAi?$AAa?$AAl?$AAi?$AAz?$AAe?$AA?5?$AAh?$AAe@ 00420af8     LIBCMT:crt0msg.obj
 0002:00000b48       ??_C@_1GK@MFGOKLAG@?$AAR?$AA6?$AA0?$AA2?$AA7?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAl?$AAo@ 00420b48     LIBCMT:crt0msg.obj
 0002:00000bb8       ??_C@_1GK@MCAAGJMO@?$AAR?$AA6?$AA0?$AA2?$AA6?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAs?$AAt@ 00420bb8     LIBCMT:crt0msg.obj
 0002:00000c28       ??_C@_1EM@MAADIHMB@?$AAR?$AA6?$AA0?$AA2?$AA5?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAp?$AAu?$AAr?$AAe?$AA?5?$AAv?$AAi?$AAr?$AAt?$AAu?$AAa?$AAl?$AA?5?$AAf?$AAu?$AAn?$AAc?$AAt?$AAi?$AAo?$AAn?$AA?5?$AAc@ 00420c28     LIBCMT:crt0msg.obj
 0002:00000c78       ??_C@_1GK@FHCKBEFA@?$AAR?$AA6?$AA0?$AA2?$AA4?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AA_?$AAo@ 00420c78     LIBCMT:crt0msg.obj
 0002:00000ce8       ??_C@_1FC@ECHBIFBC@?$AAR?$AA6?$AA0?$AA1?$AA9?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAa?$AAb?$AAl?$AAe?$AA?5?$AAt?$AAo?$AA?5?$AAo?$AAp?$AAe?$AAn?$AA?5?$AAc?$AAo?$AAn?$AAs?$AAo?$AAl?$AAe?$AA?5@ 00420ce8     LIBCMT:crt0msg.obj
 0002:00000d40       ??_C@_1EC@JIBHAOPH@?$AAR?$AA6?$AA0?$AA1?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAe?$AAx?$AAp?$AAe?$AAc?$AAt?$AAe?$AAd?$AA?5?$AAh?$AAe?$AAa?$AAp?$AA?5?$AAe?$AAr?$AAr?$AAo?$AAr?$AA?$AN?$AA?6@ 00420d40     LIBCMT:crt0msg.obj
 0002:00000d88       ??_C@_1FK@BEOGODMC@?$AAR?$AA6?$AA0?$AA1?$AA7?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAu?$AAn?$AAe?$AAx?$AAp?$AAe?$AAc?$AAt?$AAe?$AAd?$AA?5?$AAm?$AAu?$AAl?$AAt?$AAi?$AAt?$AAh?$AAr?$AAe?$AAa?$AAd?$AA?5@ 00420d88     LIBCMT:crt0msg.obj
 0002:00000de8       ??_C@_1FI@LOGNIKDM@?$AAR?$AA6?$AA0?$AA1?$AA6?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAt?$AAh@ 00420de8     LIBCMT:crt0msg.obj
 0002:00000e40       ??_C@_1EG@BEHAGFJD@?$AAR?$AA6?$AA0?$AA1?$AA0?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAa?$AAb?$AAo?$AAr?$AAt?$AA?$CI?$AA?$CJ?$AA?5?$AAh?$AAa?$AAs?$AA?5?$AAb?$AAe?$AAe?$AAn?$AA?5?$AAc?$AAa?$AAl?$AAl?$AAe?$AAd@ 00420e40     LIBCMT:crt0msg.obj
 0002:00000e88       ??_C@_1FI@HONFMGBI@?$AAR?$AA6?$AA0?$AA0?$AA9?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAe?$AAn@ 00420e88     LIBCMT:crt0msg.obj
 0002:00000ee0       ??_C@_1FE@LLNEDJMD@?$AAR?$AA6?$AA0?$AA0?$AA8?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAn?$AAo?$AAt?$AA?5?$AAe?$AAn?$AAo?$AAu?$AAg?$AAh?$AA?5?$AAs?$AAp?$AAa?$AAc?$AAe?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAa?$AAr@ 00420ee0     LIBCMT:crt0msg.obj
 0002:00000f38       ??_C@_1FK@PGACCAFB@?$AAR?$AA6?$AA0?$AA0?$AA2?$AA?$AN?$AA?6?$AA?9?$AA?5?$AAf?$AAl?$AAo?$AAa?$AAt?$AAi?$AAn?$AAg?$AA?5?$AAp?$AAo?$AAi?$AAn?$AAt?$AA?5?$AAs?$AAu?$AAp?$AAp?$AAo?$AAr?$AAt?$AA?5@ 00420f38     LIBCMT:crt0msg.obj
 0002:00001048       ??_C@_1EK@MBDPDCGA@?$AAM?$AAi?$AAc?$AAr?$AAo?$AAs?$AAo?$AAf?$AAt?$AA?5?$AAV?$AAi?$AAs?$AAu?$AAa?$AAl?$AA?5?$AAC?$AA?$CL?$AA?$CL?$AA?5?$AAR?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAL?$AAi?$AAb@ 00421048     LIBCMT:crt0msg.obj
 0002:00001094       ??_C@_15IABLJNFO@?$AA?6?$AA?6?$AA?$AA@ 00421094     LIBCMT:crt0msg.obj
 0002:0000109c       ??_C@_17LGKOMLJ@?$AA?4?$AA?4?$AA?4?$AA?$AA@ 0042109c     LIBCMT:crt0msg.obj
 0002:000010a4       ??_C@_1CO@EAEJAADC@?$AA?$DM?$AAp?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?5?$AAn?$AAa?$AAm?$AAe?$AA?5?$AAu?$AAn?$AAk?$AAn?$AAo?$AAw?$AAn?$AA?$DO?$AA?$AA@ 004210a4     LIBCMT:crt0msg.obj
 0002:000010d4       ??_C@_1DE@JNGNBFGO@?$AAR?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAE?$AAr?$AAr?$AAo?$AAr?$AA?$CB?$AA?6?$AA?6?$AAP?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?3?$AA?5?$AA?$AA@ 004210d4     LIBCMT:crt0msg.obj
 0002:00001108       __real@0000000000000000    00421108     LIBCMT:cvt.obj
 0002:00001110       ??_C@_05KLBDPFGC@e?$CL000?$AA@ 00421110     LIBCMT:cvt.obj
 0002:000019c0       __indefinite               004219c0     LIBCMT:_87disp_.obj
 0002:000019ca       __piby2                    004219ca     LIBCMT:_87disp_.obj
 0002:000019f8       __DEFAULT_CW_in_mem        004219f8     LIBCMT:_common_.obj
 0002:000019fa       __pi_by_2_to_61            004219fa     LIBCMT:_common_.obj
 0002:00006fe0       __infinity                 00426fe0     LIBCMT:_87tran_.obj
 0002:00006fea       __minfinity                00426fea     LIBCMT:_87tran_.obj
 0002:00006ff4       __logemax                  00426ff4     LIBCMT:_87tran_.obj
 0002:0000701a       __OP_EXPjmptab             0042701a     LIBCMT:_87tran_.obj
 0002:00007970       __OP_ATAN2jmptab           00427970     LIBCMT:_87triga_.obj
 0002:000079c0       ??_C@_02CEGDFPFP@?4?2?$AA@ 004279c0     LIBCMT:spawnve.obj
 0002:000079c4       ??_C@_1BC@GDGBMEMK@?$AAH?$AAH?$AA?3?$AAm?$AAm?$AA?3?$AAs?$AAs?$AA?$AA@ 004279c4     LIBCMT:nlsdata2.obj
 0002:000079d8       ??_C@_1CI@KNAKOEBC@?$AAd?$AAd?$AAd?$AAd?$AA?0?$AA?5?$AAM?$AAM?$AAM?$AAM?$AA?5?$AAd?$AAd?$AA?0?$AA?5?$AAy?$AAy?$AAy?$AAy?$AA?$AA@ 004279d8     LIBCMT:nlsdata2.obj
 0002:00007a00       ??_C@_1BC@IEBCMHCM@?$AAM?$AAM?$AA?1?$AAd?$AAd?$AA?1?$AAy?$AAy?$AA?$AA@ 00427a00     LIBCMT:nlsdata2.obj
 0002:00007a14       ??_C@_15CLMNNGEL@?$AAP?$AAM?$AA?$AA@ 00427a14     LIBCMT:nlsdata2.obj
 0002:00007a1c       ??_C@_15ODEHAHHF@?$AAA?$AAM?$AA?$AA@ 00427a1c     LIBCMT:nlsdata2.obj
 0002:00007a24       ??_C@_1BC@FEMKIFH@?$AAD?$AAe?$AAc?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a24     LIBCMT:nlsdata2.obj
 0002:00007a38       ??_C@_1BC@BGLIFPF@?$AAN?$AAo?$AAv?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a38     LIBCMT:nlsdata2.obj
 0002:00007a4c       ??_C@_1BA@EPANDLNG@?$AAO?$AAc?$AAt?$AAo?$AAb?$AAe?$AAr?$AA?$AA@ 00427a4c     LIBCMT:nlsdata2.obj
 0002:00007a5c       ??_C@_1BE@DKAAMBJL@?$AAS?$AAe?$AAp?$AAt?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a5c     LIBCMT:nlsdata2.obj
